4500	-18.84722618103985	0.87	0.20281689652745452	-0.02100121422976511	0.0802836443953972	0.2624839620712302	-0.008294813846087452	0.08086694188827985	0.21160055175706763	-0.013518561459550315	0.0708803745748233	0.16834225408480233	-0.020973629375326437	0.0721130354014645	0.18479271756564558	-0.022799359775192308	0.07883449352611865	0.06796445281791243	-0.01843888408835881	0.081057018534983	0.10296175873589626	-0.019216728186178235	0.08014939581567894	0.1218458037036749	-0.024792311491957014	0.08344400336963657	0.05837334490229471	-0.01645133125436236	0.07521498501499496	0.16635603014523778	-0.023886889137181865	0.07345040942848417	0.10560160489096862	-0.0197075527732507	0.08426233578622777	0.1857826663129069	-0.017750449242718357	0.08420165810362273	0.12707573461622082	-0.02210729922645299	0.08429023102243106	0.11950514335096725	-0.02112390260766942	0.08270641228121858	0.11470845914970842	-0.018637458359947442	0.08573397625856635	0.17062281329771192	-0.01967658243068374	0.08009798661497473	0.12109266315527832	-0.0201804740822703	0.08317603961606097	0.18248409326635417	-0.019402778862558267	0.08299097853206834	0.1684607870187481	-0.018298311931837934	0.08357429635572813	0.11032617695838066	-0.02139313144491302	0.0848230907165063	0.4997779751332149	0.5002220248667851	-18.84722618103985	0.28847610387848593
4600	-18.81483619790016	0.93	0.20164822074323746	-0.02040722149534516	0.08040791036263403	0.2631484919878806	-0.008632793512177082	0.08087176297089632	0.2101241346967714	-0.012639384193841297	0.07094316821861142	0.1686439639058705	-0.021145720706262423	0.07207941101969906	0.18582427493015471	-0.02332507567745766	0.0784552016172581	0.0678699730860221	-0.01839034868295747	0.08083842699058127	0.10189593323249847	-0.01865699269121206	0.08004534950539159	0.12028825777578415	-0.02404786575889649	0.08414870969661553	0.059338624263614415	-0.016948104666740522	0.07537656305893531	0.16702814813843367	-0.024247074282047993	0.07339769369962465	0.10615944737614622	-0.019977623361746036	0.08414791902293514	0.1851313502980619	-0.017429355636825936	0.08384626009570695	0.1278029067477732	-0.022453065189166965	0.08457943118199743	0.12003496497325707	-0.021387783648591778	0.08265533309056323	0.11564299673317731	-0.01910535638232356	0.0858506023427145	0.17007655347116887	-0.01938365590656954	0.0801382089269374	0.12046364324426279	-0.019857840376327162	0.08313981716663851	0.18232103617778486	-0.019315079422907815	0.08331914983566056	0.1685216049238653	-0.018327085245763035	0.08355260762076482	0.1111131351690757	-0.02177043516816984	0.08492292114322057	0.498262380538662	0.501737619461338	-18.814836197900156	0.2869650905749154
4700	-17.838825139991545	0.9	0.20140399351793847	-0.020285183501329313	0.08022717998671137	0.26223440573217544	-0.00817787345295498	0.08116068988539547	0.21018076548096354	-0.012670169135545922	0.07098773573403723	0.16773004532643948	-0.02062572089261419	0.07230052486198575	0.18560804583689436	-0.02321509913719964	0.07862857767864773	0.06833171761258827	-0.018606347312060262	0.08071673226013382	0.10106703499067322	-0.018235598045510334	0.07956970180889349	0.11999405944499417	-0.023908720695999464	0.08412525112850047	0.05903343845662298	-0.016793331844987908	0.07539929804252035	0.16767977870814707	-0.02458734785243748	0.07301114451200523	0.10643278698132616	-0.020104223835279336	0.08429472829941564	0.18474765151726955	-0.017244639746784033	0.08383929527487452	0.1264703176234095	-0.02183373780712605	0.08478608047153546	0.12114082988061292	-0.021926903367115485	0.08278999719339189	0.11652584682902281	-0.019531842490802514	0.08576605390592516	0.17081325682265608	-0.019761431581931495	0.08047951574196324	0.12062748054616336	-0.019936195376134933	0.08336548278732749	0.18103444255198123	-0.018661346373762485	0.08337918773973499	0.16848317166117366	-0.01830622813433375	0.08347391264323188	0.1120425223406987	-0.0222047552391498	0.08538013254796793	0.49808673469387754	0.5019132653061225	-17.838825139991545	0.28828135696799106
4800	-17.5081236129725	0.95	0.20100826459538032	-0.02008861041722906	0.08005310108931078	0.2608445889249619	-0.007484060239003771	0.08060617685186997	0.21040022442642964	-0.012794984148806686	0.07110705220246664	0.1678161817468368	-0.02067112621534854	0.07283879856591759	0.18563051895299948	-0.02322372264684423	0.07853382612573312	0.06810452663755048	-0.01849559296613355	0.08061527814643969	0.1006789121649135	-0.0180368110955064	0.07930830141178068	0.12006540550079546	-0.023938461440466074	0.08420664233546193	0.05949760348477059	-0.017024462957100167	0.07506177701264653	0.16833417646953064	-0.0249299100387174	0.07263068029163382	0.10616798441273585	-0.01997692617309271	0.08454565343426446	0.1853088664322503	-0.017510268198638077	0.08349236744650827	0.12631067252906558	-0.021757394939728163	0.08486716758942754	0.12050606750250566	-0.021611620126349453	0.08250900494379722	0.11517291037870146	-0.018871605082457603	0.0855058172693615	0.1719953558564654	-0.020370362729275282	0.08065388471656193	0.12047660626215703	-0.019859678568165264	0.08325934484898055	0.18125664320774856	-0.01877143145556408	0.08361565580522874	0.16817165296763936	-0.018152142709721302	0.0833364545934449	0.11170902724077954	-0.022044254813601116	0.08579721588848625	0.49646128226477937	0.5035387177352206	-17.5081236129725	0.2873077249527455
4900	-18.601298963986363	0.86	0.20218756922963552	-0.02071286324856342	0.07977532948353636	0.2613338630331497	-0.0077489268405154035	0.08048316160480268	0.21018330742854366	-0.012658106193678072	0.07148581131193124	0.16643277038275708	-0.019814418514614143	0.07277468263537865	0.18551510474941005	-0.02315860510100003	0.07876996136224729	0.06842689440520615	-0.018660922259933866	0.08070977207327887	0.10067907181918774	-0.01803456134663797	0.07951728282766436	0.12020048662038174	-0.024004845288877374	0.08383040866661302	0.05900600843631073	-0.01675483697744886	0.07529947719583509	0.16901548951204534	-0.02532099556055381	0.07245211399383275	0.10656770615518324	-0.0201790207663108	0.08467762824214403	0.1853994804307607	-0.017555885762083306	0.08338870024799809	0.12681214239296787	-0.022006722704746247	0.08475946949514082	0.12020912393638924	-0.021450745889753414	0.08257181340212323	0.11506897977509839	-0.018814647641246893	0.08519036967270625	0.17194842410207886	-0.020342071279750087	0.08051280279777201	0.11979225232501402	-0.019492015281690384	0.08294847777826554	0.18095263875536013	-0.018601924967237407	0.08374771278461973	0.1680908916498733	-0.018107219378499073	0.08327869255198944	0.1116950777845774	-0.022035191796191594	0.08560388451547318	0.49836867862969003	0.50163132137031	-18.601298963986363	0.29041223263303667
5000	-18.196608460061338	0.9	0.20196854254054195	-0.020593648993662592	0.08006402297706924	0.26149556179245703	-0.007835030769514011	0.07994059554826075	0.2104640680547245	-0.012831742693206591	0.07165653112034266	0.16625392787771487	-0.019700897234603634	0.0729460727858829	0.18686982988278641	-0.023887445532113437	0.07857328320895303	0.06683005730395414	-0.01783368179169803	0.08018046826460755	0.10046094278237175	-0.01791248815837672	0.07938681017106763	0.12033325620408968	-0.024068175324943715	0.08376811861344136	0.059063680109985306	-0.016784309445225618	0.07519931779718306	0.16763800010906485	-0.024523581740429918	0.07260443335606263	0.10653270271586734	-0.020158900539299286	0.08461254468676757	0.18428758603462964	-0.016976998006384206	0.08368867363839644	0.1271206004416845	-0.022159944568049043	0.0843885444901654	0.11945466256104775	-0.02104540656742658	0.08255093259888843	0.11605036373994108	-0.019330095631703938	0.08499992497473148	0.17233094349644038	-0.020553126323787838	0.08016451197011629	0.12000455735811867	-0.01960350024209277	0.08307812621438848	0.18164407981049355	-0.018978766912992065	0.08389280633507251	0.1686660303163787	-0.018410010763848877	0.0832859383926561	0.11168610936226772	-0.02202726940031408	0.08536359473197351	0.4968025579536371	0.503197442046363	-18.196608460061338	0.2882633210713607
5100	-18.789020237358425	0.86	0.20282303695598555	-0.02107046346467806	0.0800777758272533	0.2628835425207082	-0.008627245538791371	0.08018262503557322	0.21057695909182458	-0.012904153915109011	0.07194644043063066	0.16637235278600174	-0.019775342659529713	0.0733184790471599	0.18584217571573833	-0.023301579196237744	0.07871197462157833	0.0665172603472739	-0.017660703964719162	0.08025162772218417	0.10035235568651231	-0.017847720127419166	0.07903565855896688	0.12076862708237297	-0.024298126195962954	0.08360679371568029	0.05956206527716225	-0.017068641775980428	0.07513678588172948	0.16676720227320369	-0.0239900236936766	0.07296785084891319	0.10659904441125234	-0.020192557740552886	0.08468447780986868	0.18473336486381775	-0.01721939303924607	0.08363576052560484	0.12774959975274108	-0.022490990717573718	0.08455527151765208	0.11941972314110584	-0.021023373617588277	0.08271920057832773	0.11709738990790965	-0.019907688476986353	0.0848127721075277	0.1721830974065465	-0.020463222212073334	0.0804245044887502	0.1199259636830975	-0.01955722871959051	0.08273129866870667	0.18029957599205115	-0.018196977072049217	0.0841237666390317	0.168029608907667	-0.018053881017038528	0.08328206548686352	0.11181397631571356	-0.022094027082220555	0.0854400562543962	0.4966692789968652	0.5033307210031348	-18.789020237358425	0.289302906564194
5200	-18.221244571084735	0.93	0.20343541917446903	-0.0214070721482852	0.07972706687567067	0.26314074254440634	-0.008771629412902823	0.08013642176236038	0.2109712197649118	-0.013157441552272905	0.07186132507987765	0.1666293416090019	-0.019937579671862247	0.07353178779634183	0.1850620015225188	-0.02285958417641451	0.07867495223233083	0.06691831518457474	-0.0178755521730908	0.0800978269651394	0.09985451481931727	-0.017560193984485325	0.07875736569293487	0.1218518097465756	-0.02486842486602023	0.08319025057070492	0.05968378019374276	-0.017135069148925288	0.07515348343128621	0.16809545159636954	-0.024788217356080455	0.07275199003101969	0.10708062545785071	-0.02044663586415492	0.08466774397637489	0.18391715873420011	-0.01677426562975231	0.0838507259202529	0.12687016130128628	-0.022026288785206953	0.0846069130939704	0.1187628734700687	-0.02065438875091584	0.08252627937994901	0.11655442858019269	-0.019607515385972156	0.08472198943514848	0.16984247519918347	-0.019089024863724616	0.08004029502863605	0.12095824207683598	-0.020128105584308536	0.08280646314702306	0.1798162523415637	-0.017917431092098087	0.08415191577128475	0.1678864941954883	-0.01797241700355404	0.08320792495838758	0.11210419030049681	-0.022246640197638615	0.08510913618777621	0.4973097617217525	0.5026902382782475	-18.221244571084735	0.2895695607885841
5300	-18.02698358020064	0.92	0.2025325299120435	-0.02089775576684844	0.07981137707344327	0.26380302332129124	-0.009148264490807275	0.07988125793139321	0.210518967350017	-0.012859543553349931	0.07192715198084802	0.16612579236186076	-0.019608922633737143	0.07379687204966728	0.1854502535854227	-0.02307704883944104	0.07868354535772794	0.06603045883880852	-0.01738822708385038	0.07974852457764164	0.10005751714462244	-0.01767517552964456	0.07859881863533454	0.12270342679815387	-0.02532009174405014	0.08288545432659172	0.05976848522358812	-0.01718145490057014	0.07498191819551182	0.16884246364119493	-0.025239579615786035	0.0728952857672017	0.1064408686856746	-0.02009917546213853	0.08445961736686239	0.18388401905110757	-0.016754162361975494	0.084068891723448	0.1254683429519611	-0.021280196698022	0.08470350901521449	0.1178107128391048	-0.020116955522364054	0.08235266931386365	0.11699101050263913	-0.01984651106525727	0.08505009578052228	0.17025212410295587	-0.019328415552090344	0.07992110644351566	0.12101957357700119	-0.020160028720303383	0.08311149034961313	0.17979449621853952	-0.0179027488859799	0.08387868639598574	0.16791639367251052	-0.017986803902378057	0.08309889173936887	0.1131388475392664	-0.02280236061330331	0.08522614994231381	0.49754901960784315	0.5024509803921569	-18.02698358020064	0.289763753976365
5400	-19.115121743405446	0.93	0.20286952505221845	-0.021099990007383752	0.0795480697812027	0.2626242718849981	-0.008420697395080149	0.07980329164172621	0.20952889613575015	-0.012157571101702479	0.07195354355510682	0.1659821101682437	-0.019506240588857183	0.07382112957561895	0.18551566026550428	-0.02311464468887593	0.07859008414978551	0.06654085792345586	-0.017688010032721708	0.07939778812081012	0.10027589617706144	-0.017809681301229535	0.07859663221241349	0.12317935585907928	-0.025592230329341156	0.08268299639079786	0.06050217424205777	-0.017636790316499597	0.07468104513031308	0.16881918545708022	-0.025221321723732627	0.07279179916906574	0.10664904539699567	-0.020218468077182646	0.08431837483074986	0.1842668466818567	-0.016978701416140198	0.08426705732111976	0.12567598846553404	-0.021397101051082806	0.0846874321036528	0.11607404515346455	-0.019060674089256727	0.08216258557558065	0.11675601326843964	-0.019703994469251026	0.08503142340038314	0.17095846543061816	-0.019776607546437848	0.08030929878457155	0.12065291318974704	-0.019935351039024014	0.08327656736325904	0.17981874397275252	-0.017916035369403796	0.0837095767330323	0.16872043307619625	-0.018468330807546517	0.08316739772143629	0.11266171997962166	-0.02252186460228733	0.08529090832466794	0.49777942264988895	0.502220577350111	-19.115121743405446	0.2895372889551936
5500	-18.26825367520335	0.94	0.20174800956425284	-0.02043281724534774	0.07947194420536996	0.2635620024900601	-0.008982912149099501	0.07976353794362918	0.21074940682879856	-0.01299650047301109	0.0725565259066432	0.16649677251485426	-0.019854337574499722	0.074284148976724	0.18561346385406413	-0.02316950621675638	0.07843079367816547	0.06599383639098282	-0.017371130990313944	0.07926443424584761	0.09933059316559546	-0.01723087242016126	0.07839251580292568	0.12340229984506285	-0.025715310689989477	0.08240463729554916	0.06020851177335425	-0.0174551450937637	0.07445397507047595	0.16910896345323564	-0.025404565374004075	0.07254548079840822	0.106744460885955	-0.020269676240643898	0.08422736856724711	0.18471941321581375	-0.01723762405983863	0.08423645577515156	0.1258686746218707	-0.021501685588536785	0.08442051044663135	0.11616130121953525	-0.01911049082046469	0.0821160667225099	0.1164664558934492	-0.019532496139693278	0.08506108370428311	0.17060236569309534	-0.019553801020863227	0.08022234126880672	0.1198354598232971	-0.019448973748367505	0.08288396455980018	0.1809331847888684	-0.0185903772556288	0.08356022319516052	0.16885442315667393	-0.018544019242402305	0.08294192205456682	0.11190109573364408	-0.022087959790677594	0.08532731201810632	0.5	0.5	-18.26825367520335	0.2910548420954115
5600	-18.784497034399873	0.84	0.20223662341828555	-0.020735488406291205	0.07930014668322596	0.2640014310326485	-0.009257192027594351	0.07972305476328653	0.21049692214826968	-0.012812362018929302	0.07248981799216973	0.16696363683749646	-0.0201832818838622	0.07455385824310984	0.18557290071691787	-0.02314185997897712	0.0780926395749278	0.06480666706969136	-0.01665562215988773	0.07889543881482886	0.09901938610403128	-0.017029811087388384	0.0787182067721397	0.12320967341348397	-0.025599822370597106	0.0820083150975146	0.06071235204517596	-0.017776483210921578	0.07435154762491988	0.16826188663681968	-0.02483504480368533	0.07281979438120668	0.10689837391026508	-0.020360049689629355	0.08405361507332991	0.18466511903281033	-0.017203464041190483	0.08454190609305502	0.12485855711275137	-0.020905068007547517	0.08441494220851385	0.11697808874847943	-0.019612099734758023	0.08186321545689138	0.11673399771897182	-0.019694652234468528	0.08490549385392175	0.17018393516625005	-0.019281351461789064	0.08024678727233125	0.12108314953226043	-0.020223242133150375	0.08263793914874847	0.18090127977855036	-0.018568491914395406	0.08354419982229244	0.16898694830927702	-0.018624126055567913	0.08279702616758572	0.11202431518504098	-0.022158899204273406	0.08509819681529124	0.4994646680942184	0.5005353319057816	-18.784497034399873	0.2890155781468366
5700	-18.40215616387282	0.92	0.20187678848890608	-0.020508782096986318	0.07944662167662571	0.26349920211666944	-0.008941686084550388	0.07970266770748234	0.21110408918245008	-0.013248593404115152	0.07274914933868118	0.16620195701655363	-0.019641397639480904	0.07460529645898721	0.1863192165294479	-0.023607981012454368	0.07773348787406122	0.06486575766631916	-0.016689014398863784	0.07894473124152382	0.09958996952646283	-0.01739206468221226	0.07857204239743848	0.12360075895649639	-0.025826282198699726	0.08208904105410092	0.06032959630679379	-0.017528776250794444	0.07404551016719862	0.16776155157736608	-0.024496653376529922	0.07275756707012829	0.10711325846464657	-0.020485427600744226	0.08413608895874149	0.1846760852214934	-0.017207974522139194	0.08461318148978032	0.12498180313228512	-0.020974573173116382	0.08428722876470865	0.11704708323585422	-0.01965215745796444	0.08200355825200525	0.1168366962143264	-0.019754611224526694	0.08468773468084725	0.1704794817348937	-0.01946978792560985	0.08022202476288126	0.12105658000431666	-0.020203931199265453	0.08280400908126581	0.18151273427433626	-0.018952110118115647	0.08349505158589884	0.16898612998934132	-0.01862099603139998	0.08248331955791222	0.11055208929050647	-0.021285156011923496	0.08508460971307111	0.5	0.5	-18.402156163872824	0.28966773812741164
5800	-18.696545365513526	0.9	0.20239266008604334	-0.020838389624219213	0.07928152320618663	0.2633103624496949	-0.008818795602932611	0.0794928389405624	0.2119900239480058	-0.013908512319083657	0.07294701247200715	0.16566553561507738	-0.01924766854788911	0.07488825383367746	0.18543047021456938	-0.02302572484494409	0.07795124461278356	0.06481250081627218	-0.01665444228186133	0.07882072156832234	0.09928741963041858	-0.017189649924177777	0.07863399937973786	0.12413020816951828	-0.026145583714458645	0.08191527464600966	0.060699025344955096	-0.01777152038097517	0.07424871614262434	0.16698637226154284	-0.023958045624148508	0.07273377191738109	0.10748255756478524	-0.02071116220360484	0.08405495776766114	0.18457521180521233	-0.017144103114923117	0.08455472774061215	0.1257010384912202	-0.02140965098920183	0.0843010170531842	0.11726160987080954	-0.019787038055250963	0.0820381436463844	0.11699009541999766	-0.019849184052835842	0.08446118167751532	0.16946099586735522	-0.01878879626070008	0.08040666889371745	0.12170691764880869	-0.020618819640924206	0.0830178079954669	0.18198484954679814	-0.01925816564469566	0.08319890442879607	0.1685575506836391	-0.018346182278672293	0.08277869511996672	0.11024105355854245	-0.02109330235960622	0.08515912488506806	0.5017229496898691	0.4982770503101309	-18.696545365513526	0.28993731092353986
5900	-18.164940776609782	0.91	0.20211649406888785	-0.020658719979801798	0.07899917462062768	0.26407281363096347	-0.009303743020923278	0.0792909245423825	0.2118922983994907	-0.013833864856894052	0.07292096431197015	0.16558491522319252	-0.019186761443263107	0.0751875556492123	0.18556392391212034	-0.023108671356453236	0.0776578227747713	0.06486566616871506	-0.016684711758260605	0.07839922946710588	0.09986280432269115	-0.017565257842635008	0.07856055960089396	0.1235595757262919	-0.02580027583989651	0.08168719909095694	0.06096489601644572	-0.017943976203336248	0.0742466906594735	0.16749937940713816	-0.024304399089446215	0.07248338317809642	0.10728585605416285	-0.020587676863225022	0.08406445773213471	0.18375983879015267	-0.016644022314588978	0.08476473628444121	0.12625192949165154	-0.02173952119629507	0.08429294695692473	0.11725742644859857	-0.019781742380182106	0.08212452338337867	0.11679638382036432	-0.019725097998068236	0.08445244564451325	0.16898099559924784	-0.018470697072057406	0.08019101676002209	0.12106100983564014	-0.02020469773479739	0.08314591808303527	0.18173967607995012	-0.01909822123069223	0.08331075352134898	0.1685610105088023	-0.018345804763226062	0.08297807853826267	0.11085332424213269	-0.02145955393323972	0.08503920758225296	0.5018631436314364	0.4981368563685637	-18.164940776609782	0.2897690262526339
6000	-18.574991683142407	0.92	0.20326769011611845	-0.021423303288085647	0.078624248854503	0.2621072254773605	-0.007998968450864384	0.0790513021659755	0.21256051125277683	-0.014347349947399227	0.0731594519513416	0.16521298890899108	-0.018906327926428962	0.07537492396992641	0.18563906463271387	-0.023157399627219043	0.07761196357032152	0.06477923350117656	-0.01662754374273796	0.07811337261546403	0.10082999729001477	-0.018225276802056496	0.07873529276996222	0.12413774076834556	-0.02615778470351601	0.08170176770894952	0.059940800074322564	-0.017239222908132432	0.07417381588924106	0.16690011066966878	-0.023875906804622454	0.07279907687611363	0.1081339715046139	-0.02112734389049217	0.08443132834618589	0.18438179325242893	-0.01703706791127982	0.08477747810534805	0.1259719000348982	-0.02156174952616838	0.08413932581626672	0.11605985711461984	-0.01899843438513883	0.08232478342571639	0.11684374925016304	-0.01975443664628738	0.08447147035775242	0.16904001852149192	-0.018508935197518613	0.08029099779365544	0.12174206980306113	-0.02065413922113949	0.08310522502326055	0.18130412976108715	-0.01880557180267282	0.08298125029090589	0.1683615486476075	-0.018213337539199296	0.08267351565345467	0.1100473702870681	-0.020952132709686593	0.08496905055055617	0.5001665556295802	0.4998334443704197	-18.574991683142407	0.2905755655339476
6100	-18.231649190752254	0.88	0.2035978635365212	-0.021639398951650336	0.07855802399563916	0.26201735729602466	-0.007938035014955594	0.07869297620298364	0.21186406690733298	-0.013811755846443396	0.07335434601068849	0.16522320345848865	-0.01891108456186522	0.07530270362356906	0.18417532077159135	-0.022171870420061145	0.07733957416919558	0.06650585055115174	-0.01773281354861479	0.07844023282721561	0.10002256216993946	-0.017673326537213693	0.07879354245386207	0.12429416829426052	-0.026251947758268217	0.08155616475412106	0.06033018417462573	-0.01750320716190307	0.0742333144293119	0.1685318573356397	-0.025034261319146895	0.07253360186569632	0.10771244356704017	-0.020857092780151614	0.08455506827166638	0.18542719930690615	-0.017699889067411496	0.084901991602164	0.12508338317011003	-0.021002965902600083	0.08387696041883994	0.11616235103579232	-0.019062797208605733	0.08225915797447488	0.11670702028350033	-0.01966343976676442	0.0844717673757542	0.16936080398451359	-0.018725842765199452	0.0802485566549904	0.12095148030114859	-0.02013069224884564	0.08316675030229542	0.1809102155013333	-0.018539796687300016	0.08314016911831702	0.16671822900652766	-0.01713687672333242	0.08285897511463945	0.11081455558380295	-0.021431273929473152	0.08491032104627184	0.4996723460026212	0.5003276539973788	-18.231649190752254	0.28991957101178517
6200	-17.923199733970964	0.93	0.2032754125278418	-0.021422297090319727	0.07841699973034388	0.26138440574041605	-0.007515686036774883	0.07857965619071258	0.21338823669458734	-0.014974854690789704	0.0735745431652001	0.16492174074079818	-0.01868318263352826	0.07545857909328267	0.1833575117178574	-0.021619633270204514	0.07732835511604123	0.06708992509928359	-0.01810630339118835	0.07834063494522081	0.09852457007671257	-0.016651999595662582	0.07834734733389966	0.12474424543756546	-0.026531120309440732	0.08135218627510647	0.059752004563483826	-0.01710481919285614	0.0738382211237839	0.1679036755726855	-0.02458318587437161	0.07245910740475416	0.10716499265341257	-0.02050664248730716	0.08463641767142005	0.1863007835289809	-0.01825426237142022	0.08489292465645128	0.12430303742549885	-0.020511703641543328	0.08377051434430463	0.11775185977002056	-0.020100638768736204	0.08223140169467613	0.11768420029904345	-0.02029312816738624	0.08443007870055488	0.16944125637986784	-0.018778912234421394	0.08029067113492756	0.12022001091707275	-0.019646351330726834	0.08319262732396364	0.18094083829765428	-0.01855834070346078	0.08313494882088127	0.16660989419342584	-0.017063511421967718	0.08288181370961127	0.11102073230656996	-0.021558744724881184	0.08502776917937888	0.5011283043197937	0.49887169568020634	-17.923199733970964	0.29189534246675064
6300	-18.42013849929087	0.92	0.20343016907204078	-0.02152747092531327	0.07827283618995229	0.26067258212431327	-0.007021179217980579	0.07827202892286535	0.21354455028531058	-0.015098309515902507	0.0738505427398207	0.16515790852625686	-0.018865492041881378	0.07561723419490009	0.18280767045056207	-0.02123068061693412	0.07740893978539835	0.06704520977672568	-0.01807470870114365	0.07850402896076943	0.09817787172763565	-0.016403257339805098	0.07819982920768974	0.12351693336026273	-0.025727464251935717	0.08140323308386868	0.059129637641878875	-0.016656566829703377	0.0737733187449854	0.16848336438772626	-0.025011658507136863	0.072006763778365	0.10772199433456105	-0.020874798401639378	0.08460878783095734	0.18606466598433574	-0.01809617455394562	0.0849662710800959	0.12460331843146515	-0.020706493613685525	0.08386397142159299	0.11811867061293985	-0.020348805580076255	0.08227021706311786	0.11816011154713338	-0.020613790461094388	0.08429187423436446	0.16865009568683553	-0.018213272229315895	0.08012951295854347	0.12102746707668685	-0.020200712390675467	0.08311952857797984	0.18140520715164246	-0.018879799173965258	0.08305689828473733	0.16691932442367494	-0.017273372324270515	0.08291513826788154	0.11046881182974362	-0.021195473066812826	0.0848270614608634	0.5019035532994924	0.4980964467005076	-18.42013849929087	0.29127415452027206
6400	-18.812994537964105	0.87	0.20307874879382345	-0.02127164477064289	0.0783027688855664	0.2614804828508675	-0.007601585250317033	0.07819175074326104	0.21369393745476997	-0.015221085382979057	0.0743055460550698	0.16573064581707253	-0.01932565392628084	0.07563306668272633	0.18301339483724027	-0.021379224659722543	0.07763484952872676	0.06684372616956491	-0.017932700515263102	0.07861706580450735	0.09855854795205918	-0.016683768180486877	0.07830966602348906	0.12377887748418485	-0.025902165297494246	0.08144123451569937	0.0588618732160023	-0.016455056737090266	0.07352339742552973	0.1679195291690098	-0.024574136935684197	0.0720569939605446	0.10770253804360144	-0.020859557722646322	0.08454710922972729	0.185313966204027	-0.0175785350569135	0.08475656805014395	0.12481296758816857	-0.020847661129937873	0.08376579007972466	0.11729585968312409	-0.019765685778923535	0.08226001227109557	0.1179024715675023	-0.020430418296889023	0.0840954864801445	0.16935376266445004	-0.018731065194441437	0.07987938656222343	0.12061307173720018	-0.019902160684600288	0.08306655895048003	0.18181283147472962	-0.0191716289197557	0.08295163552407588	0.16697703545248788	-0.01731288734332426	0.08276826549464651	0.11095456716552526	-0.02152307611647263	0.08509398591175682	0.5010930668332292	0.49890693316677076	-18.81299453796411	0.29013688983716296
6500	-18.07308929916477	0.92	0.20261798805839015	-0.020944625168027198	0.07806336450766913	0.2616986104644136	-0.007754057129192109	0.07779092560389342	0.21404234681315998	-0.0155014549665254	0.07444854558312138	0.16586135850964123	-0.019425947798958527	0.07589876149946377	0.18316985831261526	-0.021488383722853107	0.07724703264593984	0.06669915852421836	-0.017831809711213422	0.07859829390495444	0.09810743981075062	-0.01635607473109902	0.07838588705547102	0.12443601021202273	-0.026334303815576436	0.08104474141850194	0.059231555537905246	-0.01672232806445207	0.07336124208039577	0.16765403000788745	-0.024370074171333085	0.07208392819699638	0.10766245146984475	-0.020830357024902737	0.08438552414459778	0.18520886050733262	-0.01750563804611217	0.08456548638003943	0.12450950212420851	-0.02064366597473549	0.08373912340834185	0.11764611583095107	-0.020004924945649098	0.0820318928376398	0.1176722066579233	-0.02027008704063928	0.08403986540960147	0.16911385058424272	-0.018555241110828034	0.0797834025146904	0.12090683888530653	-0.020105073328184696	0.08335131034388972	0.18060317122938652	-0.018316916321250553	0.08326635070029773	0.16703291257134503	-0.017349739476660794	0.08253173052711427	0.11136784733862747	-0.02179471617066707	0.08535165249342212	0.5003075030750308	0.49969249692496925	-18.07308929916477	0.2903060505147778
6600	-18.029041093949512	0.91	0.20238608802979666	-0.020776404079817422	0.07786516814501049	0.2617079914213259	-0.0077597127273996026	0.07771980539865475	0.2139216228231187	-0.015400383791540738	0.07424010193828914	0.1655306376693956	-0.019158718387879654	0.07606262913183623	0.1830407927001947	-0.021392232332410985	0.07717355070808266	0.06635597453568556	-0.01759207589807835	0.07843822901427705	0.09777574160696377	-0.01611145163507223	0.07815551947710273	0.12362589580426005	-0.02578519514623651	0.08105778769496733	0.05877988741923005	-0.01638671226226888	0.07330488678250471	0.16852967921270773	-0.025037619270904407	0.07196256589479451	0.10826712689169019	-0.021239946945369816	0.08445237637713036	0.18507104290662765	-0.017409476372852603	0.08483478231309347	0.12559090026879804	-0.021368898221811938	0.08398021310248023	0.11710749377492483	-0.019624776439120015	0.08195353111852238	0.11734788672257031	-0.020042179861866814	0.08392128618985509	0.16964722254861406	-0.01894367750479498	0.07961885149542888	0.12150606916932878	-0.02052561139667233	0.08337183082169995	0.1799681244953339	-0.017860723467305877	0.08326505360344837	0.16683859043178592	-0.01721129645093315	0.08246970588182605	0.11142291633371562	-0.0218291658363853	0.08554434190676789	0.5003028467595396	0.4996971532404603	-18.029041093949512	0.2912048343000947
