6800	2.4659131695413303	0.82	0.3890878980147653	0.07127322486073727	0.6150072813713507	0.07091325221940782	0.5078728660685536	0.08324675458330318	0.49705951570870854	0.08573103024766596	0.4197301359196667	0.0743907513095057	0.5817714942536115	0.07774837205249953	0.4555818970716813	0.08289300800319077	0.5510100675842029	0.08077435908879241	0.49234593279126265	0.08548794133794761	0.49231909108274524	0.08408146633960172	0.4267822759189447	0.08006275329853467	0.5746611701650393	0.07801923670962882	0.5141416755442485	0.08404942855498586	0.48203838946177946	0.08269377023752905	0.41612350357299	0.0775896766775203	0.576383840981354	0.07732266643646953	0.40493863948936826	0.07530504687068099	0.5918605323735052	0.07515557519707038	0.4881115088292656	0.08319583803741361	0.5217158624390948	0.0830907174209275	0.5061728395061729	0.49382716049382713	2.4659131695413303	3.0938859608204337
6900	2.4659131695413303	0.93	0.38867589498651073	0.07124166949094311	0.6142961558533304	0.07096199556577706	0.508560676298505	0.08335330092071155	0.4969513174755831	0.08571974311636905	0.419029844416734	0.0745885488876438	0.5825076786468396	0.0778713512105777	0.4565364812969869	0.0829361815733326	0.5505693870951387	0.08086360739713454	0.49314234135756885	0.08550392316388658	0.4919478292066498	0.08421674255204337	0.4276074234786143	0.08025318401836766	0.5744571683232775	0.07792254340201027	0.5159654266968214	0.08411724469310404	0.4822116191331251	0.08275575070593247	0.41599089722911986	0.0776414742136482	0.5769927180147784	0.07718172978794349	0.4052783476999324	0.07558141614300759	0.5917758964549542	0.07526652896834164	0.48712473429886755	0.08345939832075851	0.5213543968621177	0.08320755139368351	0.5066628041714948	0.4933371958285052	2.4659131695413303	3.0938859608204337
7000	2.4659131695413303	0.87	0.38996349653590945	0.07146171427789251	0.614755755827728	0.07078826090221299	0.5086514805748149	0.08336043160120747	0.4972967815549868	0.08564757920323775	0.41832818283965184	0.07439060084840735	0.5824492059614584	0.07771221989338062	0.4554508793795418	0.08280572050040302	0.550455675042757	0.08074661674800408	0.49363680475442073	0.08543894166500325	0.49313441447283896	0.08422022601186577	0.4272695306195105	0.0801820150570606	0.5742802403462174	0.07791037741109595	0.5162021810120969	0.08371808715179264	0.48187111147591677	0.08258630198087659	0.41566242020639893	0.07751866899204125	0.5768621152810751	0.07709699833650578	0.40523862148854345	0.07568765778289734	0.5915650961911302	0.07518191454283002	0.48721100539672174	0.08327600416694762	0.5213100379145909	0.08329471288300926	0.5075671045117076	0.4924328954882924	2.4659131695413303	3.0938859608204337
7100	2.4659131695413303	0.85	0.3897254251048165	0.07153876770518519	0.6148544002617721	0.07060422814196848	0.5075111947937849	0.08357323949107595	0.49655722639602273	0.08563645532970496	0.4176940142626672	0.07444837517322014	0.5822932879155189	0.0778604047057518	0.45613093265726273	0.08294257005933897	0.5509634460061059	0.0807161621274809	0.49451866454651167	0.0852978942730037	0.4941863322248494	0.08413712639077368	0.4273172449119108	0.0800994770811592	0.5744629443163718	0.07785218048329803	0.5173108244067002	0.08379245519884793	0.4817175035703281	0.08256230093232043	0.4154377784322204	0.07735188262310477	0.5755334789125301	0.07747232176230155	0.40520881425815464	0.07581714449729342	0.5910120771218934	0.07538811937438017	0.48676812858615487	0.08319641532035842	0.5208547244412504	0.08314540093655885	0.5081644144144144	0.4918355855855856	2.4659131695413303	3.0938859608204337
7200	2.4659131695413303	0.85	0.38858210920573966	0.07151469807977284	0.6135459012543175	0.07061830814983906	0.5082314236609454	0.08363067868397359	0.49654516479395633	0.08555912675858807	0.41805190369433515	0.07464681785331094	0.5827661356000429	0.07791226669655446	0.45495923721317794	0.08285524464632145	0.5508595484615818	0.08085169291770553	0.49553101443258724	0.0853886032534081	0.49425672536021986	0.0840625304137631	0.4273435081849586	0.07995292630493114	0.5742632253521714	0.07810803394317677	0.5184916697955676	0.08394232054009163	0.4813805533602836	0.08243224898847391	0.41561326964656986	0.07754588010962199	0.5753815567285352	0.07749438010387653	0.4058365433389449	0.07564879373727816	0.5899161179489828	0.07577269007850101	0.486178727260634	0.08304288273346648	0.5213927679147823	0.08310192890419296	0.5087451415880067	0.49125485841199334	2.4659131695413303	3.0938859608204337
7300	2.4659131695413303	0.81	0.389054062032325	0.0716017571935475	0.6131837457927211	0.07073938450660879	0.5080462130740163	0.08342492541613071	0.4966047350151904	0.08551864256882397	0.4183181815469261	0.07465169520634049	0.5823369033186513	0.07806837776859016	0.454979400152936	0.08284461225418144	0.5512287169429092	0.0809791765226595	0.49605768756678625	0.08559783956537353	0.49407788473897124	0.08429481683626563	0.42700232522502257	0.07988558044657638	0.5746617431902035	0.07806846180289984	0.5196064182485497	0.08397539372328224	0.48144912231452586	0.08250572810222419	0.4149273002255619	0.07758736640428199	0.5750393917984882	0.07756494353481748	0.4073801851699988	0.0755878201493216	0.5893537023580868	0.0760359504946539	0.48633490900519555	0.08310209435391487	0.520899263730715	0.08314608522808392	0.5088992332968236	0.4911007667031763	2.4659131695413303	3.0938859608204337
7400	2.4659131695413303	0.9	0.3885747646923182	0.07135927994137634	0.6123791451383628	0.07078921387565427	0.508346078744628	0.0832978489385816	0.49634185464175845	0.0858127576370799	0.4178891726883926	0.0745845424792559	0.5828284424060958	0.07786487991993113	0.45531497962633416	0.08250839044545456	0.5526137317173555	0.08079231959758126	0.4960630441236953	0.08553920388765532	0.4941281240953755	0.08413366057935855	0.42776504659676856	0.07993235751165784	0.5740932440394848	0.0778908151276221	0.51922914552872	0.08405853980557505	0.4810020556900888	0.08249070272939361	0.4144983954770162	0.0774182902715536	0.5739500978198235	0.07781497795618686	0.40722912826723373	0.07549511239746899	0.5898068262581586	0.07581067623084108	0.4864968556856962	0.08326986933419296	0.5209317821353345	0.08313392428101077	0.5097244732576985	0.49027552674230146	2.4659131695413303	3.0938859608204337
7500	2.4659131695413303	0.9	0.3885632215054553	0.07131387969757425	0.6129095201451118	0.07076575893980938	0.5075437871422391	0.08347530508794442	0.4952172557700394	0.08562758071069618	0.4178378803059534	0.07434415498057244	0.5830018271289388	0.0778280054443066	0.4545859068541951	0.08246430244211692	0.5526359516374042	0.0804749198881649	0.4967536457433902	0.08543426288070138	0.4943767665929853	0.08398745106159328	0.4281615459451145	0.07998986599285468	0.57418352574165	0.07820433684911192	0.5188076487980886	0.08393872905070204	0.4804808333463732	0.0825725815428574	0.4146517445324655	0.0774444997208531	0.5740527225028125	0.07769842411339013	0.4077813411771032	0.07569740983399591	0.5891536145241681	0.07586859176826506	0.48578151065717445	0.08325247800743521	0.5198952515356646	0.0833590452199058	0.5090618336886994	0.49093816631130066	2.4659131695413303	3.0938859608204337
7600	2.4659131695413303	0.87	0.3887717536272087	0.07133138892399504	0.6127520280690437	0.07077153462662149	0.5074318984360685	0.08350959375319494	0.494349759406623	0.08559553619913507	0.4175281692963462	0.07419478328770451	0.5831474266791905	0.07776920167000032	0.45415416419278987	0.08241162731739266	0.5519962685879705	0.08065712850151417	0.49645951132498445	0.08538885160213591	0.49406149361667856	0.08411718354123944	0.42749432167069157	0.07995511540413008	0.5743286330073314	0.07797931600635705	0.5200202617994599	0.08404639990101169	0.4794901120315209	0.08261820229757053	0.41542688451878124	0.07730970310016126	0.5738452785238313	0.0776224291567633	0.4083722065375568	0.07613799178058192	0.5886904119691674	0.07585718964073491	0.48523261685147784	0.08316246524307236	0.5192803726461084	0.08345791349727931	0.5081536033666492	0.4918463966333509	2.4659131695413303	3.0938859608204337
7700	2.4659131695413303	0.91	0.38881814273043636	0.07143068035133818	0.6129770511710987	0.07086071972518194	0.5084161154763767	0.08355136972397284	0.49373978190853857	0.08529676159925807	0.4168393685213141	0.07422293648566448	0.583625802901012	0.07773278819911933	0.45392109165027755	0.08245475585975344	0.5523188927857047	0.08071258150168993	0.4972037720864804	0.08550712361670948	0.4931998412198106	0.08396456096368031	0.4272709762159213	0.07992359302746982	0.5743271321064743	0.0781477058128755	0.5199478854183054	0.08408436422411811	0.4795219144480409	0.08265823884314312	0.41548054252264655	0.07748667831373493	0.573844607378965	0.07749710191625174	0.4099136095698064	0.07621789758741501	0.5888141426902258	0.07591905900560696	0.4862656551016176	0.08326283349290879	0.519123216801757	0.08350094889288702	0.5076583592938733	0.4923416407061267	2.4659131695413303	3.0938859608204337
7800	2.4659131695413303	0.86	0.38876179514317943	0.07139888547511238	0.612727202258513	0.07076418871952929	0.5085847901282111	0.08356708816378126	0.49365640558631557	0.08550176470561498	0.4163017763112935	0.07432042713128492	0.5837869107899922	0.07768193133779021	0.45353658459012675	0.08240262040422375	0.5521951733409006	0.0804622166749909	0.49727902122268935	0.08554171317014278	0.49145708750440514	0.08405324904418428	0.4269846236757782	0.07983813413469314	0.5745614060469033	0.07817520651255062	0.5197296977999718	0.08421810484525072	0.47952708760928064	0.08238007411357955	0.415238152546079	0.07746521403533915	0.5742067509119708	0.0772196448824343	0.41031160772301073	0.07638434705991831	0.5882985496000073	0.07582138472979462	0.4865215736152599	0.08342598510791138	0.5181974475890223	0.08324280360612483	0.5058944131214762	0.49410558687852385	2.4659131695413303	3.0938859608204337
7900	2.4659131695413303	0.87	0.3884033267324883	0.0714309661605495	0.6133532504097008	0.07068649784806033	0.508697737279917	0.0832635237652847	0.49396771588141747	0.085718935485674	0.4172900248376138	0.07441569005971523	0.5831394544992405	0.07762456649743465	0.4524293871713838	0.0820896329781522	0.5519262691938018	0.08029616323997833	0.49750677161071394	0.08558294026377146	0.49105553513499733	0.08404873103717954	0.4266488204903667	0.07953692761776418	0.5748902308270191	0.07829037492039889	0.5195197183665141	0.08433977609373113	0.48012693263932005	0.08226090270512357	0.41550614140332065	0.07762904499827585	0.5738992824847508	0.07704912125905419	0.4111876065147768	0.07650737269787876	0.5881426834883067	0.07585443472918686	0.4879992242900107	0.0835613004195776	0.5175272010569145	0.0831911180297828	0.5061993927125507	0.4938006072874494	2.4659131695413303	3.0938859608204337
8000	2.4659131695413303	0.9	0.3885904490076258	0.07133540099935962	0.6132190612372933	0.07060738954365234	0.5079887759382103	0.08302976336978318	0.4934755545137491	0.08589267896434537	0.4170398525372465	0.0742925029670431	0.5831171017375931	0.07759495519421837	0.4520933447744288	0.08207497841545838	0.5525278991927811	0.08034385673982593	0.4984093952064801	0.08542592291924589	0.49097692850626745	0.08398721540373963	0.4267388510830614	0.07971147866373138	0.5752213963714651	0.07822165776083369	0.5202607497992666	0.08438705168049747	0.4794344692597622	0.08226493712424394	0.4155950603672584	0.07773030258032577	0.5745731032050985	0.07687131621039581	0.41109582991688737	0.0766504076045362	0.5881186256245126	0.07581884778503165	0.48857410348112135	0.08340990424217075	0.5184209401151301	0.08336033702692096	0.5062468765617192	0.49375312343828087	2.4659131695413303	3.0938859608204337
8100	2.4659131695413303	0.87	0.3883521939179868	0.07118004011342252	0.612626768657125	0.07069271592537543	0.5089645606877037	0.08283690704124559	0.4942003762510328	0.08579643239715949	0.4169733399594884	0.0742952590538241	0.5832202379341632	0.07771460377681222	0.4516230758698514	0.08206218462155938	0.5524846847516334	0.08007519386809374	0.49895535246034395	0.08539770001372093	0.49085205790969283	0.08406398988946293	0.4253873990992348	0.07946324796097169	0.575818220368213	0.07829571875601077	0.519815716919764	0.08423207361635154	0.4797221360191873	0.0822139087648745	0.4163303729268557	0.07780978532151234	0.574416394937383	0.07705683492517328	0.41156871862404965	0.07673278716994103	0.5875313065732148	0.07611271446377971	0.48908928816788516	0.08354452677775431	0.518394181777177	0.08332456299614967	0.5065399802566634	0.49346001974333664	2.4659131695413303	3.0938859608204337
8200	2.4659131695413303	0.87	0.3885995593685113	0.07110964698392416	0.6117466546760535	0.07099411469015161	0.5089437250270634	0.08307857617192098	0.4948893511226239	0.08577355976242723	0.4166578437685879	0.07451021383974772	0.5827197677574827	0.07776838625500172	0.4514908247330514	0.08206680140930546	0.552475796028662	0.08018521259145799	0.4997956658102743	0.0853736219729576	0.4905636820958163	0.08396855329355221	0.4252568145774316	0.07965018054857693	0.5765683775811133	0.07825924102659396	0.5197824404147853	0.08421907063118515	0.4794417721872124	0.08222914335405429	0.4171916087309008	0.07817019330782063	0.575045304527349	0.07708713316361793	0.4120081918925878	0.07677660968619658	0.5875112029799896	0.07595891157395768	0.4887717004570414	0.08334803070827042	0.5189422849389809	0.08325077897042991	0.5056070209653828	0.49439297903461726	2.4659131695413303	3.0938859608204337
8300	2.4659131695413303	0.8	0.38890223053036055	0.07111041948688995	0.6109915690421043	0.07107212083501499	0.5088966006556622	0.08322730957397101	0.4956573279113165	0.08550448853342324	0.41682043547963854	0.07463371091110732	0.5826107913121494	0.07797521251898201	0.4515923690413376	0.08210002848181773	0.5525110711908078	0.08033655535808883	0.5004359730618855	0.08543441807687473	0.49034468970290934	0.08389707490160572	0.42482281498774593	0.0796535584653671	0.5768544945426777	0.07807463628582677	0.5201835306576501	0.08422336913937221	0.4792186718273721	0.08217431556362526	0.4176051147602547	0.07808034806260593	0.5750481437017784	0.07697817745844185	0.4133428176620471	0.07692643657986875	0.5878574788127519	0.07606194339318054	0.4889460455818399	0.08335269974058132	0.5194999006148089	0.08316458436805074	0.5049373795761078	0.4950626204238921	2.4659131695413303	3.0938859608204337
8400	2.4659131695413303	0.88	0.3889140559715794	0.07095812221995172	0.6106565422924285	0.0710442901524942	0.5086907062307309	0.08314968441191366	0.49642661388206805	0.08557462690707585	0.41668185692254733	0.07471519554872533	0.5825213957477531	0.07777330898501271	0.451582572669196	0.08203667935691755	0.552594850164024	0.08052774524990265	0.50112329066334	0.08533524700177436	0.4896966035977172	0.08372604642298803	0.4248097327599704	0.07976476914388275	0.5779444034640254	0.07800656855826586	0.5207402782602417	0.08417530741234547	0.47913493255236117	0.081989659854248	0.4174551197631249	0.07801206438019338	0.5746880326767859	0.07693376862228177	0.4135154701532134	0.07698448290855225	0.5878545153005159	0.07622681688610947	0.48850626272609726	0.08335930487392014	0.5191587447629932	0.08316690414834989	0.5046406473108044	0.4953593526891956	2.4659131695413303	3.0938859608204337
8500	2.4659131695413303	0.9	0.3887415052709796	0.07102892683989662	0.6114918432230553	0.07083867658130136	0.5088214746033299	0.08300736001495265	0.49724519580443316	0.0856162163878707	0.4162021555867039	0.07486252881934093	0.5815210053926771	0.07767898458650559	0.4517631932757891	0.08214981877691856	0.5523259735722332	0.08038102262016818	0.5012838487862523	0.08531082995192532	0.4897670363844697	0.0837388229968434	0.4247168476680223	0.07999191983777391	0.5777189061576855	0.07785463130999298	0.520360714580229	0.08410496709950793	0.4786275223261191	0.08203361913394963	0.41723170281300354	0.07780966285666051	0.5753439960311899	0.07689195774489879	0.41386309227573725	0.07706368193416582	0.588243998870862	0.07635207237534426	0.48798607499994906	0.08332567519687896	0.5186178671041753	0.08320461010000586	0.5039981185324554	0.4960018814675447	2.4659131695413303	3.0938859608204337
8600	2.4659131695413303	0.87	0.38902664339186893	0.07133379937883676	0.6116904395722592	0.07090132259183106	0.5083227999980412	0.08291524450561796	0.4976480164107282	0.08538259783930893	0.41612420396429967	0.07472438693234296	0.5813881655444023	0.07742177892612893	0.4518007802281567	0.08195579114566853	0.5532747818347948	0.08039042277426182	0.5009277123794388	0.08525834748148953	0.48949853013066125	0.08385914257634594	0.42416572929344604	0.0797792842087648	0.5779418350366294	0.07791167370843492	0.5207292251663018	0.08420241330862646	0.47871301638689506	0.08208412833045906	0.41744854873012455	0.07784705925331678	0.5747379490139327	0.07727789151183288	0.41412813965811196	0.07688331334259688	0.5886315709769284	0.07631111279620079	0.48830750037912757	0.08337121557807844	0.5185097176185735	0.08318433004324928	0.504881450488145	0.49511854951185497	2.4659131695413303	3.0938859608204337
8700	2.4659131695413303	0.83	0.39003965074684427	0.07162971550173669	0.6117866740406627	0.07082709857465415	0.507330759917933	0.08289688937960077	0.4974505307339467	0.0855611536461114	0.41590583743954707	0.07467171275888243	0.5813406704331625	0.07748715298008335	0.45033490864251796	0.08203267229039725	0.5533323137296875	0.0803003308775947	0.5016669587662398	0.08503477472177765	0.48930349539479173	0.08385820811151708	0.4255157609027507	0.0800869486411122	0.5769890016015151	0.0781404973070481	0.520265793952761	0.08424870319941107	0.47841297700239027	0.08208764880886987	0.4169767406326427	0.07770584418124593	0.5754494175655459	0.0772128117769013	0.4146019500840306	0.07693549660724637	0.5886182355115079	0.0762979764844241	0.4898907691441531	0.08365485274710613	0.5174781401233769	0.08318993413704108	0.5063189338235294	0.49368106617647056	2.4659131695413303	3.0938859608204337
8800	2.4659131695413303	0.84	0.39032580080011375	0.07181504434098253	0.6125409879112834	0.07080223555070485	0.5072272229623775	0.08310656142526235	0.4973309971396801	0.08573257001745385	0.41534272399024047	0.07481978608322064	0.5811988268390924	0.07759720508075808	0.44983303759706195	0.08163724452870262	0.5529404163579296	0.08028938534232427	0.5025231059472489	0.08481548503168998	0.48939016150539666	0.08383452410788987	0.4259816097355011	0.0801311694729942	0.5774475301961791	0.07829693841910278	0.5208458000934476	0.08428134492989725	0.4777633498234485	0.08206014855531814	0.4166042938030016	0.07769899795315334	0.5755777897480108	0.07733695131290695	0.41522155503079783	0.07691344344781935	0.5874728122676962	0.07650446102710574	0.489387620964202	0.08352634839791616	0.5170296061804894	0.08320127205368728	0.5068150840527034	0.4931849159472967	2.4659131695413303	3.0938859608204337
8900	2.4659131695413303	0.85	0.39087844984054376	0.07206683612393194	0.6126398926860314	0.07093977845291036	0.5066466159082806	0.08300103143643695	0.4968847259412778	0.08564188720015498	0.4146742529812799	0.07484773167596329	0.5809860228016153	0.07753439206691486	0.4495160830084667	0.08164030717701565	0.5533573566043578	0.08016367408032532	0.502608724361598	0.08473779974906807	0.4886341513033308	0.08376043004407	0.42607733107076035	0.08009062034656551	0.5775093052287564	0.07827528869611054	0.5209122193152923	0.08417135385120025	0.4776084606313419	0.08191200159888881	0.41664135260047125	0.07776658931774402	0.5756534834045337	0.0772428182119484	0.4153272589821451	0.07693668947360285	0.5867804419572843	0.07660962903993236	0.4898307379826608	0.08351454199828882	0.5166230717597166	0.08329020236148123	0.5074123989218329	0.4925876010781671	2.4659131695413303	3.0938859608204337
9000	2.4659131695413303	0.9	0.39094132475276416	0.07206995743924552	0.6124273029721589	0.07094642961969196	0.505943879006021	0.08285446045386868	0.4973706408802794	0.0855352428159762	0.413972275120659	0.07482151171593268	0.5814188214021409	0.07752233539579464	0.4486275088207462	0.08166644218843147	0.5542994327585379	0.08009234792931016	0.5023585226927523	0.08486634546076136	0.48840835307262725	0.08363120317679332	0.4259887866382445	0.08015420920180126	0.5780391602584362	0.07831074219825315	0.5214448007088925	0.08418775235994184	0.4768848689244069	0.08192456020196624	0.4160291108728692	0.07766596214449345	0.5758872041602453	0.07713978518698554	0.41628129271833647	0.07681689638295987	0.5857912255677376	0.07670487481957135	0.490078173512195	0.08360201827459501	0.5176206643837046	0.083204772541046	0.5076632607729897	0.4923367392270102	2.4659131695413303	3.0938859608204337
9100	2.4659131695413303	0.81	0.3910782715644561	0.07195967212162899	0.6127258724719604	0.07098031049688766	0.5060779545403854	0.08270777259235905	0.49688075319837094	0.08564841012183043	0.4138618707908335	0.0746981952996961	0.5812767202556935	0.0775433605928166	0.4486859156510362	0.08163840773044446	0.5529014860918102	0.079985699418663	0.5027986867596342	0.08487491948790361	0.4887422519033615	0.08364569280176475	0.42627036262041346	0.08000373328438333	0.5785931474766481	0.07828153547562416	0.5218543253374311	0.08416134656133474	0.4771042945532371	0.08203826533901175	0.41659160854014876	0.07761458632147648	0.5751488024838625	0.0772569836977617	0.4168021209190772	0.07673668180732111	0.5857986842899606	0.07680594798179764	0.49010032758570404	0.0836741731771465	0.5170856582146832	0.0832714153181376	0.507359402460457	0.49264059753954303	2.4659131695413303	3.0938859608204337
9200	2.4659131695413303	0.93	0.3909921434675486	0.07194398815222137	0.6128819678084387	0.07102915005870407	0.5061217090098243	0.08273889883543295	0.4974044346936145	0.08554890564519556	0.41394760044958373	0.07492673402979298	0.5815134504624937	0.07747296820265895	0.44842999079998197	0.08163644866034535	0.5530766749253206	0.08014929921233527	0.5024260391729125	0.08475527064540725	0.48877143228740194	0.08378491513989651	0.425748276604547	0.0799619779576667	0.5784535472830331	0.07853209308437818	0.5211601522841369	0.08409899130672831	0.4768319388270324	0.08193416870362438	0.41608444301757874	0.07760950001043848	0.575249060066259	0.07731433492209461	0.41736455067399647	0.07683375464726774	0.5868251089857975	0.0767243861732665	0.48961318753678307	0.0836030242587427	0.5166880010610138	0.0832929290238066	0.5064102564102564	0.4935897435897436	2.4659131695413303	3.0938859608204337
9300	2.4659131695413303	0.82	0.39098476894416434	0.07194160200130688	0.6124455651863211	0.07103805077455272	0.5056801176694143	0.0829761662312095	0.4968078688805334	0.08541904936138144	0.41453904941824254	0.0751242661692402	0.5819218854704538	0.07745830044249474	0.4484221869710511	0.08153391877358442	0.5539811333325764	0.08009163483353748	0.5026609242253502	0.08482610009946602	0.4880283753361988	0.08367257952386847	0.4252878872785965	0.0799238119038528	0.5781790420384945	0.07846061031115388	0.5210646862874687	0.08391719970480686	0.4768421894551714	0.08186821186717395	0.41612539846222907	0.07776581238483529	0.5751179544948182	0.07718357297366336	0.41800015223616455	0.07673949311758495	0.5864990892920303	0.07682669450194014	0.48900923375005717	0.08349015469049033	0.5159135555909188	0.08299938649512537	0.5062338779019776	0.49376612209802234	2.4659131695413303	3.0938859608204337
9400	2.4659131695413303	0.9	0.3912366865119274	0.07191819912573094	0.6117885220358916	0.07100749416892771	0.5048367462776492	0.08301490966633367	0.4976283672236377	0.08529177713955896	0.41494403152394765	0.07502802538708571	0.5822956988638467	0.0774400628605626	0.4472571471432388	0.08168352703280034	0.5541374686278132	0.0800106181560257	0.503411865024998	0.08482193913040184	0.48775266955243257	0.08369094962882194	0.42560422667781456	0.07985454740790196	0.5781723325789481	0.07840270512637094	0.5214464975830926	0.08417303548911043	0.47565501194542503	0.08182864656843501	0.4160982313219189	0.07775795577127116	0.5757869703906051	0.0771390735225213	0.4175982247746045	0.07685651715273904	0.58579929133935	0.07689497582581466	0.4894471659384593	0.08348251625939447	0.5151418104756708	0.08289785253472069	0.5058485750744364	0.4941514249255636	2.4659131695413303	3.0938859608204337
9500	2.4659131695413303	0.87	0.3912889799795442	0.07196832750155233	0.6117620031973238	0.0710567064676699	0.5036582154452175	0.0831148617064507	0.49760360259303926	0.08524570623289467	0.41440649696684767	0.0749794646536898	0.5824454724266604	0.07726188647968699	0.4474050003500772	0.08180887696172966	0.5542045774841927	0.08007729142914541	0.5035889230578292	0.0847850420158812	0.4869589716090974	0.08374270122678092	0.4260495211398249	0.07994893332436413	0.578348463667349	0.07840056591337487	0.5219382945835588	0.08417069281532498	0.4752656491941153	0.0816162475907088	0.4159867904244941	0.07783880550528068	0.5756864350919564	0.07724749247714227	0.41784597278170055	0.0771068883873613	0.585073856549511	0.07687986372223482	0.49040255468718785	0.08351018133090149	0.5160650843105038	0.08286333947335509	0.5063131313131313	0.4936868686868687	2.4659131695413303	3.0938859608204337
9600	2.4659131695413303	0.88	0.39069806371375015	0.07184847802098002	0.611235730205511	0.07132464304431446	0.5033909618094397	0.08303727074886404	0.4979858031544147	0.08507238541179256	0.4146843702847505	0.07498698291057711	0.5819892566545912	0.07719828067746864	0.4474033705129727	0.08172282004972027	0.5544284850333003	0.0800640192955516	0.5037345609493676	0.08487049964460743	0.48604409816489924	0.08381392842171197	0.4259015363378922	0.0798605625096127	0.5780531127732215	0.0785674599297323	0.5231539070939076	0.08415308819553818	0.47498528883138635	0.08161044762338528	0.4157679905185369	0.07762861966860972	0.5757607277263544	0.07747103858965886	0.4180972046340679	0.07734723129148627	0.5853819307960771	0.0767794228600961	0.48991394053229814	0.08357393855373228	0.5161077595093105	0.0830602246191406	0.506143273635985	0.493856726364015	2.4659131695413303	3.0938859608204337
9700	2.4659131695413303	0.89	0.3912788882040692	0.07199752933883473	0.6110187147978036	0.07151588419593025	0.5038871049668859	0.08306164806669858	0.49778596699672295	0.08502594210647423	0.4149782809963704	0.07493353402452912	0.583022352932395	0.07704824978456949	0.4471957853562458	0.08172074567011378	0.554879455304929	0.07997951781203358	0.5049343561553278	0.08483277563515675	0.48572886554313804	0.08388598980165797	0.4252459174409512	0.07986533683011943	0.5782185014363224	0.07859360894073569	0.5243990515845658	0.08416606443314982	0.4742070958897204	0.08146395331599811	0.41523730076181475	0.07744802312231942	0.5755895258802284	0.07741056679458994	0.41856871275182883	0.07730369151832345	0.5854475064490728	0.07661899906299861	0.4897069692204759	0.08365727545782527	0.5157467030293742	0.08317493028976936	0.5062860676009893	0.49371393239901074	2.4659131695413303	3.0938859608204337
9800	2.4659131695413303	0.86	0.39129472069504034	0.0722517921285315	0.610771010003485	0.07170272238687596	0.5037341711109857	0.08326403587368125	0.49808962640554916	0.08502647183854026	0.4148419105674917	0.07500266851808021	0.5825697994799977	0.07690780738521416	0.4468619241740513	0.08163599886812876	0.5552132935875521	0.07987543443394532	0.5059211549782047	0.08496663622958404	0.48494397531940997	0.08390275516154273	0.42529288161445733	0.0797985561526755	0.5782822600960851	0.07846913716269928	0.5252056329196796	0.08426723743329474	0.47349308722641464	0.08157739887821568	0.41517216615697944	0.07731878056515065	0.5763524567994349	0.07736566100035466	0.4181415127648784	0.07732655998048044	0.5853290615174022	0.07663620164319432	0.4890254689565191	0.0836681304569246	0.5157009722450419	0.08311939200476537	0.5057119543043656	0.49428804569563445	2.4659131695413303	3.0938859608204337
9900	2.4659131695413303	0.88	0.3913332421868595	0.07231096111138625	0.6105002648449948	0.07180763709605237	0.5039835479854093	0.0833446256949118	0.49853545839577545	0.08498915311844432	0.4147327233878606	0.07513151156489524	0.5830701884165316	0.07686899722800794	0.4469477393423098	0.08144340406414206	0.5551228690956931	0.07984346171691582	0.5056698862438641	0.08486343108071534	0.48447696541233215	0.08387975613112458	0.4253984338903453	0.07983702145452325	0.5786595484606109	0.07854708377715511	0.5260961573081477	0.0844208918870277	0.4730197491112627	0.08151131366470006	0.41526273840995803	0.07745683712252281	0.5763004287262317	0.07728928739100435	0.41814544520493396	0.07710801412688133	0.5847946675338465	0.07659284785335087	0.48895413831966106	0.08361445618131454	0.516176752661749	0.08314928881766155	0.5064620355411955	0.49353796445880455	2.4659131695413303	3.0938859608204337
10000	2.4659131695413303	0.81	0.3915612203601546	0.07238724169962701	0.6105357527102621	0.07186824870908515	0.5041053190483283	0.0832508144234676	0.49911449995435436	0.0848842041776836	0.4149866634062054	0.07498757825991519	0.5828291120968742	0.07689575698147806	0.4468968591129271	0.08135674402318767	0.5548225713680762	0.07994532171220194	0.5054572208451044	0.08496335098736618	0.48382808134644645	0.08416150491087322	0.42456687141483856	0.07974991412020252	0.5786796268450017	0.07855120926207018	0.5267116692062036	0.08435888080723088	0.4727150704706897	0.08150234669588097	0.41433509099604826	0.07733135592938163	0.5756194733002761	0.07732844212646675	0.41862481471320684	0.07730607064882401	0.5842572497526581	0.07665213639002383	0.4887417355160562	0.0836063062855097	0.5154107420587964	0.08332085026883795	0.5068972411035586	0.49310275889644145	2.4659131695413303	3.0938859608204337
0.8641584158415846
