4500	-18.274549685119027	0.91	0.13823842063393835	-0.019499810101162286	0.0820948252562425	0.20623630518671068	-0.016498872839055836	0.08608955407894787	0.135741604280134	-0.012877503703689968	0.07134944249582721	0.18544353498422345	-0.024243310161477436	0.07192423179606597	0.10648438740179189	-0.018069264221919956	0.08000913569094169	0.07453185636868764	-0.02651574557089932	0.08299206423847376	0.07695061052475777	-0.02048759528986632	0.07642583116835913	0.1391743699949073	-0.024567537002615818	0.07561700928960514	0.10895173003835107	-0.015854043903885895	0.0732704404674433	0.18954602656882502	-0.021932287181825622	0.07366293733908351	0.09345878004829132	-0.0209937410481424	0.08670122550290159	0.20271661580906802	-0.0172060408127924	0.08238948791548288	0.12755977070670063	-0.01911729885653575	0.08235961818621304	0.10538098252335963	-0.021405802972247555	0.08573683715981899	0.11191984508323624	-0.017473968855164508	0.08007171093596425	0.19926075293801032	-0.020676771088775074	0.07700037522833944	0.07623228828630113	-0.020903818354076474	0.08234228514330051	0.1596731842235396	-0.022084395017931732	0.0829711875878945	0.12929764861410442	-0.01759224940827038	0.07894677209101694	0.13420377774169678	-0.022941156516606675	0.07970948495167882	0.4960035523978686	0.5039964476021315	-18.27454968511903	0.2773370892124717
4600	-18.666345751194807	0.95	0.1381718567975734	-0.019465189647541133	0.08216652180851314	0.20773782668498147	-0.01719508056427032	0.08609001226468319	0.1342533409374471	-0.012086893304742215	0.07089107755873572	0.18511996965548808	-0.024063019846655383	0.07180541349731477	0.1065540806956424	-0.01810270582266129	0.07985115869279436	0.07443581039938477	-0.02646545859557376	0.08344095473379574	0.07716234400077356	-0.0205983700399664	0.07696017000615779	0.13874485432756278	-0.02432711418078651	0.07582138191161315	0.10832621827380903	-0.01551409375748088	0.07302417637239611	0.19002108355683783	-0.022186437705829887	0.07374022184642419	0.09526906768302913	-0.02182789987020702	0.0867234022073065	0.20282814131599955	-0.017260101840616486	0.08235259232630499	0.12769513921145959	-0.019181620525635327	0.0829401006488965	0.1047645588443519	-0.02109797773848242	0.08549387850014073	0.11051024482780321	-0.016745314126075925	0.07987530925551922	0.19990718597399004	-0.021020076583827284	0.07657723043155863	0.07516471614235726	-0.020384518915144756	0.08214492395210754	0.1599762305459952	-0.022228847161662256	0.08282585571438378	0.12999924069587307	-0.01795256118590284	0.07865795002309364	0.1340468371428219	-0.022854593073960747	0.07920369953694008	0.4963075586446568	0.5036924413553432	-18.666345751194807	0.27633612361163384
4700	-19.003022302550693	0.9	0.13910837082509425	-0.0199451626344155	0.08214202889750266	0.20707792415866141	-0.01687451392760848	0.08589598439256252	0.13480440256219445	-0.012390546029674451	0.07090813937142496	0.1851720319566236	-0.02409069981324353	0.07144932882018132	0.10747024074731376	-0.018581524877357803	0.08011959018528646	0.07425194531468589	-0.02636773098875401	0.08300382505745175	0.07574067934831166	-0.01980785242956947	0.0771353730722055	0.13779655713655556	-0.023778100361224505	0.07627394726801069	0.10767435129821544	-0.01514465412024237	0.07253330141709018	0.19089605840019533	-0.022675994204525925	0.07357302295124984	0.09503766187476005	-0.02171436066288428	0.08663450034826987	0.20291765340206214	-0.017305135447420843	0.08230760216005588	0.12776711408083108	-0.019216217510715904	0.08285403096768015	0.10518825076367391	-0.021315128189057786	0.08547865661157457	0.11166030139833721	-0.01736137077804227	0.07976498551736266	0.1992132131700885	-0.020632594953845156	0.07682512430362232	0.07621487453730755	-0.020912967801802237	0.08238108737558207	0.16035135572237003	-0.022415738754495502	0.08247783602673596	0.12900738103944165	-0.017417517718702428	0.0792755360069729	0.1339537978203847	-0.02280062189283407	0.07936011879846155	0.49808673469387754	0.5019132653061225	-19.003022302550693	0.28051353989176275
4800	-18.63123699303274	0.94	0.13916011266731473	-0.01996963172338351	0.08206924398881599	0.20814140078721743	-0.01738662242098296	0.08551054820265096	0.13357449731888207	-0.011702307579044828	0.07054151002099149	0.18583816457886443	-0.02446847651930861	0.07131190339913321	0.10628731986684178	-0.0179545702973332	0.0802204170455142	0.07310846902175339	-0.025770073337445725	0.08264884402370884	0.07562781350858883	-0.019742402040970237	0.07681783027641588	0.13807158427776997	-0.023933033627990753	0.07621723163608611	0.1069195416462921	-0.014713841192976229	0.07263453890660818	0.19104236223362617	-0.022754706879165178	0.07348076349410532	0.0950715790027632	-0.02172840549898705	0.08658458221420204	0.2027030272512679	-0.017191683411674846	0.08232877102276513	0.128105600286477	-0.019387104297064296	0.08291882287609875	0.10543701451135973	-0.02144064822171364	0.08544794610472264	0.1115656626111357	-0.01730813446180701	0.07988018214217345	0.19920664891667636	-0.02062597183477767	0.07674667173739874	0.07740177931214408	-0.021514233582957554	0.08293872453027176	0.1609113818491225	-0.02269425801707822	0.08222263237720266	0.128691573107111	-0.017244615715936773	0.07927728075985628	0.13376057776961672	-0.022689431538920782	0.07953070556024572	0.49750208159866777	0.5024979184013322	-18.63123699303274	0.273903199572294
4900	-17.279522491686013	0.9	0.13793734552141398	-0.019367738198541533	0.08224170811786648	0.2079364518793888	-0.017290753098529087	0.08562496347133718	0.13377461136972796	-0.011806471341066497	0.0705467142960039	0.18553877912006705	-0.024302578946909795	0.07109873081045574	0.10702045061949057	-0.018318738498309544	0.08031684442490031	0.07299104741661253	-0.025709465229824376	0.08238063384447213	0.07403200407639537	-0.01889737332210211	0.07676854041297365	0.13744681437544423	-0.023589105979638914	0.07642071653893104	0.10736399402616	-0.014950846705985009	0.07279357888858685	0.1910828890973128	-0.0227735960750441	0.07332494545612553	0.09533981199279178	-0.02184885353946609	0.08651417090770729	0.20232363983519905	-0.01700344100925802	0.08216870295815482	0.12914097797756136	-0.019885876694545893	0.08316903556260204	0.10591140369292111	-0.021670338898509785	0.08513219831450933	0.11112838578935588	-0.017082305048665977	0.08009872569774776	0.20043484200663927	-0.021270727383149453	0.07658254239427967	0.07658806212877743	-0.021119781057708342	0.08270918599201514	0.16126004769397395	-0.022858270058359408	0.08212819043064172	0.12939137677216608	-0.01760048400541651	0.07901156303051234	0.1331246596507289	-0.022349898819526745	0.07956444068517979	0.49836867862969003	0.50163132137031	-17.279522491686013	0.27870482096520843
5000	-18.024521816478735	0.88	0.1376335858305849	-0.01920712238797257	0.08200981330597554	0.20667071848710686	-0.016670498169576328	0.08550504648239239	0.13545655652492714	-0.012756755525785334	0.07090183846184923	0.18567946885147868	-0.02438092491754194	0.07062818027301483	0.10764374240321015	-0.018649610818409438	0.08037961693845731	0.07310782063136712	-0.02576781925862524	0.08229257210490871	0.0739093341856692	-0.018826496454138454	0.07675841035571274	0.13851427308929398	-0.024205875201515247	0.0767172206071289	0.10648548329634473	-0.014444662110989801	0.07247728719376328	0.1914658783825091	-0.022988083600987478	0.07328671925809811	0.09692400396058178	-0.022622722265120267	0.08655880536133269	0.20139545108096737	-0.016516497510937055	0.08207428961826421	0.12813197902818443	-0.01936291734687838	0.08330962530572823	0.1048358650504723	-0.021109233449617258	0.08582318387888209	0.11173584877593394	-0.01741211652253956	0.07985004361285204	0.20001740022515732	-0.021034279981363795	0.07645966793507342	0.07565167575732491	-0.020636681508683707	0.08266655856604747	0.16015875679643488	-0.02229637023398298	0.08224053620021032	0.12891799401913046	-0.017340365711019396	0.07917453110177991	0.13411961568645794	-0.02290770861924121	0.0798467285984966	0.49720223820943243	0.5027977617905676	-18.024521816478735	0.2727956793037038
5100	-18.823846879133928	0.88	0.1382388536302853	-0.019541438500155328	0.08188663502685349	0.20716118839233202	-0.016925472914177418	0.08520616780894118	0.13474403480418415	-0.012325648767637684	0.07081650056635837	0.1846698941132425	-0.023752967480642827	0.07083824535108268	0.10768356732044962	-0.018669788547822228	0.08010600629122931	0.0728472911588975	-0.02561972091725754	0.08234885205975172	0.07422485847723724	-0.019012954333478826	0.07702259170536481	0.13740967932619022	-0.023518985513640938	0.07706538552404363	0.10691082847792918	-0.01470264036675716	0.07247942083997126	0.19187643005264243	-0.023235153376851406	0.07325771761498572	0.09540623160490644	-0.021829360777797086	0.0862081109466899	0.20175649727630446	-0.01671680963670926	0.08204889757432869	0.1292068063186621	-0.019950991607310977	0.08298920947326976	0.10617021590526475	-0.021847963350493625	0.0858853302155836	0.11256708562499551	-0.0178919803354362	0.0797694067817034	0.19987808659277254	-0.020948961002764048	0.07637072721242785	0.0750343875603809	-0.020296607230396002	0.0829243321484374	0.1602556604383692	-0.02234716861275769	0.08228251673300878	0.12902306294694563	-0.01739910432799401	0.07907905152486004	0.13418145564230452	-0.022942946747061627	0.07982418712887364	0.49941222570532917	0.5005877742946708	-18.823846879133928	0.28340284063032184
5200	-18.198068035428232	0.93	0.13786089741252178	-0.019330436198855473	0.08194880816186798	0.2073464129267735	-0.017019007202063483	0.08530032267736816	0.13493570344287148	-0.012438414689627706	0.07081379509722449	0.18504666242625586	-0.023979765429208464	0.07062692934687916	0.10893224502739889	-0.01936964048139142	0.08010219793519446	0.07336302192615456	-0.025901027107255642	0.08227315373276013	0.07412631831037018	-0.018951806888516998	0.07696701756246489	0.1378208996394717	-0.023766787977793337	0.07721943864239303	0.10714211623533258	-0.014840699705133919	0.07227372798809761	0.19191651454286723	-0.023256507456909794	0.0732258119663347	0.09574432661201399	-0.022001271796604254	0.0860358174168332	0.20131773457700602	-0.016474412021135042	0.08209217599291627	0.12912067509615366	-0.019901502887525263	0.08289134011085796	0.10578398226654245	-0.021635525017124915	0.08586029574188236	0.11300008683034232	-0.018138408801375502	0.07947413750485798	0.19854057927164445	-0.020159738245155115	0.07657903296158158	0.07514275429490944	-0.020352682608679423	0.08205881438890582	0.15977519609891574	-0.022088483966450138	0.08240394235101248	0.12860444747666552	-0.017155819556244418	0.07914785243821822	0.13331759976294472	-0.02243066635147816	0.07993762373793784	0.5007686395080707	0.4992313604919293	-18.198068035428232	0.28071265454653943
5300	-18.632316992765478	0.92	0.13882793762482618	-0.01988766397109014	0.0821464713806007	0.20786348147552475	-0.017294132539689484	0.08533045144555892	0.1352997847481538	-0.012665904114844535	0.07098344343409811	0.18512095590878294	-0.02402446255997503	0.07066729578036621	0.10798656044832897	-0.018811309757645094	0.08020897535344022	0.07379969886591276	-0.026148837900317506	0.08228634432607448	0.07494567109081625	-0.019459657638816453	0.07706152730503937	0.13738017741450295	-0.02348537877292057	0.07708096921912998	0.1063372369987601	-0.014328174424389929	0.07206572374917732	0.1923049318460908	-0.02349557155531354	0.07284469114807952	0.09508733070687297	-0.02164441657355106	0.08630619284512465	0.20074853790066377	-0.016147630320866628	0.08227066142624949	0.12917719334692346	-0.019932465103812674	0.08321836069295727	0.10537935124505785	-0.02140418285938043	0.08586488476602874	0.11280711912714787	-0.018021104949769922	0.07943611220011243	0.19815115949346138	-0.019919156175909888	0.07671613821865622	0.07575997314082261	-0.02070180040095507	0.08219276149287227	0.1597405279557439	-0.022067147062490754	0.08219514621621483	0.12874876955368672	-0.017241642362378937	0.07903137814568871	0.13316885440108925	-0.022337169520643303	0.08003834432018762	0.4984917043740573	0.5015082956259427	-18.632316992765478	0.27022282806624387
5400	-18.576134878807792	0.88	0.13840931400409368	-0.019640616043851714	0.0821442377495204	0.20901333006097042	-0.017921143348619047	0.0856475178623706	0.13626247324688187	-0.01327598185642135	0.07107583941667336	0.18496922246653522	-0.02392224366732267	0.07065001310579029	0.10868547257429707	-0.019225776768135527	0.0807387566450112	0.07287103632083397	-0.0256017560590055	0.08249114502282207	0.07410963316218819	-0.018931433709342065	0.07697285974970285	0.13776312678645	-0.023729721949128712	0.07715891231632406	0.10620338934413183	-0.014240073126357394	0.07178676555951768	0.1921705663294278	-0.023406675824203475	0.07265390522329086	0.09552559377349762	-0.02188208094313531	0.08643540512924552	0.20125688107386497	-0.016442368553063604	0.08205881212520849	0.12864757560782814	-0.01962445263490051	0.08329323773151494	0.1052682371658813	-0.021337230067924772	0.08564520204841003	0.11309876788597532	-0.018196501607001172	0.07981571964566803	0.19825709199864985	-0.019982710929026405	0.07674671408451218	0.07616437242120166	-0.020931803005615465	0.08210047846714509	0.15917977390186702	-0.02174538847474987	0.08213789875568733	0.12833448437012887	-0.0169868529532221	0.07869133507479223	0.13312822997166954	-0.022308739078972132	0.08031003536259637	0.4981495188749075	0.5018504811250926	-18.576134878807792	0.275803063531589
5500	-17.916172722740708	0.89	0.13783841612236178	-0.01931105465536171	0.0818726879906065	0.2079848463777509	-0.017365031434198874	0.08542847440568829	0.13670355919123417	-0.013550294922812999	0.07106469323217021	0.18525986242376088	-0.024104462472681828	0.07045134445989029	0.10812423081631148	-0.01889532314757276	0.08071117998628172	0.07257204595969514	-0.02542624815447956	0.08253071455120692	0.0744185236215928	-0.019120413037885968	0.07693883649255641	0.1374147461410112	-0.023504990839080052	0.0768760868883394	0.1067660273606653	-0.014594535935895183	0.07168434636547402	0.1933640210468961	-0.024150143710565224	0.0722479567693302	0.09463857740890042	-0.02140279223114186	0.08620572375477052	0.2010362721874235	-0.01631349989747614	0.08212252344409188	0.1285423098311926	-0.019563054701103304	0.08374063000230315	0.10691127888388195	-0.02226958918114941	0.08557474662319695	0.1133691732786716	-0.018356541637279393	0.07988858669097347	0.19724482367784055	-0.01935640822184561	0.07719430398278153	0.07523827881372576	-0.02040686745726342	0.08205978328035451	0.15830554501662572	-0.02125316980234227	0.08209285545216148	0.1282966082294515	-0.016962584494519102	0.07893293919176998	0.13407066453433314	-0.022886609589326697	0.08067221224648528	0.4965479651162791	0.5034520348837209	-17.916172722740708	0.2719457661723709
5600	-18.494807679596654	0.85	0.13720077041132567	-0.018925186422738615	0.08202917873097906	0.2082537868850356	-0.017516265354897257	0.08542535867920052	0.13648399308118292	-0.013404649783796466	0.07089351362736694	0.18435399910795983	-0.023489602674762498	0.07052973025941402	0.10817809555864774	-0.018926355294711542	0.08060436774174183	0.07299053675000178	-0.025677987590434923	0.08247979632449462	0.07515163182472583	-0.019592868497275606	0.07732927430680901	0.13689220086023832	-0.023152198921924712	0.07691278936910498	0.10808248015901603	-0.0154662928954588	0.07191916310384923	0.1935616663758671	-0.02427801929813392	0.07190810767082226	0.09418183566905765	-0.02114285518464819	0.08603678525748581	0.20172585950918376	-0.01672989919842556	0.08183967924146443	0.1292685811858374	-0.019992630298893213	0.08374442859290328	0.10657622396188132	-0.022066325439547473	0.0858051853022462	0.11301628410359653	-0.018133361668551905	0.07967908744667077	0.19750448253987943	-0.019523080413822246	0.07709937247174893	0.07463281576298911	-0.020046124374463133	0.08179759349011095	0.1584201425760998	-0.021318738417420085	0.08180239165924655	0.12757102479058471	-0.016505076743815218	0.07871090815004442	0.13425475555986555	-0.023003842583973803	0.0807573129679585	0.49678800856531047	0.5032119914346895	-18.494807679596654	0.2776960076493879
5700	-18.43520883772642	0.93	0.13710126547404022	-0.018861587469705326	0.0818932207700569	0.20883452837531344	-0.01784979111189046	0.08526143091754054	0.13647773824556164	-0.013398184758997808	0.07076432927589824	0.1846810541059367	-0.02371100797328348	0.07047503809996125	0.10813877791977898	-0.018899043673671952	0.08077709324314895	0.07334413713120938	-0.02589326272367913	0.0823838792054102	0.07570958014052298	-0.01995673169374107	0.07749802334137862	0.13706969464040356	-0.023270142750705727	0.07706089549430606	0.10768357704715388	-0.01519460354225157	0.07196772802253619	0.19352727901133573	-0.02425180322258965	0.07175908451274834	0.09377955282735258	-0.020909208252153526	0.08588313828524642	0.2020497198131581	-0.016927359492496175	0.08170045738701572	0.1297445069229878	-0.020277113158965396	0.08371167336277806	0.10660514729091357	-0.02208160860981536	0.08571045336165935	0.11250294703648824	-0.017803826380075785	0.07957073358977092	0.19667798789187377	-0.018975524066212158	0.0771231469646656	0.07414436598254595	-0.019749211669754043	0.08195940393101742	0.15839270456171015	-0.021299897923975752	0.08180406074058197	0.12700010795320069	-0.016138326650026992	0.07848585681640884	0.13430597217381182	-0.023034991525624285	0.08056973708841808	0.49789621318373073	0.5021037868162693	-18.43520883772642	0.2808973112238164
5800	-18.800209010733006	0.86	0.13618095293575289	-0.01827440454677689	0.08178366610911399	0.20854674649621685	-0.017675951851967305	0.08491855200127099	0.13723832527812235	-0.01392552415605062	0.07053384051690258	0.18571878943762601	-0.024446844304534497	0.07059259143512242	0.1074210667851579	-0.018431745764707592	0.08092428728278762	0.07339921684959619	-0.025926050132901834	0.08229298672884601	0.07576289568283391	-0.019991496337270123	0.07768529697773095	0.13719775617747892	-0.02335801395343058	0.07694789705451496	0.10811987845746594	-0.015499669729291427	0.07188434421952182	0.19283448695024025	-0.02376690235367116	0.07160398659683165	0.0943023534827096	-0.02121968893614294	0.08564198984663159	0.20159713278069796	-0.016637231022331826	0.08185498237759418	0.12998878577897902	-0.020428900233434445	0.08330938124320042	0.10635011892224042	-0.021918865914127537	0.08591385118900537	0.11289241530578126	-0.018060285715087283	0.07958084398242754	0.1968099805108223	-0.019063859976195228	0.07724082659070754	0.0741711100602281	-0.019764357461716644	0.08207830103870627	0.1584753230997191	-0.021349316972219822	0.08181117904430844	0.12639368164816364	-0.015734383965153496	0.07841927217378694	0.13420997448369015	-0.022967342263728603	0.08028260144988024	0.4972432804962095	0.5027567195037905	-18.800209010733006	0.2745872596520144
5900	-18.660515702533903	0.86	0.13621183700230483	-0.018292423853684375	0.08163111562116257	0.20797884241368925	-0.017329626597264367	0.08493854070448985	0.1366921131377303	-0.01354040270293894	0.07044439311943824	0.1847995066848162	-0.023780755570928076	0.0709061992725524	0.108011242251342	-0.018816369727037832	0.08082309215531278	0.07345140860957208	-0.02595650384485512	0.08243303038879356	0.07515699953235505	-0.019571278905538534	0.07776425586614623	0.13783612786863675	-0.02380933186361434	0.07714723817161534	0.10895364349128858	-0.01608925060513202	0.07159577598859898	0.19313971807012828	-0.02397869738709252	0.07159733023169224	0.09366560958725909	-0.020833891577054283	0.08556081496279037	0.20172386571154693	-0.016716883757174134	0.08190429748396254	0.12998070494571518	-0.020421797978686953	0.08358345166673413	0.10733073180531508	-0.0225413994043935	0.0857421312739978	0.11223624961666268	-0.017619919222358872	0.07969651990890447	0.19710596942016406	-0.019265911675419405	0.07719496169373007	0.07439156969852992	-0.019901836058059785	0.0821789681057362	0.1580134224644654	-0.021055586974568503	0.08179221222761619	0.1266170306139984	-0.015882392883129006	0.07816424645272273	0.1341272093314872	-0.02290726930523253	0.08028338438369097	0.4962737127371274	0.5037262872628726	-18.660515702533907	0.2735547884233597
6000	-18.45938784916718	0.85	0.13596287671492405	-0.018130146302082737	0.08162780672761819	0.20832522164235	-0.017539109090960226	0.08490305150577356	0.13646150595306777	-0.01337616081934076	0.07035003470095147	0.18364685428014985	-0.02293828849170917	0.07109153856535953	0.10781859394458211	-0.01868794915926325	0.08091445038042447	0.07313590813927824	-0.025747081596954078	0.08241879539004711	0.07429825587675794	-0.018974228764392826	0.07775950548883417	0.13774683505543986	-0.023741603888941244	0.07703299635285969	0.10892701937425261	-0.01606862590548593	0.07156203476355877	0.19252581738753308	-0.023537522338768043	0.0719758450656849	0.09411137407453506	-0.021102157770035632	0.08541758458575248	0.202007118660018	-0.016898875200116046	0.0818423706447442	0.1299059170499518	-0.020372414331781278	0.08365171815673922	0.10807289077853399	-0.023015355107843034	0.0855413856727864	0.11359477394877553	-0.018530345394380848	0.08006658470895268	0.19768221886485152	-0.01966480859151273	0.07698658540418712	0.07451379162559783	-0.01997775663514061	0.08197918161753334	0.1588224880395706	-0.021567029747339237	0.08176215204936577	0.12619404257048755	-0.015596157724789532	0.07803916006237302	0.13401296206651034	-0.022824514963429122	0.08045349496767402	0.4945036642238508	0.5054963357761493	-18.45938784916718	0.2711082581260826
6100	-18.69782915384269	0.9	0.13665487872974894	-0.01858700460503416	0.08182542326441263	0.2083987230442786	-0.017583890896671776	0.08510578547629694	0.13716386444114873	-0.013884373597689879	0.07050489892857228	0.18386350115950953	-0.02309870593581741	0.07097645823975181	0.10698555985042861	-0.018123832545480948	0.08078609899442238	0.07286014123455747	-0.025558533057029164	0.08238913582055386	0.07380509010163476	-0.01862172593407871	0.07755856153171567	0.137598656938012	-0.02362913582689967	0.07671459245560067	0.10938733302191356	-0.01640412989853464	0.07162804965191436	0.1936820120716229	-0.024387048683199262	0.07156627518727594	0.09450883706181698	-0.0213476379206839	0.08534540906084849	0.20124842197329074	-0.016386414978883792	0.08195537379305237	0.1296866193540018	-0.02022738670882136	0.08387839103375397	0.10749746260504173	-0.02263084244983962	0.08529119784571693	0.11327130908819927	-0.018305870854052494	0.08019850430066157	0.19792455247044877	-0.019837412635693937	0.07698099060943972	0.07434557573137557	-0.019866281088716353	0.0817738315423987	0.15841911924496718	-0.021299440915154268	0.08179026629280169	0.1261061411869122	-0.015534016080794954	0.07813967909613738	0.13414413541264675	-0.022916341212432783	0.08055436485613378	0.4937745740498034	0.5062254259501966	-18.69782915384269	0.2743043079318909
6200	-18.15574474039706	0.9	0.13688618512068643	-0.01873535423766003	0.08171287083811765	0.20815452749347213	-0.017428917570381813	0.08522668804444512	0.13794072117109926	-0.014438300485819061	0.07071640022425134	0.18392914574345237	-0.02314439598270557	0.0710178199139697	0.10765588028954022	-0.018567480083677274	0.0805986691314913	0.07306071850985331	-0.025689298038445007	0.08225076041988222	0.0739689291733711	-0.018733674503010205	0.07742265137838447	0.1379055768637332	-0.023851214389972175	0.07695602179514982	0.10836650345433141	-0.015663603919985433	0.07179233778374333	0.19203406496306805	-0.023180795634516933	0.0718159057201983	0.09438145639966691	-0.0212664133162478	0.08520825835268236	0.20130985741114374	-0.016425385980739803	0.08182846549465793	0.12982281829110837	-0.020312213185345308	0.0835547801972098	0.10647172178484293	-0.021954430718011536	0.0849961497316255	0.11278436903173861	-0.017972246014906403	0.08009741692270385	0.19760772117965478	-0.019608884182108297	0.07710066106615411	0.07453428773544546	-0.019984786985569554	0.08167775380195558	0.15938368474051007	-0.021925068909939054	0.0815156851721325	0.1266250448191743	-0.015885318004723235	0.07841054860208012	0.1346886685762771	-0.02330013447060272	0.08044982354099955	0.4946808510638298	0.5053191489361702	-18.15574474039706	0.2806904685042809
6300	-17.925946382042927	0.92	0.1366439908732956	-0.01857434101896018	0.08160447047868247	0.20789841983091287	-0.017265881330264368	0.0855282478568153	0.1375558356408318	-0.014159122507204528	0.07070535269617802	0.18423929501400016	-0.02337247884028749	0.07087647885860697	0.10857809670560113	-0.0191832320045607	0.08076376588868414	0.07288483517474284	-0.02556834501655356	0.08233708160452614	0.0741047168351377	-0.01882746572533314	0.07726624041012234	0.13752436119454806	-0.023567793687646683	0.07672321907877983	0.10827433196234686	-0.01559479973849414	0.07170663380087104	0.1922193865379541	-0.02331283696562428	0.07161048337199089	0.09485525596932963	-0.021556948477304237	0.08516850077732062	0.20108546800956648	-0.016273435066716867	0.08189333975941418	0.12967681509205548	-0.020215628483132863	0.08370344207879334	0.10617931752717051	-0.02175920175610209	0.08492553457841491	0.11228994410364257	-0.017632721911872713	0.07998251418468186	0.19819132535119055	-0.0200231599550569	0.07682187515366339	0.07471181802969075	-0.020097776784573397	0.08149802103923783	0.15912600521079712	-0.021753908044445994	0.08156084136594381	0.1255995545016795	-0.015180599580517042	0.07843693401351562	0.13489846383140228	-0.023446092967344595	0.08036673994755184	0.4936548223350254	0.5063451776649747	-17.925946382042927	0.27376635714663283
6400	-19.017965031555303	0.89	0.13636245434853267	-0.018373721505868273	0.0815312832194717	0.20752279244249308	-0.017009152433668268	0.08561392182379636	0.13740491405839173	-0.014040605928868237	0.07083399834199307	0.18401626226722193	-0.023189476201246048	0.07093478334476672	0.10752224359859908	-0.018420864841155682	0.0807019667352542	0.07368028143828949	-0.026139935738565646	0.0820283537411369	0.07386251878009766	-0.018642074034765248	0.0773046698059435	0.13780740103431421	-0.023789625024351016	0.07687083924743043	0.10827988335584958	-0.01559768036693071	0.0717580917303204	0.19166278657416763	-0.022869525590611523	0.07178246201773436	0.09509028652119064	-0.02171141069372936	0.08520311601683633	0.20090393675375862	-0.016140769266404464	0.08169351057979225	0.130137224934825	-0.020534991032120434	0.08358907857954756	0.10598179436427664	-0.021616548577033046	0.08488851786117228	0.11199041643220166	-0.01741115093509536	0.0800515489966199	0.19841691218050453	-0.02019507169894677	0.0768010063641097	0.07450119165091847	-0.019949293681617814	0.08168014338912497	0.15908653259736003	-0.021723705798644057	0.08167924491394807	0.12650141704536835	-0.01584456473007272	0.07884704357369696	0.13560517657896806	-0.023985936126894345	0.08011834613494413	0.49266083697688945	0.5073391630231106	-19.017965031555303	0.2736717623387563
6500	-18.143697960941594	0.85	0.13563194960456035	-0.01787242735442367	0.0818629938446208	0.20726691046878434	-0.016837993583660203	0.08532480357044997	0.13706363028211135	-0.013782731446534923	0.07068036635019388	0.18469116773542674	-0.023715534517697305	0.07067971479182615	0.10775089479193059	-0.018578804207310267	0.08093778402067908	0.0738303183158492	-0.02624141813503588	0.08201336160674785	0.07344471634276042	-0.018333857440565964	0.07718296952425426	0.13932962221510897	-0.024958529378856394	0.07654380208219996	0.10790622681197853	-0.015313144336666256	0.0717550062330543	0.19095667621714507	-0.02232234217497083	0.07189511186904056	0.09512597475313991	-0.021732729992797295	0.08529647151730504	0.20076252434355032	-0.01603934475748457	0.08214615624184927	0.1297879450778666	-0.020297773863240585	0.08344244883978229	0.10583324132322434	-0.021510974424778506	0.08460984933206205	0.11188042768163085	-0.01733156229981553	0.07987989125610806	0.19822414812192968	-0.02004732344653841	0.07687063103480982	0.07469573743487633	-0.020078964468822763	0.08175033615468662	0.15851031543137675	-0.021325228642089647	0.08166391265078886	0.12677904023077843	-0.016041423301062226	0.07876460809622382	0.13561986522120734	-0.02399334259796491	0.08037165409241483	0.4906211562115621	0.5093788437884379	-18.143697960941594	0.26945447624385677
6600	-18.089783478232235	0.87	0.13534601840069238	-0.017672666608189006	0.0819291206072974	0.20702602671280337	-0.01667444819081216	0.08530675790899041	0.13812264570492963	-0.014584135593775631	0.0709596519201604	0.18421982480525054	-0.02333558767478488	0.07068564708434164	0.10794030637320462	-0.018709438737633536	0.08083769162172501	0.07412213008299809	-0.02644668111274937	0.0817910967408949	0.07377827489312896	-0.01857812589074848	0.07728766638293884	0.1395910930107878	-0.025160263038156647	0.07642756637606445	0.10765756584540159	-0.015120634991874916	0.0717560636078861	0.19098513155191393	-0.022341715232858952	0.07194955248000101	0.0946781448006239	-0.02143928447634849	0.08552758678625014	0.2005944577051114	-0.01591772804924195	0.08217936043012156	0.12915391361347536	-0.01986367209694991	0.08354194873611702	0.10627774809269291	-0.02182067667793603	0.08460960230905497	0.11188074910042836	-0.017329380823234156	0.07981897897965907	0.19773840583756347	-0.019674200190291452	0.07703635837859137	0.0749520554554437	-0.02025069236667853	0.08182376873164386	0.1584062669088852	-0.021250148244835485	0.08168155866946536	0.12747972975909458	-0.01654360438141868	0.07893371838840726	0.13504497914006391	-0.023555083416019352	0.08026620519550964	0.4913688673531193	0.5086311326468806	-18.089783478232235	0.2809015690021738
