4500	-19.3946707537754	0.94	0.25089794525385595	-0.001978205986463672	0.06125501847963942	0.2078146029558301	-0.026568562711258667	0.061455642422964855	0.3399572844243322	-0.008410336246626968	0.08281653965246996	0.11743411298578889	-0.02240183763351153	0.08153858761351426	0.1797872143616393	-0.015868613547063412	0.07927706257163228	0.09186911780662953	-0.024330809079469277	0.08202241272815149	0.135116163322202	-0.018620785265635407	0.08149123659447795	0.09123615431824975	-0.023732272688577093	0.08311705652728368	0.1541844796999066	-0.018694568644448847	0.08254225944842672	0.12511385077449205	-0.020558287685787328	0.08432028286165476	0.12473772207569825	-0.01822882009733867	0.0793054273481668	0.12271643743293598	-0.0226960601868045	0.0815539452248856	0.17079207491530957	-0.016342039949763677	0.08332723836477822	0.10753918620984892	-0.0228722618645785	0.08218898996832416	0.17338027984137552	-0.01432196750137815	0.07985985320894101	0.1626353635902152	-0.02151348495408415	0.08021492651349904	0.13646097297200996	-0.017844167293424154	0.08256492855618293	0.11445302251753461	-0.02235333524559901	0.0839607743423562	0.32813261265814203	-0.008898976908384383	0.08258080925749403	0.09661488898848736	-0.023430867565807218	0.08244378184556113	0.5	0.5	-19.3946707537754	0.30096569726263167
4600	-17.912047561065197	0.87	0.2514958300363085	-0.0023112893282196865	0.06103973882099184	0.20774366091975913	-0.026525008824286198	0.061134077830393374	0.3404145200013036	-0.008625458350263534	0.08317706848339472	0.11847661890799706	-0.022888118876968695	0.08141196957621823	0.18013738187127798	-0.01603792026154042	0.07884898466819948	0.0904172077471117	-0.023609149209197603	0.08233999607117248	0.13394096943180694	-0.018057851837966064	0.08162262317051126	0.09096588927259386	-0.02360067046654235	0.08323669964766289	0.15505360174744257	-0.01910838116608578	0.08244805188932712	0.12559968157089096	-0.020781480882910985	0.08459133036351425	0.1246219849567337	-0.018167612440306444	0.07977111251209978	0.123568228026724	-0.023107374290738714	0.08154663367629517	0.16994168947834126	-0.015933124356955576	0.0830906879599602	0.10797100380339995	-0.023071437960342243	0.08196186062709776	0.1735409991027251	-0.014401026863993275	0.07992923832251346	0.16242651271585234	-0.02140380706340123	0.0803012865076809	0.13677532884567392	-0.017989826170417188	0.08237336023966413	0.11476921662069592	-0.022499249026998177	0.0837899778655346	0.32797504196518695	-0.008820598379952763	0.0825317862279313	0.09513911220010207	-0.02274667383981487	0.08239196700452896	0.5019548218940052	0.4980451781059948	-17.912047561065197	0.30458767711562584
4700	-18.402441867794405	0.91	0.2513718794920992	-0.002237761764719975	0.06050583613508668	0.20835580607974916	-0.026880762917650673	0.06055334510140021	0.3410800137587767	-0.008956816959294381	0.08348767911907322	0.11807051077568957	-0.022686692071439994	0.08129470676280813	0.18002486277117696	-0.01597788913343811	0.0787163323730592	0.09181233501700262	-0.024329428318361195	0.08249608735483126	0.13457711229854127	-0.018375756977746606	0.0820580222755619	0.0917755621258538	-0.02400304248107776	0.08316626066805055	0.15426810210641312	-0.018709165862143495	0.08258492482318117	0.12451305573903507	-0.02025224032987051	0.08436843978362193	0.12494040546921445	-0.018334543003025033	0.07964910233852095	0.12313641314728418	-0.022885788842638026	0.08149618844319861	0.16936271862742544	-0.01563974825383404	0.08357140990282216	0.1074592095903452	-0.022819126616979293	0.08199968017015768	0.17365533018228804	-0.0144605125266722	0.07996749262274326	0.16114097503489294	-0.020711363251722906	0.08062175528208726	0.13709260051161504	-0.01814604414026494	0.0821229447957607	0.11409570393303237	-0.02216674223883333	0.08346995743248266	0.3288680582766874	-0.00927951187182108	0.0825326725335372	0.09527728443723056	-0.022811409839250882	0.08239355859580352	0.5027636054421769	0.49723639455782315	-18.402441867794405	0.29631831266679
4800	-19.168295255250467	0.91	0.2520069127094038	-0.00263909158991206	0.060160834812587355	0.2085428400168882	-0.026993827279123236	0.05984646378235873	0.3416728988725451	-0.009271542152540658	0.08337247982273237	0.11809289588642838	-0.02269591170336806	0.0809455408979863	0.17961176051692812	-0.015747640812924082	0.07854337048183464	0.09213208648554869	-0.024502732540472017	0.08246848751552625	0.13400334358309626	-0.018065984053896735	0.08195945601754119	0.09182187368056993	-0.02402508757676886	0.08302504766063226	0.15453106571108832	-0.018848923018002076	0.08270493570967613	0.12444688610250317	-0.020215975959613455	0.08435968745117788	0.12383596121004374	-0.017707870765042384	0.07973444063896971	0.12173483470305677	-0.022126138998721987	0.08156630162909621	0.17014993196609987	-0.016061006268663146	0.08352682202349701	0.10887020569590845	-0.023550399923866896	0.082085679147461	0.172961405496308	-0.014064022115717443	0.07998366521585454	0.1618453543799865	-0.02111090337139471	0.08044591385097144	0.13736902873055315	-0.018291002893123867	0.08199663571731376	0.11384961506116212	-0.022036010373330972	0.0833113930843226	0.32920926165449255	-0.009465795776233963	0.08295519849727849	0.09520491543696617	-0.022771737253389393	0.08236722303456212	0.5029142381348876	0.4970857618651124	-19.168295255250467	0.291282890592106
4900	-18.3856104331465	0.86	0.25186132787101645	-0.00254803146777116	0.05998346283158986	0.2087101402295163	-0.02709218201215448	0.05970376850478306	0.34160490098056107	-0.009234903539504187	0.08335318822805733	0.11697782162266099	-0.02212227753287446	0.08105783303283406	0.17854893302052982	-0.015169225488675137	0.07864546594842513	0.0917979159320591	-0.0243198179301415	0.08265089807365486	0.13417445406434897	-0.018153718899581957	0.08220326067342032	0.09159846199680417	-0.023906007635692113	0.08305619003545363	0.15542283133070264	-0.01931806278755151	0.08232678534832667	0.12441289081828258	-0.020196424407351185	0.0841827345536953	0.12384375344469832	-0.017709909890381337	0.07976856593617428	0.12181615263684653	-0.02216650655573962	0.08150215005884394	0.17033212862927416	-0.0161549983915845	0.08394331164148798	0.10840737741841965	-0.023311628204133447	0.08206039847480445	0.1733248715024353	-0.014264868407024539	0.08019689897275181	0.1619537168799179	-0.021168825169570745	0.08032231920703704	0.13750651461794897	-0.018360415664110518	0.0820577290375833	0.11461879179696705	-0.02242664985178743	0.08289393746854777	0.3295313150781649	-0.009637859813060898	0.08293378756194769	0.09524822640470165	-0.02279085917255532	0.08216950743909994	0.5030587275693311	0.4969412724306688	-18.3856104331465	0.29133670785993215
5000	-18.450081322542708	0.91	0.2519464354305174	-0.0026021653145869316	0.05957577659930876	0.20878579890107377	-0.027136599671978404	0.05922938029091294	0.3414362682295565	-0.009143740122639545	0.08329496946784766	0.11654321355782582	-0.021892053150442552	0.0811714380607108	0.17804858159088358	-0.014889398460402622	0.07844129644294995	0.0919020214976657	-0.02437490388923053	0.0827677162564861	0.13415321818897621	-0.018140413489850564	0.0822669696271492	0.0924977535497169	-0.024382945506164072	0.08283323013370684	0.15514731497748058	-0.01916678715808989	0.08216391070630169	0.12424762942470126	-0.020108914458971602	0.08451514135678077	0.12422006111928786	-0.017921740259112934	0.07993976971156175	0.12095181909928936	-0.021695808192901664	0.08158173788923287	0.17021694272218918	-0.016091220004599276	0.08390837508159661	0.10827569229497679	-0.023240586253374638	0.08191954113640013	0.1738574148917453	-0.014567522201108055	0.0805900876389473	0.1616259428714075	-0.02097944417162713	0.08066385045393369	0.13743505789313837	-0.01832032582152216	0.08202911688167058	0.11503160461022441	-0.022640768635044217	0.08262143598515649	0.3296360696131158	-0.00969460214003086	0.08292173547390135	0.09542864283502693	-0.022881978134441174	0.08233155123787268	0.5033972821742606	0.4966027178257394	-18.450081322542708	0.29283319725565204
5100	-18.47041364025091	0.89	0.25190009253180623	-0.002571370481889029	0.05930319417280046	0.2082533062953495	-0.02678741149500901	0.05874659783999892	0.34066293486146254	-0.008719649058699147	0.0832455912205984	0.1166617093861127	-0.02195306330842718	0.08092841873991256	0.17752823112058835	-0.014591808305421042	0.07841037910571233	0.09137046195170365	-0.024072998718348993	0.08251321326243902	0.134339967769873	-0.018241612670036673	0.08238782344744697	0.09192021810713681	-0.02406587108731842	0.08286752090297798	0.15455255649736147	-0.018835260745579185	0.08190037556398629	0.12460529541824326	-0.020295955407033224	0.08465585478651726	0.12496306107732406	-0.018351290029676975	0.07996162441174053	0.12136640067971266	-0.021922832748169044	0.08178552673196253	0.17046113325712964	-0.016224385145681405	0.08375150961765146	0.10931054364519048	-0.023790464205737768	0.08194184054952096	0.1745194053935807	-0.014952479990542583	0.08037925262971049	0.16102505347913904	-0.020626575973250637	0.08068073223255466	0.1372880893287326	-0.018238120557646124	0.08192060844141215	0.11547595081951793	-0.022875995161969594	0.08221400882959169	0.3298357751778463	-0.009806149050148474	0.08307947607213521	0.09523836820827361	-0.022778795422141222	0.08218232242292572	0.5025470219435737	0.49745297805642635	-18.47041364025091	0.2842084573247575
5200	-17.807876742978458	0.86	0.2522155770063728	-0.002775027971782096	0.05892754047006008	0.20843452252852107	-0.026898251857725715	0.05857429783740271	0.34123370030209393	-0.00902516935045648	0.08346466044612179	0.1158495741080124	-0.021520314272263006	0.080771747704174	0.1773812365928497	-0.014507227632879748	0.07807614002552009	0.09122536617323711	-0.02398935179934092	0.08264978536931293	0.13423309140579426	-0.01818089872474824	0.08213518627347094	0.09109168614653276	-0.02361822411311669	0.08336431649418209	0.1553661844159321	-0.019275358996591392	0.08179311721161109	0.12498213352405624	-0.02048992889535783	0.0846007325941915	0.12508807543075048	-0.01841965343385218	0.08022030107769111	0.12153070072378407	-0.02200951575099882	0.08151038907245628	0.17145183604748124	-0.0167587151046987	0.08343100994860508	0.10860458918248461	-0.023415452600456247	0.08200654325547008	0.17479504075952712	-0.01510808607114173	0.0803267938403964	0.16225395709635915	-0.02132956213194358	0.08088808232592667	0.13653247396322424	-0.017829096002245384	0.08173236017556419	0.11402793666656862	-0.022108564882225536	0.08209950365942689	0.329230659148879	-0.009469977801141121	0.08306145159110352	0.09555107470465689	-0.02293878527714671	0.0822899187975571	0.5030745580322828	0.49692544196771715	-17.807876742978458	0.29454066013622654
5300	-18.290641158608103	0.9	0.2519106274800922	-0.0025669982685636193	0.058568978546441074	0.20923460573676467	-0.027433243332600533	0.057923368338448196	0.34115948124059253	-0.008982528662012297	0.08372078183012471	0.11561406463456775	-0.021387806234886925	0.08099664701717177	0.17826132834630548	-0.015022002916241454	0.07839561333662895	0.0921869102312858	-0.02454434636965689	0.08258081840163269	0.13406501118577963	-0.018083770899617362	0.08242643901920378	0.09067903291982574	-0.023384486494414974	0.08326083962436938	0.15458367399887551	-0.0188268707228922	0.08188942073493855	0.12452841781203852	-0.020240396284149607	0.08485557523034937	0.12502701613028167	-0.018381458363525737	0.08040756996769866	0.1203664696834129	-0.021342901091040867	0.0813954325042692	0.17202266022570872	-0.017081377323146945	0.08378893857482729	0.10810707834652622	-0.023139003786163508	0.08192602249330524	0.17423464548651818	-0.014770163240448015	0.08004851428949733	0.1620915593824713	-0.02123002979938013	0.08062403460770798	0.13692669583849404	-0.018049707334990187	0.08181946968707428	0.11459510464684701	-0.02241978689563638	0.08230353485883903	0.3303170902567563	-0.010098712809598141	0.08312461810573116	0.09474855872805528	-0.022498649117710948	0.08244460063583534	0.5028280542986425	0.4971719457013575	-18.290641158608103	0.28857904342974056
5400	-18.375251601452664	0.88	0.25203858266535023	-0.0026562350965053136	0.05818377738716028	0.20938335249277382	-0.027532919022142447	0.05760384203665361	0.34100579235368145	-0.00889311613383586	0.08353660756585135	0.11555561869953304	-0.02135260775264491	0.08113050190467039	0.17809161809897614	-0.014918748506985076	0.07840170966360589	0.09266326250915224	-0.024824818176738813	0.08259087015544674	0.13394861927456558	-0.01801456246664745	0.08241697507219159	0.09239477959240068	-0.02436871702617854	0.08306764971259999	0.1548616414203149	-0.01898774748966645	0.08187794316030388	0.124371340952247	-0.020150699803723145	0.08460790208845098	0.12608091641507105	-0.019024203842059287	0.08032698759442929	0.11939921592837541	-0.020775158327690058	0.08155807088568964	0.17316569249799338	-0.017744358999540324	0.08392968902061831	0.10700852917695342	-0.02251599580493041	0.08219531638207811	0.17427042883362548	-0.014790878034479456	0.08000380177804038	0.16167025149692596	-0.020969075832076533	0.08066822198281275	0.1370354721007224	-0.01811097904359952	0.08168237909934394	0.11332877682209257	-0.02170055409857558	0.08236284819534616	0.3294677311857825	-0.009594194075729671	0.08317585217828401	0.0941350836917479	-0.02215325720806421	0.08237083727244757	0.502220577350111	0.49777942264988895	-18.375251601452664	0.28597537595297806
5500	-18.288423569926127	0.88	0.2524845431082804	-0.002972975182852831	0.058067208638831753	0.20912559947823747	-0.027344748609117783	0.057355687530458284	0.3417021015606564	-0.009299133180400557	0.08356113047857593	0.11480727717658165	-0.0209172068932065	0.08096097015911811	0.1772221275929141	-0.014387152623015546	0.07816278449979508	0.092225190386929	-0.02455711857333325	0.08247229257715566	0.1340295588627313	-0.01805995515308924	0.08225162669698188	0.09282932593792494	-0.024618987857624206	0.08326032107937809	0.15420502723525753	-0.018596266996809403	0.08216576423561124	0.12559232991642333	-0.020841849213921158	0.08452701306056304	0.12656646289076107	-0.019322460391779366	0.08032991188836099	0.11907243039799328	-0.020577848286866065	0.08142544219317514	0.17200595034107402	-0.017059036785734602	0.0839918061426785	0.10699564833572679	-0.022505267058131325	0.08220858780806534	0.1743337020479765	-0.014828303532756553	0.07984790553310207	0.16170919985580484	-0.020990208645489027	0.0805723837980794	0.13796335788069022	-0.018651815466382542	0.08144025815025656	0.11432041628094529	-0.02226821112931144	0.0822930620391894	0.328924443905869	-0.009266568636722613	0.08285461316033457	0.09372922035160738	-0.021919061207801578	0.08243348290570592	0.5016351744186046	0.49836482558139533	-18.288423569926127	0.28611786915101906
5600	-18.320877324760783	0.87	0.25256250353918075	-0.003029254967294018	0.05779173181254566	0.2088490447427831	-0.027140394493532224	0.05725135563513944	0.3414072605371931	-0.009122516641005447	0.08361677875318058	0.11421838643747759	-0.020567221194670478	0.08061525871123575	0.17884605658290934	-0.015394021907038423	0.07842355519779526	0.09142941250804588	-0.024064727397513388	0.08248966742808582	0.13454003657258806	-0.018364818500064394	0.08240286942348503	0.09341671593134952	-0.024966787722403162	0.08338771681524726	0.15427580227229443	-0.018637115430244593	0.08200208537356131	0.12553219832475765	-0.02080471836542058	0.08478585591697863	0.126871864064165	-0.019513186065126788	0.08005573052570829	0.11915668119317703	-0.02062672696874175	0.0812907476536632	0.17179165394598817	-0.016928741304143364	0.08414884868532867	0.10737185374690626	-0.022723723388443196	0.08242514341595293	0.17504978994369372	-0.015280976772558783	0.07991612511452022	0.1609788693624059	-0.020522655254627032	0.08080599755497506	0.13651339639419266	-0.017784510747202154	0.08148804482204597	0.11457585769817333	-0.02241605683309614	0.08202313289569717	0.3290668128962567	-0.00935277564137324	0.08280903785585708	0.09365462336990364	-0.02187329546331708	0.08264360966955552	0.5012491077801571	0.498750892219843	-18.320877324760783	0.2878322847733784
5700	-18.43591998873691	0.89	0.2529154075368886	-0.003292366018609476	0.05745527087346618	0.20893422320429234	-0.027199902914637412	0.056823935759571224	0.34160794276539824	-0.009243810456437176	0.08341651356862119	0.11323534754678734	-0.01996934983176307	0.08048937112151255	0.17966073156772977	-0.01591019839076719	0.07877319416099467	0.09171393243759385	-0.02424178325467111	0.08276073405592484	0.13505156616649155	-0.018677187733527858	0.08218814614201617	0.09332870986753822	-0.024910414156259646	0.08348328395351047	0.15352719091489814	-0.018171731864841983	0.08178422284112692	0.12565291064251027	-0.02087456253549114	0.0849528642880397	0.12569757222078456	-0.018751895658417252	0.08032452558661293	0.11966478356129259	-0.02094099087690598	0.08115299234728526	0.17185791040524695	-0.016967304108773867	0.08397723854848775	0.10792069222279253	-0.023052087217899215	0.08205650768910464	0.17519055991794558	-0.015370356818241768	0.07995754719508545	0.1604465584157874	-0.02017297176288178	0.08100933962084936	0.1372535638899529	-0.018234767337657463	0.0814347253912477	0.1146673287402417	-0.022468975652833106	0.08199403264071527	0.3292252737723635	-0.009450870740449487	0.08316571187524488	0.09291492928616397	-0.021429552228679254	0.08268324673881458	0.5022791023842917	0.49772089761570826	-18.43591998873691	0.2990798579120678
5800	-17.95629723168521	0.9	0.25296593043706234	-0.003329436534084804	0.05732532511525401	0.2091899056051603	-0.027382839890511875	0.05661519611043392	0.34135476047839497	-0.009089164459780457	0.08344850989556199	0.11171449844010278	-0.019053504307561944	0.08039326811260057	0.1792960416571869	-0.01567753893941315	0.07878739770944168	0.09238673878067793	-0.024658155658076567	0.08274120503284067	0.13536964948875832	-0.01886954554508916	0.08232114950304899	0.09305322598185048	-0.024739940479820338	0.08353662842849133	0.1521812761029855	-0.017342096806605804	0.08176640328460932	0.12604013584288373	-0.021099881067822228	0.0845675227452917	0.12564499883016503	-0.018715868449785986	0.08057311324742113	0.11956258281596947	-0.020874828079001286	0.08119727125738402	0.17217145584243876	-0.017156782629871498	0.08410325219244036	0.10813778448862972	-0.023178165066384912	0.08200625424333284	0.17518279923968633	-0.015363463428097801	0.07979766027955874	0.15979139615647373	-0.01974679804827645	0.08105152222210085	0.13652643220347205	-0.01779044665354479	0.08161762760747604	0.11561414024666512	-0.02303161544760202	0.0819977901818287	0.3290015377507689	-0.009310474512068727	0.08311894879253934	0.09374855844271851	-0.021919100499140323	0.08286451984525534	0.5013783597518953	0.49862164024810474	-17.95629723168521	0.28400308335185404
5900	-18.77443219514541	0.91	0.2530440471137163	-0.0033908637676141095	0.05714644440328195	0.20907996928764594	-0.02729175118269774	0.05631102148090566	0.34307468080269626	-0.010195899391242812	0.0835323073084927	0.1113897394251961	-0.018843571731619498	0.08022344165557171	0.1798887921614433	-0.016073763410109847	0.07899481454156149	0.09192787952713395	-0.024350497099734195	0.08248009162567535	0.13461458491566988	-0.018376662951496495	0.08238209681778703	0.09283833163748517	-0.02459873321937185	0.08347562760216859	0.1519831606716365	-0.017210556826129816	0.08185739766845641	0.12657473453222723	-0.021433803604002537	0.08468191694852097	0.1246010489913018	-0.018002002436194837	0.0806606955128578	0.12079822296384377	-0.021684511971846385	0.08122161241309082	0.17140109884864338	-0.016655305167534343	0.08448090409940438	0.10854237970878894	-0.023433183637443795	0.0817807769132238	0.17422369113339398	-0.014704474980684171	0.07933793068616524	0.15985930998509995	-0.019791440379660016	0.08097410216561315	0.13713124871425955	-0.018178886496509557	0.08193513614502988	0.11554882610180099	-0.022987596363100125	0.08208660844338746	0.32788581071730233	-0.008571932301486528	0.08312344918785937	0.0945255511828744	-0.02240658240385948	0.08292289713613764	0.5022018970189702	0.49779810298102983	-18.774432195145405	0.29835369589577565
6000	-18.109645022787298	0.95	0.2526142944582217	-0.003053236341515647	0.05674658489620453	0.20942029932314069	-0.027551574851773574	0.056163786288765734	0.3431046094320475	-0.010213028719297782	0.08340561201198941	0.11153035964317572	-0.018929540561820682	0.08035057310698741	0.18086412001150512	-0.016715272689972627	0.07899695498621727	0.09211426440975884	-0.024469010014249896	0.08262361332061656	0.13372690259417366	-0.017806178153408434	0.08247188798193003	0.09243310683925557	-0.0243395363165146	0.08332137772377521	0.1519830184692274	-0.017207315298316813	0.08192973657676479	0.1265221626473376	-0.02139891659540638	0.08448694564060442	0.12485625481905231	-0.018169618085098486	0.08070199036246341	0.12072847496558796	-0.02163694664310722	0.08100347439330398	0.1711670361240388	-0.016503193909366717	0.08421510723931504	0.10738566288416497	-0.022708735581514195	0.08196728157040462	0.17431298092514405	-0.01476179923203356	0.07890596812995239	0.16002474814912793	-0.019900480628473213	0.08104005347820568	0.13794207656220583	-0.018690749044584353	0.08187410118906624	0.11586891017112767	-0.023184876663097966	0.08199939719312602	0.3275463355541547	-0.008349840577788478	0.08286512754821126	0.09390415827039424	-0.02201992212689884	0.08294010667342486	0.5036642238507661	0.49633577614923385	-18.109645022787298	0.3046984663809326
6100	-18.336005351833187	0.91	0.2521230148580146	-0.0026538663974740363	0.056256930977487345	0.20962119423500075	-0.02770836765567887	0.05596205772377158	0.3428541663584989	-0.010048171062077654	0.08332013250161817	0.112054036520123	-0.019265184864943153	0.080438350678845	0.18075703319487585	-0.016640389506854755	0.07917225633148006	0.09164994791588972	-0.024156024188844816	0.08283129297671672	0.13318201929934081	-0.017444823600909765	0.08239962299662862	0.0916250035711014	-0.023812364864008364	0.08331342225401411	0.15244535406286472	-0.017512166795587213	0.08184117452167583	0.12666458135050818	-0.021486772797227778	0.08460728979424532	0.12540776716087115	-0.0185490910180395	0.08079283957494647	0.12043794161660999	-0.02144254085672837	0.08131627063854467	0.17191224430217156	-0.016991791356455142	0.08424444418045285	0.10725938720335257	-0.022625408808305412	0.08196731082330692	0.17438961167257377	-0.014813509051349793	0.07875616735904296	0.1597895506664856	-0.019735759794769218	0.08094395368026022	0.1372645354258316	-0.018244110842371562	0.08198191763966371	0.11550834913863482	-0.022950996490008677	0.08196097307854625	0.32847914698729597	-0.008974569123130766	0.08276667605362954	0.09459923560466284	-0.02245864422016426	0.08274338058226498	0.5034403669724771	0.49655963302752293	-18.336005351833187	0.28950694682814626
6200	-18.166631170858494	0.85	0.2521563026970153	-0.0026806431770753734	0.05595588069208433	0.20906961056941556	-0.02725641453987932	0.056014946397130165	0.3430740648605587	-0.010191722186965183	0.08333464780835724	0.11191673991081047	-0.019173528568629108	0.0801443254423732	0.18229163149122812	-0.017693370812398034	0.07916844401931315	0.0902323846853782	-0.023198315030174672	0.08283968662573003	0.1338645015568998	-0.01789607851880565	0.0823348278532846	0.09076379006077813	-0.02324601096569899	0.08343401379591187	0.15342940076561137	-0.018167223824845372	0.08225729326825929	0.12727523282974665	-0.02187373124548345	0.0845714128191385	0.12562285137569262	-0.01869630760365649	0.08085567869997734	0.12020315881875962	-0.021283499063980423	0.08142842039793649	0.17175424053737606	-0.01688490235047323	0.08437527790008775	0.10728810268615431	-0.022641269692024592	0.08171892245770329	0.17433980211618388	-0.014776545179318236	0.07879069531597964	0.1597543999857828	-0.01970891181196079	0.08099138221669111	0.13708355055924837	-0.018121986723280706	0.0821398358104154	0.11597679389159556	-0.02325147911205246	0.08214525559738182	0.3289146521454087	-0.009267468511720316	0.08278564983207565	0.09398488430465782	-0.02206283045177492	0.08267922479407325	0.5038684719535783	0.4961315280464217	-18.166631170858494	0.2956728353399058
6300	-18.409911812131735	0.78	0.25244595995024577	-0.0029260872671558642	0.055840790160998584	0.2086721357384224	-0.026919824401630824	0.056002162977450004	0.34220629612515213	-0.009601205826103376	0.08336424604662158	0.11154262268252799	-0.018920824983945154	0.08014191485646732	0.18192076888786	-0.01742847070877397	0.07959166682246718	0.0899167081500768	-0.022977136636075004	0.0828806370785471	0.13490739960873716	-0.01860885260456946	0.08216556642446707	0.09101023980801155	-0.0234095626914229	0.08360470816761002	0.15286569186973767	-0.01777704198006151	0.08208400671313061	0.1266545773045953	-0.02146409858243228	0.08477356156174173	0.12621359693277306	-0.019118173206934277	0.08086807504498943	0.12162570512787241	-0.02225699879924245	0.08133761190140651	0.17207369831582778	-0.01710129461864182	0.08478194099702073	0.10727748497071268	-0.022631798849120636	0.08147140914330234	0.17363070558246166	-0.014262924699332866	0.07879592368250335	0.15903281284211038	-0.0191899713605235	0.08100912495794134	0.13806211507198074	-0.018787336280512764	0.08239459240393877	0.11592998009984065	-0.023217832280981007	0.08217935483168108	0.32897580621661515	-0.009309057453756986	0.08239650861896378	0.09372299126753066	-0.021887960819776224	0.08303899876048405	0.5038071065989848	0.49619289340101524	-18.409911812131735	0.2920394861512591
6400	-18.160248592464203	0.85	0.2524442916985179	-0.0029240640176526208	0.055895237398591494	0.2085184602040609	-0.026785434369104796	0.05595668517205963	0.34223791368594797	-0.009621467495990686	0.08360190969439345	0.11032649810943984	-0.018100810176906793	0.08025438279420696	0.18216342729356613	-0.01759857929764489	0.079833621993456	0.09114777814957939	-0.02382946070301135	0.08257189249196077	0.13435156328256093	-0.018224391150881362	0.08196140513691598	0.09118075991975987	-0.023521861456165503	0.08352755602447262	0.15320203914612956	-0.018006934815216924	0.08239640325681938	0.12651768337248465	-0.021371404027379953	0.08471290185685183	0.12718203991594648	-0.019811985923061267	0.0806074528269651	0.12060657653816846	-0.021553134301807265	0.08146022893680678	0.17162935722140163	-0.016794964405411172	0.08461152313694924	0.10746882752222418	-0.0227566950928821	0.08167220076578294	0.17385526250372038	-0.014423468779957772	0.07875535783003489	0.15936467440693597	-0.01942579462696752	0.0810589627929879	0.13725876570442114	-0.01823549435058949	0.08220976941960735	0.115763668996445	-0.02310377665201844	0.08208165078536198	0.3285983689417793	-0.009044457635745445	0.0824625440515688	0.09398366602382807	-0.022057593311655434	0.08303113385072675	0.5040599625234229	0.49594003747657717	-18.160248592464203	0.2950585906653828
6500	-18.04823410552934	0.86	0.25248055903692734	-0.002954850438650121	0.055855538550388384	0.20870977666225335	-0.02694383437665993	0.055680238233915956	0.3420766178265557	-0.009509207257372794	0.0834917649067744	0.11092462098718134	-0.018504758484112704	0.08006564781829137	0.18189582570874477	-0.017403907395257746	0.08009165057288813	0.09106878943337605	-0.023771391719460067	0.08265977503330081	0.13435984094169762	-0.018227664782071572	0.08179220610874281	0.09162355315028371	-0.02382095193672246	0.08340769425663967	0.15363170698402479	-0.01830428412784898	0.08226317620084629	0.12593576484078436	-0.02098237652655762	0.08473017359190127	0.12710154332014187	-0.019750788042836042	0.08052129292038586	0.12003535833417883	-0.021154065764165668	0.08164064857791915	0.17197850497164766	-0.017034090086336953	0.0845237941867486	0.10708576074670098	-0.022495906781895017	0.0816660618126286	0.1746135615493573	-0.01497598825584982	0.07869719538605485	0.15955230796947026	-0.019559403296428853	0.08103823329440561	0.1369517679012662	-0.018020921546353937	0.08228088973481068	0.11563977933771301	-0.023017511324983496	0.08188043791292042	0.3285312962128369	-0.008995970147617846	0.08246261434097762	0.09330081148847842	-0.02159939420555219	0.08325372794950868	0.5046125461254612	0.49538745387453875	-18.04823410552934	0.29781843542182285
6600	-18.64327758699754	0.89	0.25167876831584557	-0.002223694691325957	0.055518994986298746	0.2090298378597287	-0.02722723363603194	0.05548542432216665	0.34204118337879724	-0.009482603796673796	0.08367767190578974	0.11086588507129712	-0.01846133191343344	0.08018364933344144	0.18131591542795428	-0.016964540329903695	0.0800853246223779	0.09112999033175445	-0.0238142891396651	0.08238150924460451	0.13546673690009975	-0.01903299536030764	0.08168366857894864	0.09215598398003957	-0.024199109580195236	0.08340258460011617	0.15365967191381014	-0.018322827007552805	0.0821325920610487	0.12553543796567312	-0.020701873777516016	0.08493147264402562	0.12743354974190502	-0.02000182746118031	0.08070557301626441	0.11974304657249508	-0.02093959338698479	0.081898480751942	0.1711006364841567	-0.01639524772980734	0.08450118951038849	0.10692233838419758	-0.02237851229669898	0.08158821817406574	0.1747127348781261	-0.015050509891547463	0.07872557509436288	0.1601613912371957	-0.02001962382488144	0.0811223324284343	0.13637072557650734	-0.01759731853700258	0.08224870570673083	0.11544350524435998	-0.02287668036640816	0.08163077920473666	0.3289736654389319	-0.009322370354430872	0.08256946724886666	0.09273778599087265	-0.021203736226534754	0.08350710634636277	0.505602665051484	0.49439733494851607	-18.64327758699754	0.30200279582496703
