@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 12420
@attribute count real


@data
90,6150,2
90,6163,1
90,6329,35
90,6350,12
90,6356,1
90,6381,3
90,6383,1
90,6410,1
90,6510,1
90,6519,1
90,6648,2
90,6649,2
90,6662,1
90,6756,1
90,6762,1
90,6763,2
90,6787,2
90,6881,1
90,6933,1
90,6979,2
90,7011,29
90,7013,2
90,7025,1
90,7075,2
90,7100,2
90,7124,41
90,7136,1
90,7184,3
90,7222,1
90,7223,3
90,7282,2
90,7345,1
90,7346,2
90,7358,27
90,7365,11
90,7372,1
90,7382,1
90,7391,63
90,7392,3
90,7394,2
90,7403,3
90,7494,1
90,7579,2
90,7615,1
90,7623,1
90,7625,1
90,7642,1
90,7661,1
90,7676,1
90,7734,1
90,7755,1
90,7756,1
90,7813,1
90,7843,1
90,7874,26
90,7935,4
90,7938,1
90,7945,3
90,7963,2
90,7990,1
90,8011,1
90,8012,1
90,8051,5
90,8086,2
90,8142,1
90,8258,8
90,8259,5
90,8260,3
90,8282,1
90,8400,2
90,8411,3
90,8427,1
90,8431,1
90,8441,3
90,8448,1
90,8454,3
90,8461,13
90,8485,1
90,8508,1
90,8513,1
90,8561,2
90,8564,1
90,8575,1
90,8640,5
90,8643,5
90,8644,2
90,8663,1
90,8679,1
90,8702,5
90,8706,5
90,8710,1
90,8738,4
90,8785,4
90,8834,4
90,8838,1
90,8924,1
90,8943,1
90,9010,1
90,9014,1
90,9025,1
90,9036,1
90,9037,3
90,9043,1
90,9046,3
90,9080,5
90,9081,8
90,9101,4
90,9134,1
90,9142,1
90,9147,10
90,9165,1
90,9218,1
90,9219,1
90,9222,1
90,9224,1
90,9229,1
90,9244,2
90,9246,1
90,9303,3
90,9306,8
90,9310,4
90,9311,3
90,9313,2
90,9322,1
90,9340,1
90,9342,1
90,9357,2
90,9382,19
90,9383,3
90,9386,1
90,9393,1
90,9398,1
90,9402,6
90,9405,1
90,9555,2
90,9577,1
90,9623,1
90,9707,1
90,9718,1
90,9876,1
90,9891,2
90,9910,7
90,9947,1
90,9952,17
90,10003,3
90,10025,1
90,10037,1
90,10038,1
90,10102,2
90,10124,2
90,10143,1
90,10155,2
90,10160,2
90,10175,1
90,10176,2
90,10187,1
90,10198,3
90,10199,2
90,10201,1
90,10205,2
90,10217,5
90,10239,2
90,10254,1
90,10271,1
90,10298,5
90,10305,2
90,10419,1
90,10454,2
90,10533,1
90,10535,2
90,10568,4
90,10619,3
90,10620,1
90,10637,2
90,10640,6
90,10642,3
90,10643,3
90,10644,2
90,10689,6
90,10702,1
90,10727,2
90,10733,1
90,10785,1
90,10786,3
90,10790,3
90,10841,1
90,10845,2
90,10846,1
90,10861,1
90,10873,1
90,10903,1
90,10904,1
90,10926,1
90,10960,2
90,10976,1
90,10990,3
90,10991,3
90,10992,7
90,10993,16
90,11020,4
90,11075,2
90,11099,1
90,11103,1
90,11134,4
90,11177,1
90,11184,1
90,11237,2
90,11269,2
90,11292,1
90,11415,5
90,11417,4
90,11418,9
90,11437,1
90,11453,3
90,11456,1
90,11587,2
90,11605,8
90,11623,1
90,11716,1
90,11719,17
90,11796,1
90,11845,1
90,11857,1
90,11883,1
90,11913,10
90,11937,1
90,11945,1
90,11965,1
90,12042,2
90,12085,2
90,12086,1
90,12181,2
90,12202,2
90,12400,1
90,12401,1
91,30,2
91,39,1
91,60,1
91,71,1
91,72,1
91,73,1
91,96,2
91,98,1
91,99,1
91,107,1
91,164,1
91,171,1
91,176,2
91,179,1
91,205,1
91,260,1
91,316,5
91,339,3
91,341,1
91,383,1
91,409,2
91,414,1
91,415,1
91,428,2
91,432,1
91,434,1
91,463,2
91,486,3
91,501,1
91,531,1
91,533,2
91,535,1
91,540,7
91,542,3
91,546,1
91,551,1
91,552,1
91,563,2
91,615,2
91,618,3
91,619,1
91,653,1
91,697,1
91,822,4
91,824,1
91,825,2
91,836,1
91,861,1
91,901,4
91,937,2
91,982,1
91,990,1
91,991,4
91,999,1
91,1029,2
91,1051,10
91,1103,1
91,1104,1
91,1105,2
91,1159,3
91,1210,1
91,1270,1
91,1306,1
91,1325,1
91,1329,1
91,1331,3
91,1381,1
91,1382,2
91,1384,1
91,1385,1
91,1392,2
91,1464,4
91,1466,1
91,1482,3
91,1507,3
91,1515,1
91,1537,6
91,1612,1
91,1613,1
91,1614,2
91,1615,1
91,1616,1
91,1617,2
91,1635,1
91,1689,1
91,1729,1
91,1730,1
91,1760,1
91,1764,1
91,1783,3
91,1785,1
91,1808,3
91,1854,18
91,1856,3
91,1860,7
91,1864,1
91,1930,1
91,1934,1
91,1963,1
91,1978,1
91,1979,1
91,2005,1
91,2007,1
91,2012,1
91,2019,1
91,2051,3
91,2054,2
91,2074,1
91,2087,1
91,2095,4
91,2096,3
91,2175,1
91,2182,1
91,2192,2
91,2204,1
91,2205,1
91,2206,2
91,2220,1
91,2221,1
91,2239,3
91,2240,2
91,2259,1
91,2260,1
91,2271,1
91,2290,1
91,2293,1
91,2344,1
91,2353,1
91,2358,2
91,2362,1
91,2397,1
91,2422,1
91,2461,1
91,2465,2
91,2469,1
91,2510,2
91,2560,1
91,2574,1
91,2586,1
91,2626,3
91,2631,1
91,2632,1
91,2634,10
91,2651,1
91,2675,1
91,2680,1
91,2698,9
91,2750,2
91,2756,2
91,2765,3
91,2804,1
91,2827,2
91,2836,1
91,2846,1
91,2854,1
91,2910,1
91,2959,1
91,2961,2
91,3001,2
91,3023,2
91,3041,7
91,3045,1
91,3080,4
91,3130,1
91,3131,1
91,3149,1
91,3226,1
91,3240,2
91,3254,1
91,3291,1
91,3310,1
91,3322,1
91,3432,2
91,3455,3
91,3458,4
91,3467,1
91,3505,3
91,3576,1
91,3603,5
91,3611,1
91,3619,2
91,3622,1
91,3628,8
91,3629,1
91,3631,2
91,3679,1
91,3700,1
91,3722,1
91,3725,1
91,3727,1
91,3734,1
91,3735,1
91,3741,2
91,3749,1
91,3750,10
91,3751,2
91,3758,1
91,3763,2
91,3764,1
91,3772,1
91,3773,1
91,3798,1
91,3804,1
91,3809,2
91,3822,1
91,3826,4
91,3827,1
91,3836,2
91,3837,2
91,3846,1
91,3847,1
91,3900,1
91,3911,1
91,3940,1
91,3979,2
91,3982,1
91,3983,4
91,4001,20
91,4004,1
91,4008,1
91,4013,3
91,4032,1
91,4034,15
91,4043,1
91,4047,1
91,4074,1
91,4075,1
91,4094,5
91,4101,1
91,4116,1
91,4146,2
91,4161,1
91,4182,1
91,4219,1
91,4231,1
91,4232,5
91,4249,2
91,4270,5
91,4275,1
91,4276,1
91,4286,1
91,4296,4
91,4345,3
91,4372,3
91,4378,1
91,4380,1
91,4383,1
91,4385,1
91,4386,2
91,4463,1
91,4490,1
91,4537,1
91,4573,2
91,4590,4
91,4625,1
91,4656,1
91,4697,1
91,4739,1
91,4764,1
91,4766,1
91,4810,3
91,4899,1
91,4901,1
91,4909,2
91,4910,1
91,4956,1
91,4970,2
91,4990,1
91,5031,1
91,5035,3
91,5037,1
91,5110,1
91,5122,1
91,5126,1
91,5177,2
91,5180,1
91,5183,1
91,5189,1
91,5190,1
91,5191,2
91,5230,1
91,5245,2
91,5247,1
91,5263,1
91,5275,1
91,5299,1
91,5306,1
91,5337,1
91,5344,19
91,5370,1
91,5399,5
91,5401,1
91,5411,1
91,5421,3
91,5424,1
91,5431,1
91,5440,1
91,5446,1
91,5454,2
91,5472,1
91,5510,1
91,5514,1
91,5532,1
91,5547,1
91,5550,2
91,5553,2
91,5554,2
91,5578,1
91,5582,1
91,5586,1
91,5591,1
91,5603,1
91,5665,1
91,5791,1
91,5934,1
91,6012,1
91,6033,2
91,6056,1
91,6092,2
91,6093,1
91,6120,1
91,6186,8
91,6235,7
91,6236,1
91,6237,3
91,6244,2
91,6245,6
91,6246,1
91,6258,1
91,6286,1
91,6378,1
91,6379,3
91,6387,1
91,6390,1
91,6404,1
91,6407,1
91,6410,1
91,6413,1
91,6565,1
91,6567,1
91,6582,1
91,6601,1
91,6641,1
91,6648,1
91,6671,1
91,6678,1
91,6700,1
91,6739,1
91,6744,1
91,6748,3
91,6749,2
91,6750,2
91,6751,2
91,6757,2
91,6836,11
91,6878,1
91,6898,1
91,6927,1
91,6930,2
91,6931,1
91,7011,8
91,7050,1
91,7054,2
91,7118,5
91,7134,1
91,7136,7
91,7140,1
91,7157,12
91,7196,1
91,7275,1
91,7279,1
91,7297,1
91,7309,1
91,7316,2
91,7323,1
91,7346,2
91,7351,3
91,7365,27
91,7391,19
91,7405,1
91,7476,21
91,7477,1
91,7480,1
91,7484,2
91,7523,1
91,7586,1
91,7601,1
91,7612,1
91,7616,1
91,7618,1
91,7621,3
91,7625,1
91,7642,1
91,7646,2
91,7718,1
91,7724,2
91,7740,1
91,7753,1
91,7756,1
91,7766,3
91,7787,3
91,7800,9
91,7802,1
91,7845,1
91,7868,1
91,7903,1
91,7949,2
91,7969,2
91,8008,1
91,8038,1
91,8051,1
91,8139,1
91,8140,3
91,8152,1
91,8244,5
91,8250,1
91,8251,1
91,8258,1
91,8259,1
91,8305,2
91,8332,1
91,8343,1
91,8370,2
91,8379,1
91,8409,1
91,8423,1
91,8471,1
91,8479,1
91,8492,1
91,8494,1
91,8508,3
91,8548,2
91,8549,1
91,8550,1
91,8559,1
91,8561,3
91,8600,1
91,8607,1
91,8623,3
91,8627,1
91,8628,5
91,8630,1
91,8634,1
91,8637,3
91,8638,1
91,8640,9
91,8643,1
91,8657,1
91,8659,1
91,8706,3
91,8707,2
91,8794,1
91,8795,1
91,8841,3
91,8846,1
91,8851,1
91,8854,1
91,8878,4
91,8940,2
91,8947,1
91,8968,15
91,8970,5
91,9000,1
91,9001,2
91,9004,3
91,9008,7
91,9010,14
91,9014,1
91,9026,2
91,9036,1
91,9072,3
91,9075,1
91,9078,20
91,9079,1
91,9081,1
91,9082,3
91,9117,1
91,9122,5
91,9123,1
91,9134,1
91,9159,1
91,9163,1
91,9219,2
91,9233,1
91,9234,1
91,9235,1
91,9241,1
91,9252,1
91,9277,2
91,9303,1
91,9306,3
91,9321,1
91,9322,1
91,9323,1
91,9324,1
91,9327,1
91,9336,2
91,9363,4
91,9377,2
91,9382,3
91,9383,4
91,9402,7
91,9405,4
91,9491,5
91,9499,1
91,9558,1
91,9666,6
91,9712,1
91,9751,2
91,9764,1
91,9772,1
91,9774,1
91,9840,1
91,9842,1
91,9897,2
91,9943,2
91,9947,4
91,9949,1
91,9952,8
91,9962,1
91,9975,1
91,10003,4
91,10091,3
91,10145,20
91,10155,1
91,10174,2
91,10181,5
91,10182,2
91,10192,1
91,10197,1
91,10210,1
91,10217,8
91,10289,1
91,10305,2
91,10322,2
91,10342,1
91,10362,1
91,10371,1
91,10399,1
91,10420,2
91,10435,1
91,10455,1
91,10464,2
91,10469,1
91,10498,35
91,10499,8
91,10500,3
91,10533,1
91,10565,1
91,10568,1
91,10575,1
91,10582,1
91,10584,1
91,10620,2
91,10632,8
91,10637,1
91,10643,6
91,10644,31
91,10681,1
91,10689,1
91,10718,3
91,10721,3
91,10732,1
91,10733,2
91,10734,3
91,10735,2
91,10784,1
91,10834,1
91,10845,3
91,10871,1
91,10874,1
91,10879,1
91,10898,1
91,10904,3
91,10919,1
91,10925,1
91,10926,1
91,10993,1
91,11020,16
91,11021,2
91,11049,1
91,11050,1
91,11078,3
91,11115,1
91,11134,1
91,11161,3
91,11173,1
91,11186,1
91,11203,1
91,11211,2
91,11244,2
91,11282,9
91,11286,5
91,11298,1
91,11334,1
91,11335,1
91,11407,4
91,11410,2
91,11415,27
91,11418,1
91,11453,1
91,11478,1
91,11536,4
91,11545,1
91,11584,1
91,11639,1
91,11682,3
91,11719,2
91,11722,1
91,11735,1
91,11737,3
91,11743,1
91,11796,1
91,11858,10
91,11862,1
91,11888,8
91,11907,1
91,11933,1
91,11965,2
91,11997,1
91,12001,5
91,12007,1
91,12078,1
91,12098,5
91,12122,1
91,12123,9
91,12181,3
91,12189,2
91,12195,1
91,12207,1
91,12217,1
91,12235,1
91,12282,2
91,12359,2
91,12364,1
91,12365,1
91,12374,1
91,12379,3
92,30,1
92,39,1
92,62,1
92,71,1
92,77,3
92,95,1
92,96,2
92,120,1
92,126,2
92,134,2
92,137,16
92,141,2
92,158,2
92,171,4
92,178,1
92,211,1
92,245,1
92,275,1
92,398,2
92,464,23
92,486,1
92,492,2
92,514,8
92,533,1
92,551,2
92,575,1
92,610,27
92,639,14
92,689,1
92,695,1
92,751,2
92,765,1
92,807,2
92,809,1
92,831,1
92,834,1
92,847,1
92,941,6
92,979,12
92,981,1
92,982,7
92,983,1
92,985,1
92,986,1
92,990,40
92,991,4
92,1104,1
92,1105,1
92,1129,6
92,1130,8
92,1210,1
92,1324,4
92,1326,1
92,1333,1
92,1349,1
92,1424,1
92,1425,1
92,1426,3
92,1433,3
92,1437,1
92,1453,1
92,1482,4
92,1483,1
92,1529,1
92,1537,1
92,1543,3
92,1547,1
92,1567,1
92,1598,1
92,1612,3
92,1642,9
92,1658,11
92,1730,1
92,1731,1
92,1783,1
92,1785,2
92,1787,1
92,1808,3
92,1813,1
92,1941,6
92,1963,1
92,1976,1
92,2003,1
92,2005,1
92,2007,1
92,2012,3
92,2023,9
92,2043,1
92,2047,1
92,2056,2
92,2059,2
92,2083,1
92,2095,2
92,2111,1
92,2144,1
92,2148,1
92,2151,7
92,2176,1
92,2182,2
92,2205,1
92,2212,2
92,2213,11
92,2234,1
92,2236,1
92,2239,1
92,2240,1
92,2260,1
92,2262,1
92,2263,9
92,2264,3
92,2330,1
92,2349,1
92,2358,1
92,2362,1
92,2397,1
92,2469,1
92,2626,1
92,2650,1
92,2651,1
92,2652,3
92,2653,1
92,2680,1
92,2692,4
92,2693,1
92,2725,1
92,2756,1
92,2759,4
92,2761,1
92,2766,1
92,2777,1
92,2801,1
92,2804,1
92,2807,1
92,2809,1
92,2820,1
92,2823,1
92,2825,1
92,2847,1
92,2883,2
92,2907,1
92,2910,2
92,2911,1
92,2923,1
92,2928,1
92,2965,3
92,2968,1
92,3001,1
92,3047,1
92,3057,1
92,3060,1
92,3178,1
92,3181,1
92,3182,1
92,3192,2
92,3194,1
92,3215,3
92,3240,2
92,3246,1
92,3282,2
92,3308,7
92,3322,1
92,3408,1
92,3425,1
92,3447,1
92,3461,1
92,3476,25
92,3489,2
92,3498,1
92,3518,1
92,3534,7
92,3535,1
92,3583,1
92,3589,1
92,3618,1
92,3681,1
92,3682,3
92,3700,3
92,3701,1
92,3703,1
92,3704,1
92,3722,5
92,3725,1
92,3750,2
92,3751,1
92,3759,1
92,3760,1
92,3762,1
92,3772,1
92,3786,1
92,3800,1
92,3801,1
92,3804,2
92,3822,1
92,3847,2
92,3850,3
92,3874,4
92,3920,3
92,3925,4
92,3926,9
92,3929,42
92,4031,1
92,4033,2
92,4047,2
92,4071,1
92,4111,1
92,4121,37
92,4146,1
92,4180,1
92,4233,1
92,4249,1
92,4267,3
92,4270,2
92,4296,2
92,4338,2
92,4365,1
92,4385,3
92,4386,3
92,4387,1
92,4435,1
92,4490,5
92,4520,1
92,4534,1
92,4536,1
92,4575,1
92,4600,2
92,4676,2
92,4736,1
92,4795,3
92,4808,1
92,4812,1
92,4870,1
92,4957,8
92,4988,1
92,4989,1
92,4990,1
92,4991,2
92,5031,1
92,5035,1
92,5037,1
92,5061,2
92,5063,1
92,5089,1
92,5124,1
92,5161,1
92,5164,5
92,5177,2
92,5244,4
92,5245,2
92,5246,2
92,5287,1
92,5321,1
92,5344,3
92,5352,1
92,5360,1
92,5363,2
92,5365,2
92,5370,4
92,5379,2
92,5381,1
92,5382,1
92,5401,51
92,5416,2
92,5438,2
92,5443,1
92,5460,1
92,5461,2
92,5468,3
92,5476,5
92,5486,3
92,5488,1
92,5502,13
92,5504,1
92,5506,3
92,5532,6
92,5547,1
92,5554,1
92,5572,1
92,5601,1
92,5614,1
92,5665,1
92,5770,1
92,5854,1
92,5936,2
92,5985,11
92,6058,1
92,6076,1
92,6078,1
92,6079,1
92,6103,2
92,6120,1
92,6140,3
92,6143,2
92,6174,1
92,6186,9
92,6216,1
92,6237,1
92,6244,1
92,6245,2
92,6353,4
92,6390,7
92,6394,1
92,6407,2
92,6410,2
92,6516,1
92,6523,2
92,6546,1
92,6654,1
92,6700,1
92,6742,1
92,6757,1
92,6763,1
92,6932,1
92,7011,1
92,7027,1
92,7031,1
92,7037,2
92,7094,1
92,7120,10
92,7122,1
92,7124,4
92,7132,9
92,7133,1
92,7136,5
92,7137,1
92,7279,2
92,7282,1
92,7295,2
92,7297,1
92,7309,2
92,7316,1
92,7345,1
92,7346,1
92,7349,2
92,7358,4
92,7365,25
92,7391,22
92,7404,2
92,7538,1
92,7579,2
92,7600,1
92,7620,1
92,7621,2
92,7628,1
92,7642,2
92,7645,1
92,7666,8
92,7734,3
92,7787,6
92,7809,5
92,7811,2
92,7813,1
92,7880,1
92,7916,2
92,7949,1
92,8008,1
92,8039,10
92,8040,3
92,8053,1
92,8142,1
92,8171,2
92,8172,1
92,8191,1
92,8200,1
92,8209,6
92,8215,1
92,8253,1
92,8258,1
92,8272,1
92,8334,3
92,8353,2
92,8370,3
92,8431,8
92,8436,1
92,8437,2
92,8492,1
92,8547,2
92,8548,2
92,8550,4
92,8570,2
92,8572,1
92,8613,1
92,8636,1
92,8640,1
92,8644,1
92,8675,1
92,8704,1
92,8705,1
92,8706,1
92,8710,2
92,8730,1
92,8735,1
92,8778,1
92,8838,1
92,8878,1
92,8939,1
92,8968,3
92,8996,1
92,9002,1
92,9060,1
92,9080,1
92,9129,1
92,9132,1
92,9134,1
92,9160,2
92,9221,2
92,9230,1
92,9231,1
92,9234,1
92,9260,1
92,9296,1
92,9322,1
92,9323,2
92,9336,2
92,9346,2
92,9382,2
92,9383,2
92,9386,2
92,9402,3
92,9405,1
92,9473,2
92,9502,1
92,9518,2
92,9576,5
92,9718,1
92,9736,12
92,9751,1
92,9840,2
92,9843,1
92,9867,3
92,9878,1
92,9889,1
92,9930,1
92,9942,1
92,9944,1
92,9950,16
92,9952,2
92,9962,1
92,9973,3
92,9976,2
92,9992,2
92,10003,1
92,10037,1
92,10040,1
92,10045,1
92,10103,1
92,10124,1
92,10145,4
92,10152,1
92,10174,2
92,10181,3
92,10182,2
92,10192,1
92,10198,4
92,10217,1
92,10245,1
92,10254,2
92,10301,1
92,10305,1
92,10361,1
92,10514,1
92,10517,1
92,10521,1
92,10533,1
92,10555,1
92,10583,5
92,10643,4
92,10644,2
92,10662,1
92,10689,1
92,10712,1
92,10734,3
92,10786,1
92,10823,1
92,10825,2
92,10841,3
92,10842,2
92,10845,1
92,10901,1
92,10903,1
92,10933,1
92,10991,2
92,11020,5
92,11032,5
92,11078,1
92,11081,1
92,11099,1
92,11102,1
92,11161,1
92,11163,1
92,11165,1
92,11205,1
92,11240,1
92,11244,2
92,11286,1
92,11385,1
92,11420,2
92,11432,1
92,11507,1
92,11508,3
92,11587,10
92,11590,1
92,11678,1
92,11681,1
92,11682,1
92,11684,2
92,11699,1
92,11735,2
92,11796,2
92,11830,1
92,11831,1
92,11834,1
92,11876,1
92,11884,1
92,12082,2
92,12158,7
92,12170,2
93,39,1
93,77,2
93,106,1
93,133,5
93,137,4
93,158,2
93,171,1
93,175,1
93,178,1
93,196,1
93,206,7
93,211,1
93,225,1
93,341,1
93,378,2
93,402,1
93,409,1
93,411,7
93,428,1
93,469,1
93,534,1
93,574,2
93,575,1
93,579,8
93,580,5
93,658,1
93,779,2
93,822,1
93,924,1
93,937,1
93,991,1
93,992,2
93,1081,1
93,1101,3
93,1103,1
93,1135,1
93,1215,1
93,1245,6
93,1377,1
93,1430,1
93,1483,1
93,1502,1
93,1537,21
93,1543,3
93,1547,2
93,1566,2
93,1575,1
93,1598,6
93,1635,1
93,1729,2
93,1784,1
93,1812,1
93,1891,2
93,1923,1
93,1924,1
93,1963,1
93,1979,1
93,1998,1
93,2043,1
93,2047,1
93,2051,2
93,2052,1
93,2059,3
93,2074,2
93,2083,1
93,2087,1
93,2095,3
93,2124,1
93,2140,1
93,2146,1
93,2151,17
93,2166,1
93,2182,1
93,2192,3
93,2216,2
93,2235,1
93,2236,1
93,2239,1
93,2255,1
93,2258,1
93,2259,1
93,2262,2
93,2274,1
93,2276,1
93,2283,1
93,2284,1
93,2341,1
93,2342,1
93,2368,9
93,2370,45
93,2386,1
93,2404,1
93,2452,1
93,2455,2
93,2519,1
93,2525,3
93,2537,1
93,2548,1
93,2562,2
93,2612,3
93,2650,1
93,2651,2
93,2676,1
93,2725,1
93,2726,1
93,2765,5
93,2779,2
93,2795,4
93,2797,1
93,2820,1
93,2821,1
93,2848,1
93,2902,1
93,2911,2
93,2932,15
93,2944,1
93,2967,1
93,2975,1
93,3010,1
93,3020,1
93,3023,1
93,3031,2
93,3059,1
93,3065,1
93,3080,2
93,3089,1
93,3150,2
93,3182,2
93,3189,1
93,3190,1
93,3192,1
93,3240,5
93,3281,1
93,3308,2
93,3375,1
93,3391,2
93,3403,1
93,3419,2
93,3495,1
93,3513,1
93,3611,1
93,3629,1
93,3676,1
93,3699,3
93,3700,7
93,3703,1
93,3732,1
93,3733,1
93,3735,1
93,3742,1
93,3750,8
93,3751,1
93,3752,2
93,3772,1
93,3799,1
93,3826,1
93,3835,1
93,3846,1
93,3893,1
93,3894,1
93,3915,2
93,3916,1
93,3960,1
93,3979,37
93,3988,1
93,4027,1
93,4034,2
93,4047,1
93,4100,3
93,4102,1
93,4103,1
93,4111,1
93,4112,1
93,4121,1
93,4132,2
93,4146,3
93,4155,4
93,4205,2
93,4208,2
93,4267,2
93,4270,1
93,4271,1
93,4275,1
93,4276,2
93,4345,1
93,4372,1
93,4385,1
93,4471,1
93,4544,13
93,4553,1
93,4565,1
93,4568,1
93,4598,1
93,4676,1
93,4746,1
93,4750,1
93,4751,2
93,4766,1
93,4810,1
93,4972,1
93,4980,1
93,4987,2
93,5001,1
93,5110,2
93,5175,1
93,5220,1
93,5221,1
93,5222,1
93,5228,7
93,5244,2
93,5245,4
93,5246,1
93,5273,1
93,5283,1
93,5287,5
93,5290,1
93,5337,1
93,5352,3
93,5355,1
93,5365,2
93,5370,1
93,5379,3
93,5389,1
93,5399,2
93,5421,1
93,5438,2
93,5443,1
93,5486,1
93,5554,1
93,5572,6
93,5665,1
93,5738,6
93,5763,1
93,5779,1
93,5813,2
93,5874,1
93,5899,1
93,5934,1
93,5942,4
93,6005,1
93,6056,3
93,6057,1
93,6074,1
93,6079,2
93,6093,15
93,6103,1
93,6120,2
93,6140,5
93,6174,8
93,6175,1
93,6217,1
93,6222,2
93,6252,1
93,6261,1
93,6262,2
93,6329,4
93,6335,1
93,6338,1
93,6343,4
93,6377,1
93,6380,1
93,6407,3
93,6465,1
93,6497,15
93,6513,2
93,6537,1
93,6542,2
93,6545,1
93,6546,1
93,6579,20
93,6581,4
93,6599,1
93,6678,1
93,6690,1
93,6699,1
93,6700,1
93,6749,1
93,6751,1
93,6752,1
93,6757,1
93,6787,4
93,6809,1
93,6820,18
93,6827,1
93,6862,1
93,6870,1
93,6881,1
93,6898,1
93,7011,13
93,7014,2
93,7015,2
93,7023,1
93,7024,1
93,7025,1
93,7068,7
93,7088,2
93,7118,1
93,7136,2
93,7235,2
93,7236,1
93,7297,2
93,7306,1
93,7335,2
93,7341,1
93,7345,6
93,7349,1
93,7358,17
93,7360,1
93,7365,9
93,7368,1
93,7382,1
93,7391,5
93,7396,1
93,7403,1
93,7404,4
93,7429,1
93,7471,2
93,7473,1
93,7516,5
93,7521,2
93,7523,1
93,7545,2
93,7579,4
93,7615,4
93,7623,2
93,7642,2
93,7669,1
93,7744,1
93,7753,1
93,7775,1
93,7787,2
93,7788,1
93,7801,1
93,7802,4
93,7804,2
93,7806,2
93,7818,1
93,7865,1
93,7874,3
93,7907,2
93,7935,3
93,7969,1
93,8021,1
93,8035,3
93,8039,4
93,8040,3
93,8044,2
93,8052,1
93,8053,2
93,8082,4
93,8084,1
93,8087,2
93,8131,1
93,8142,1
93,8151,2
93,8155,3
93,8250,1
93,8314,1
93,8324,15
93,8442,1
93,8443,8
93,8454,1
93,8461,2
93,8485,4
93,8508,1
93,8531,1
93,8548,2
93,8561,4
93,8568,1
93,8574,1
93,8585,2
93,8600,1
93,8602,1
93,8613,1
93,8623,1
93,8630,1
93,8636,1
93,8637,2
93,8640,1
93,8666,1
93,8678,6
93,8706,1
93,8740,1
93,8777,1
93,8802,1
93,8839,2
93,8843,1
93,8940,1
93,8947,1
93,8968,2
93,8994,1
93,9036,1
93,9042,1
93,9043,1
93,9044,1
93,9046,33
93,9112,1
93,9119,1
93,9134,1
93,9139,7
93,9142,1
93,9161,1
93,9165,5
93,9214,1
93,9221,2
93,9242,1
93,9270,1
93,9272,8
93,9279,1
93,9296,2
93,9302,2
93,9303,1
93,9306,7
93,9307,3
93,9308,4
93,9310,2
93,9311,3
93,9313,1
93,9322,1
93,9336,5
93,9373,1
93,9377,1
93,9382,2
93,9398,5
93,9399,1
93,9402,8
93,9436,1
93,9437,1
93,9447,1
93,9456,1
93,9526,2
93,9576,2
93,9592,1
93,9605,1
93,9649,5
93,9656,1
93,9718,4
93,9831,2
93,9879,3
93,9917,1
93,9943,1
93,9952,1
93,9973,1
93,10003,1
93,10025,1
93,10078,4
93,10079,1
93,10143,1
93,10145,2
93,10163,6
93,10174,3
93,10192,1
93,10197,2
93,10198,1
93,10200,1
93,10201,12
93,10217,3
93,10239,3
93,10240,1
93,10244,1
93,10254,13
93,10255,1
93,10271,26
93,10342,1
93,10361,1
93,10377,1
93,10379,15
93,10383,1
93,10435,1
93,10452,1
93,10454,1
93,10455,1
93,10568,1
93,10588,1
93,10602,1
93,10620,1
93,10640,4
93,10641,2
93,10642,6
93,10644,1
93,10689,5
93,10705,1
93,10714,1
93,10725,1
93,10733,2
93,10734,1
93,10746,1
93,10765,2
93,10780,1
93,10841,3
93,10872,1
93,10873,1
93,10874,1
93,10883,1
93,10904,1
93,10915,3
93,10920,2
93,10921,2
93,10928,1
93,10930,3
93,10935,1
93,10941,1
93,10988,1
93,10993,9
93,11007,1
93,11020,2
93,11032,1
93,11041,1
93,11047,2
93,11057,1
93,11063,1
93,11080,3
93,11081,1
93,11161,6
93,11178,1
93,11183,1
93,11244,1
93,11256,1
93,11297,4
93,11302,1
93,11303,1
93,11315,2
93,11358,9
93,11360,1
93,11362,1
93,11376,2
93,11417,1
93,11488,1
93,11567,1
93,11573,1
93,11603,7
93,11676,1
93,11681,1
93,11719,12
93,11728,1
93,11821,1
93,11856,1
93,11857,1
93,11871,1
93,11875,1
93,11879,3
93,11881,1
93,11886,1
93,11888,1
93,12001,4
93,12035,2
93,12044,1
93,12047,2
93,12085,4
93,12154,1
93,12202,1
93,12206,1
93,12210,2
93,12293,2
93,12340,3
93,12359,1
93,12409,4
93,12410,1
94,39,1
94,45,1
94,46,1
94,69,1
94,72,1
94,95,1
94,96,2
94,103,1
94,105,1
94,108,1
94,137,5
94,140,1
94,141,2
94,184,1
94,210,1
94,227,1
94,230,1
94,374,1
94,387,1
94,417,1
94,418,1
94,421,1
94,428,2
94,434,1
94,441,1
94,475,2
94,518,2
94,531,1
94,532,1
94,535,1
94,536,1
94,540,2
94,542,1
94,551,1
94,575,3
94,580,1
94,595,5
94,596,1
94,639,1
94,653,1
94,658,1
94,665,1
94,674,1
94,681,1
94,692,1
94,693,1
94,695,1
94,697,1
94,753,1
94,822,2
94,831,1
94,850,1
94,887,4
94,890,4
94,935,1
94,937,1
94,985,1
94,991,1
94,1105,1
94,1176,1
94,1222,10
94,1245,33
94,1287,1
94,1327,1
94,1344,1
94,1382,1
94,1385,4
94,1392,1
94,1399,1
94,1424,1
94,1428,1
94,1433,1
94,1463,1
