@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 6907
@attribute count real


@data
61,934,1
61,989,1
61,1124,1
61,1374,2
61,1501,1
61,1503,3
61,1571,1
61,1575,1
61,2013,1
61,2016,1
61,2113,1
61,2296,1
61,2606,1
61,2640,2
61,2815,1
61,2892,1
61,2948,1
61,3015,1
61,3066,1
61,3070,1
61,3084,1
61,3100,1
61,3123,1
61,3137,1
61,3357,1
61,3420,6
61,3448,1
61,3500,1
61,3506,1
61,3582,1
61,3660,1
61,3696,1
61,3858,1
61,3911,1
61,3956,1
61,3987,1
61,4044,1
61,4117,1
61,4155,2
61,4205,3
61,4274,2
61,4300,1
61,4494,1
61,4521,1
61,4611,1
61,4632,3
61,4635,2
61,4667,2
61,4863,1
61,4891,1
61,4941,1
61,5052,1
61,5173,1
61,5185,1
61,5189,1
61,5304,1
61,5307,1
61,5521,1
61,5657,1
61,5658,1
61,5705,1
61,5706,1
61,5708,1
61,5987,1
61,6003,1
61,6220,1
61,6224,1
61,6249,1
61,6329,1
61,6350,1
61,6358,1
61,6463,1
61,6618,1
61,6672,2
61,6673,1
61,6852,1
61,6869,1
62,166,2
62,238,1
62,240,1
62,453,1
62,463,1
62,555,1
62,726,3
62,841,3
62,847,1
62,1031,3
62,1155,1
62,1359,1
62,1374,2
62,1447,1
62,1743,1
62,1844,1
62,1881,1
62,1923,1
62,2031,2
62,2607,1
62,2640,1
62,2677,1
62,2695,1
62,2703,3
62,2832,1
62,2854,1
62,2893,1
62,2983,1
62,3018,1
62,3251,1
62,3341,1
62,3474,1
62,3518,1
62,3622,1
62,3632,1
62,3696,1
62,3726,1
62,3845,1
62,3934,1
62,3940,1
62,3984,1
62,4046,1
62,4092,1
62,4136,1
62,4155,2
62,4303,1
62,4396,1
62,4454,2
62,4473,1
62,4494,2
62,4575,1
62,4588,1
62,4683,1
62,4734,1
62,4763,2
62,4931,1
62,5027,1
62,5185,1
62,5330,1
62,5384,1
62,5658,1
62,5691,1
62,5722,1
62,5806,1
62,5824,4
62,6046,1
62,6109,1
62,6263,1
62,6282,1
62,6296,2
62,6438,1
62,6741,3
62,6753,1
62,6828,1
62,6841,3
62,6901,1
63,463,1
63,1031,1
63,1155,1
63,1186,1
63,1349,1
63,1399,1
63,1881,1
63,1919,1
63,1939,1
63,2176,1
63,2221,1
63,2255,1
63,2294,1
63,2409,1
63,2420,1
63,2580,1
63,2640,1
63,2677,1
63,2719,3
63,3082,1
63,3341,1
63,3578,1
63,3757,1
63,3845,3
63,4046,1
63,4494,1
63,4683,1
63,4763,2
63,4937,1
63,4942,1
63,5032,1
63,5384,1
63,5632,1
63,5806,1
63,5824,1
63,6263,1
63,6296,3
63,6507,1
63,6741,1
63,6841,3
63,6891,1
64,80,1
64,355,1
64,402,1
64,463,1
64,488,1
64,1117,1
64,1349,1
64,1399,1
64,1422,1
64,1601,1
64,2046,2
64,2048,1
64,2255,1
64,2402,1
64,2597,1
64,2719,1
64,3004,1
64,3739,1
64,3885,1
64,3941,1
64,4270,1
64,4632,1
64,4635,1
64,4785,1
64,4942,1
64,5017,1
64,5224,1
64,5236,1
64,5362,1
64,5671,1
64,5695,1
64,6084,1
64,6793,1
64,6884,1
65,238,1
65,355,1
65,463,1
65,841,4
65,1137,1
65,1176,1
65,1817,1
65,2640,1
65,2758,1
65,3420,4
65,4268,1
65,4270,1
65,4632,1
65,4635,2
65,5156,1
65,5200,1
65,5244,1
65,5251,1
65,5362,1
65,5658,1
65,5963,1
65,6291,3
65,6643,1
66,89,1
66,319,1
66,448,1
66,508,1
66,512,1
66,545,1
66,587,1
66,640,1
66,721,1
66,841,3
66,847,4
66,879,1
66,883,1
66,885,1
66,935,1
66,940,1
66,1007,1
66,1024,1
66,1031,1
66,1061,1
66,1082,2
66,1090,1
66,1093,1
66,1106,1
66,1214,1
66,1311,1
66,1312,1
66,1383,2
66,1433,1
66,1461,1
66,1468,1
66,1664,1
66,1666,4
66,1674,1
66,1704,1
66,1752,1
66,1900,1
66,1987,1
66,2013,1
66,2022,5
66,2030,2
66,2103,2
66,2208,1
66,2268,1
66,2289,1
66,2374,1
66,2552,1
66,2585,1
66,2703,1
66,2794,1
66,2944,1
66,3025,1
66,3239,1
66,3282,2
66,3350,1
66,3367,1
66,3526,1
66,3580,1
66,3634,1
66,3649,1
66,3707,1
66,3741,1
66,3809,2
66,3858,1
66,4090,1
66,4247,1
66,4431,1
66,4433,1
66,4442,2
66,4452,1
66,4472,1
66,4592,1
66,4634,1
66,4736,1
66,4738,1
66,4854,1
66,4899,1
66,5025,1
66,5039,1
66,5050,1
66,5089,1
66,5104,1
66,5159,1
66,5173,1
66,5185,1
66,5186,3
66,5271,1
66,5383,1
66,5417,1
66,5643,1
66,5651,1
66,5667,3
66,5690,1
66,5695,1
66,5758,1
66,5829,3
66,5830,1
66,5854,1
66,5860,1
66,5953,1
66,5970,1
66,6009,1
66,6081,1
66,6088,2
66,6136,1
66,6265,2
66,6387,1
66,6429,1
66,6448,2
66,6659,1
66,6661,2
66,6662,3
66,6664,2
66,6681,1
66,6745,1
66,6760,1
66,6870,1
67,237,1
67,453,1
67,463,1
67,772,1
67,841,1
67,894,2
67,992,1
67,1214,1
67,1259,1
67,1296,1
67,1297,1
67,1316,1
67,1664,1
67,1769,1
67,2028,1
67,2031,1
67,2082,1
67,2409,1
67,2703,1
67,3005,2
67,3138,1
67,3310,3
67,3372,1
67,3537,1
67,3676,1
67,3703,1
67,3827,1
67,3885,1
67,4046,1
67,4087,1
67,4258,1
67,4526,1
67,4579,2
67,4925,1
67,4942,2
67,5027,1
67,5176,2
67,5386,1
67,5552,2
67,5576,1
67,5604,1
67,5707,1
67,5842,1
67,5896,2
67,5913,1
67,6521,1
67,6761,1
67,6785,1
67,6821,1
67,6822,1
67,6823,1
67,6831,1
67,6849,1
68,89,2
68,237,1
68,463,1
68,772,1
68,841,6
68,872,1
68,879,1
68,992,1
68,1214,1
68,1258,1
68,1259,1
68,1296,1
68,1316,1
68,1468,1
68,1675,1
68,2028,1
68,2031,1
68,2451,1
68,2459,1
68,2517,1
68,2703,1
68,2728,1
68,2907,1
68,3005,1
68,3047,5
68,3124,1
68,3137,1
68,3138,1
68,3231,3
68,3442,1
68,3524,1
68,3537,1
68,3703,1
68,4093,4
68,4258,1
68,4264,1
68,4526,1
68,4579,1
68,4735,3
68,4781,1
68,5027,1
68,5165,1
68,5176,1
68,5185,1
68,5386,1
68,5423,4
68,5913,1
68,5939,1
68,6006,1
68,6142,1
68,6182,6
68,6438,1
68,6741,1
68,6785,1
68,6799,1
68,6821,1
68,6822,1
68,6847,1
68,6884,1
69,21,1
69,28,1
69,40,2
69,75,1
69,76,1
69,80,1
69,88,1
69,89,1
69,116,2
69,118,1
69,131,1
69,194,2
69,195,1
69,225,1
69,334,1
69,360,1
69,391,1
69,424,1
69,434,1
69,438,1
69,445,1
69,463,1
69,510,1
69,512,1
69,543,1
69,603,2
69,659,1
69,691,1
69,695,1
69,735,1
69,737,1
69,738,1
69,744,1
69,841,3
69,848,1
69,866,1
69,869,1
69,892,2
69,893,2
69,894,3
69,938,1
69,987,1
69,989,1
69,990,1
69,992,1
69,1000,1
69,1051,2
69,1057,1
69,1064,1
69,1079,1
69,1081,2
69,1224,1
69,1225,1
69,1294,1
69,1334,1
69,1358,1
69,1443,2
69,1467,1
69,1516,1
69,1655,1
69,1664,1
69,1666,1
69,1704,1
69,1850,1
69,1951,1
69,1959,1
69,2000,1
69,2030,4
69,2031,1
69,2032,2
69,2033,2
69,2065,2
69,2079,1
69,2093,1
69,2145,1
69,2188,1
69,2208,1
69,2215,1
69,2227,1
69,2318,1
69,2395,1
69,2406,1
69,2559,1
69,2582,1
69,2612,1
69,2640,1
69,2719,2
69,2907,1
69,2965,1
69,3005,3
69,3047,1
69,3121,1
69,3229,1
69,3230,1
69,3233,1
69,3332,1
69,3339,1
69,3420,3
69,3433,1
69,3447,1
69,3458,1
69,3472,1
69,3498,2
69,3519,1
69,3523,1
69,3524,1
69,3534,1
69,3562,1
69,3593,1
69,3665,1
69,3671,1
69,3676,1
69,3701,2
69,3717,1
69,3727,1
69,3858,1
69,3889,1
69,3893,1
69,3903,1
69,3916,1
69,3941,1
69,3953,1
69,3973,1
69,4004,1
69,4073,1
69,4093,1
69,4116,1
69,4149,1
69,4188,3
69,4194,1
69,4196,10
69,4204,1
69,4258,2
69,4268,1
69,4285,1
69,4317,1
69,4340,1
69,4422,2
69,4442,3
69,4451,1
69,4483,1
69,4494,1
69,4546,1
69,4589,1
69,4627,5
69,4632,2
69,4635,3
69,4662,1
69,4686,1
69,4700,1
69,4761,1
69,4827,1
69,4858,1
69,4860,1
69,4867,2
69,4874,2
69,4899,1
69,4900,1
69,4917,2
69,4940,1
69,4941,1
69,4942,1
69,4945,1
69,4949,1
69,5011,1
69,5049,1
69,5100,2
69,5125,1
69,5183,1
69,5186,2
69,5187,1
69,5194,1
69,5241,1
69,5423,1
69,5487,1
69,5528,1
69,5535,1
69,5537,1
69,5545,1
69,5552,2
69,5553,1
69,5651,1
69,5706,1
69,5725,1
69,5764,1
69,5838,1
69,5840,1
69,5890,1
69,5891,1
69,5893,1
69,5895,1
69,5896,1
69,5908,2
69,5909,1
69,5914,1
69,5944,1
69,5955,1
69,5960,1
69,6006,1
69,6067,2
69,6088,1
69,6089,2
69,6136,1
69,6182,1
69,6194,1
69,6284,1
69,6296,1
69,6431,1
69,6444,1
69,6493,1
69,6543,1
69,6546,1
69,6561,1
69,6562,1
69,6584,1
69,6659,4
69,6660,1
69,6661,2
69,6662,1
69,6664,3
69,6674,1
69,6689,1
69,6690,1
69,6711,1
69,6714,1
69,6785,1
69,6849,1
69,6865,1
69,6867,1
70,49,2
70,80,1
70,166,1
70,168,3
70,170,2
70,204,2
70,205,1
70,275,1
70,276,1
70,307,1
70,337,1
70,382,1
70,463,1
70,861,1
70,1053,1
70,1090,1
70,1093,1
70,1280,3
70,1287,1
70,1324,1
70,1412,2
70,1509,1
70,1518,1
70,1664,1
70,1675,1
70,1802,1
70,1805,1
70,2057,1
70,2082,1
70,2220,3
70,2465,1
70,2513,1
70,2593,1
70,2600,1
70,2712,2
70,2719,3
70,2793,1
70,2854,1
70,2897,1
70,2937,1
70,2953,1
70,3123,1
70,3316,1
70,3334,3
70,3341,2
70,3550,1
70,3552,2
70,3755,1
70,3837,1
70,3845,10
70,3865,1
70,4137,1
70,4143,2
70,4196,1
70,4204,1
70,4258,5
70,4262,1
70,4421,1
70,4452,1
70,4585,1
70,4591,1
70,4592,1
70,4627,2
70,4735,1
70,4738,1
70,4846,1
70,4942,1
70,4973,1
70,5072,2
70,5173,1
70,5208,1
70,5209,2
70,5286,1
70,5375,1
70,5382,1
70,5383,1
70,5535,2
70,5552,1
70,5561,1
70,5568,1
70,5582,1
70,5593,2
70,5706,1
70,5891,2
70,5928,1
70,6033,1
70,6296,1
70,6533,1
70,6868,2
70,6881,1
71,82,1
71,166,1
71,170,1
71,275,1
71,382,1
71,463,1
71,780,2
71,1051,2
71,1053,1
71,1121,1
71,1447,1
71,1509,1
71,1674,1
71,1805,1
71,1992,1
71,2220,1
71,2350,2
71,2465,1
71,2513,1
71,2640,1
71,2677,1
71,2719,1
71,3420,1
71,3552,1
71,3837,2
71,3845,1
71,3995,4
71,4093,1
71,4137,6
71,4155,1
71,4159,1
71,4196,1
71,4212,1
71,4262,1
71,4421,1
71,4764,1
71,4915,1
71,4942,1
71,5072,1
71,5209,2
71,5314,2
71,5375,1
71,5481,1
71,5534,1
71,5535,1
71,5561,1
71,5568,1
71,5659,1
71,5706,1
71,6093,1
71,6157,1
71,6282,2
71,6438,3
71,6741,1
71,6824,1
72,38,1
72,334,1
72,335,1
72,463,1
72,557,1
72,780,1
72,841,3
72,1447,1
72,1786,1
72,2144,1
72,2460,1
72,2640,2
72,3295,1
72,3344,1
72,3420,5
72,3507,1
72,3534,1
72,3778,1
72,3968,1
72,3995,1
72,4073,1
72,4137,1
72,4143,1
72,4257,1
72,4452,1
72,4632,1
72,4915,1
72,4935,1
72,4993,1
72,5244,1
72,5657,1
72,5659,1
72,5695,1
72,5891,1
72,6093,2
72,6282,1
72,6438,1
72,6524,1
72,6745,1
73,38,2
73,197,1
73,221,1
73,268,1
73,404,2
73,463,1
73,554,1
73,580,1
73,585,1
73,677,1
73,847,1
73,954,1
73,1084,2
73,1111,1
73,1180,1
73,1401,1
73,1444,1
73,1506,1
73,1562,1
73,1585,1
73,1712,1
73,1786,1
73,1986,1
73,1995,1
73,2021,1
73,2144,1
73,2173,1
73,2205,1
73,2220,1
73,2245,1
73,2494,1
73,2640,1
73,2963,1
73,3083,1
73,3214,1
73,3282,1
73,3283,2
73,3285,1
73,3420,1
73,3517,1
73,3534,1
73,3556,1
73,3611,1
73,3711,1
73,3748,1
73,3750,2
73,3752,1
73,3778,1
73,3782,1
73,3783,1
73,3929,1
73,3931,1
73,3932,1
73,3942,1
73,3968,2
73,4053,1
73,4080,2
73,4253,2
73,4259,1
73,4293,2
73,4520,1
73,4951,1
73,5130,1
73,5304,1
73,5415,1
73,5628,2
73,5660,2
73,6151,1
73,6263,1
73,6265,1
73,6282,1
73,6308,1
73,6318,1
73,6325,1
73,6421,1
73,6451,1
73,6550,1
73,6586,1
73,6689,2
74,268,1
74,404,1
74,463,1
74,677,1
74,841,1
74,1418,1
74,1585,1
74,1849,1
74,1986,1
74,2021,1
74,2173,1
74,2220,1
74,2362,1
74,2915,1
74,3214,1
74,3282,1
74,3283,1
74,3285,1
74,3556,1
74,3752,1
74,3942,1
74,4080,1
74,4253,1
74,4520,1
74,4735,1
74,4930,1
74,5130,1
74,5304,1
74,5415,1
74,5628,1
74,5660,1
74,6263,1
74,6308,1
74,6318,1
74,6325,1
74,6689,1
75,87,1
75,232,1
75,280,1
75,327,1
75,438,1
75,463,1
75,557,2
75,619,2
75,879,2
75,893,1
75,894,1
75,1124,2
75,1361,1
75,1363,1
75,1433,1
75,1439,1
75,1518,1
75,1555,1
75,1752,1
75,1838,1
75,1849,1
75,1911,1
75,2030,1
75,2086,1
75,2088,2
75,2309,1
75,2404,1
75,2451,1
75,2559,1
75,2689,1
75,2920,1
75,3123,1
75,3230,1
75,3301,1
75,3350,1
75,3411,1
75,3420,1
75,3827,1
75,3936,1
75,3998,2
75,4065,1
75,4076,2
75,4196,1
75,4466,1
75,4494,2
75,4540,2
75,4563,1
75,4611,1
75,4736,1
75,4907,1
75,4930,1
75,4941,1
75,4957,1
75,5011,1
75,5017,1
75,5099,1
75,5236,1
75,5558,1
75,5638,1
75,5718,1
75,5896,1
75,5909,1
75,6263,3
75,6296,1
75,6612,1
75,6659,1
75,6720,1
75,6785,1
75,6849,1
75,6880,1
76,94,1
76,170,2
76,215,1
76,241,1
76,298,1
76,307,2
76,463,1
76,495,1
76,557,1
76,619,2
76,685,1
76,720,1
76,841,6
76,847,2
76,879,8
76,895,1
76,1000,2
76,1009,1
76,1051,1
76,1053,1
76,1135,1
76,1374,1
76,1401,9
76,1433,2
76,1434,1
76,1664,2
76,1666,1
76,1691,1
76,1783,1
76,1911,1
76,2000,2
76,2030,1
76,2218,1
76,2251,1
76,2288,1
76,2404,1
76,2451,1
76,2478,1
76,2600,1
76,2640,1
76,2728,1
76,2756,1
76,2794,1
76,2865,1
76,2924,1
76,2944,1
76,2977,2
76,3005,1
76,3015,1
76,3109,1
76,3137,1
76,3282,1
76,3295,1
76,3310,1
76,3344,1
76,3350,2
76,3385,2
76,3420,2
76,3506,1
76,3512,1
76,3530,1
76,3630,3
76,3747,1
76,3807,1
76,3897,1
76,3914,1
76,3960,1
76,4065,1
76,4093,1
76,4169,1
76,4231,1
76,4268,1
76,4309,1
76,4480,1
76,4489,1
76,4556,2
76,4644,1
76,4735,3
76,4736,2
76,4849,1
76,4874,1
76,4878,1
76,4941,1
76,4968,1
76,4985,1
76,5158,1
76,5236,1
76,5475,1
76,5544,1
76,5551,1
76,5646,1
76,5706,1
76,5732,1
76,5823,2
76,5824,1
76,5855,1
76,5878,1
76,5951,2
76,5954,1
76,6005,2
76,6058,1
76,6156,1
76,6157,1
76,6158,1
76,6225,1
76,6228,1
76,6251,2
76,6296,2
76,6346,2
76,6370,2
76,6451,2
76,6453,10
76,6505,1
76,6539,1
76,6662,1
76,6767,1
76,6837,1
77,75,1
77,271,1
77,365,1
77,541,1
77,558,1
77,641,1
77,730,1
77,753,1
77,754,1
77,841,6
77,847,1
77,857,1
77,960,1
77,1024,1
77,1058,1
77,1448,1
77,1666,1
77,1805,1
77,1940,1
77,1980,1
77,2030,1
77,2460,2
77,2866,1
77,2939,1
77,2944,1
77,2949,1
77,3123,1
77,3137,1
77,3231,1
77,3350,1
77,3420,3
77,3534,1
77,3826,1
77,3858,1
77,4068,2
77,4142,1
77,4204,1
77,4205,1
77,4247,1
77,4424,1
77,4497,5
77,4569,1
77,4632,2
77,4634,1
77,4636,1
77,4854,1
77,4941,1
77,4989,1
77,5049,1
77,5100,1
77,5135,1
77,5335,1
77,5432,1
77,5445,1
77,5659,1
77,5784,1
77,5932,1
77,6078,1
77,6151,1
77,6287,1
77,6299,1
77,6305,1
77,6486,1
77,6517,1
77,6662,3
77,6688,1
77,6785,1
77,6846,1
77,6847,1
77,6903,4
78,57,1
78,222,1
78,388,2
78,463,1
78,464,1
78,518,1
78,584,1
78,640,1
78,723,1
78,841,2
78,879,1
78,892,1
78,893,1
78,922,1
78,954,1
78,990,1
78,1051,1
78,1101,1
78,1102,1
78,1116,1
78,1329,1
78,1342,1
78,1425,1
78,1433,1
78,1469,1
78,1476,1
78,1482,1
78,1663,1
78,1666,1
78,1674,1
78,1837,4
78,1865,2
78,1872,1
78,1973,1
78,2001,1
78,2013,2
78,2031,1
78,2048,1
78,2049,1
78,2082,1
78,2087,2
78,2088,1
78,2111,1
78,2278,1
78,2348,1
78,2383,1
78,2494,1
78,2632,1
78,2696,2
78,2701,1
78,2703,4
78,2757,1
78,2784,1
78,2794,2
78,2937,1
78,3005,1
78,3078,1
78,3231,1
78,3256,1
78,3308,1
78,3313,1
78,3335,2
78,3341,1
78,3350,1
78,3506,1
78,3507,1
78,3558,1
78,3630,1
78,3636,1
78,3678,1
78,3739,1
78,3743,1
78,3757,2
78,3832,1
78,3936,2
78,3942,1
78,3973,1
78,3984,1
78,3998,2
78,4086,1
78,4090,1
78,4091,1
78,4093,1
78,4178,1
78,4262,2
78,4299,2
78,4333,1
78,4442,1
78,4565,1
78,4570,1
78,4627,1
78,4679,3
78,4761,5
78,4885,1
78,4903,1
78,4908,1
78,4932,1
78,4941,3
78,4950,1
78,4957,3
78,5017,1
78,5024,1
78,5049,1
78,5156,1
78,5167,2
78,5185,4
78,5186,3
78,5286,1
78,5299,1
78,5323,6
78,5387,1
78,5405,1
78,5412,1
78,5499,1
78,5517,3
78,5651,1
78,5706,1
78,5769,1
78,5831,1
78,5880,2
78,5886,1
78,5891,1
78,5947,1
78,5951,1
78,5972,1
78,6222,1
78,6284,1
78,6333,1
78,6423,1
78,6463,1
78,6491,1
78,6507,3
78,6566,1
78,6635,1
78,6662,2
78,6785,1
78,6792,2
78,6824,1
78,6831,1
78,6864,1
79,9,1
79,79,1
79,94,1
79,463,1
79,464,1
79,734,1
79,810,3
79,854,2
79,1116,1
79,1146,1
79,1177,1
79,1439,1
79,2031,1
79,2227,1
79,2522,1
79,2890,1
79,2949,1
79,3005,1
79,3310,1
79,3757,1
79,3973,1
79,4155,1
79,4185,1
79,4494,1
79,4756,1
79,5009,1
79,5046,2
79,5048,2
79,5049,2
79,5099,1
79,5100,1
79,5101,1
79,5167,1
79,5323,1
79,5387,1
79,5880,1
79,6561,1
79,6563,1
79,6635,1
79,6834,1
79,6847,1
79,6896,1
80,9,1
80,21,1
80,40,2
80,88,1
80,94,1
80,116,1
80,225,1
80,391,1
80,434,1
80,445,1
80,463,1
80,510,1
80,691,1
80,735,1
80,737,1
80,738,1
80,744,1
80,841,2
80,848,1
80,866,1
80,869,1
80,938,1
80,987,1
80,989,1
80,990,1
80,992,1
80,1064,1
80,1079,1
80,1081,1
80,1334,1
80,1467,1
80,1516,1
80,1655,1
80,1664,1
80,1666,1
80,1850,1
80,1951,1
80,2000,1
80,2030,1
80,2032,2
80,2093,1
80,2215,1
80,2227,2
80,2318,1
80,2559,1
80,2582,1
80,2640,1
80,2719,2
80,2965,1
80,3005,2
80,3339,1
80,3420,3
80,3433,1
80,3447,1
80,3458,1
80,3472,1
80,3534,1
80,3593,1
80,3665,1
80,3671,1
80,3717,1
80,3727,1
80,3858,1
80,3889,1
80,3903,1
80,3916,1
80,4004,1
80,4073,1
80,4116,1
80,4149,1
80,4155,1
80,4194,1
80,4196,10
80,4268,1
80,4285,1
80,4340,1
80,4451,1
80,4483,1
80,4494,1
80,4546,1
80,4589,1
80,4632,2
80,4635,3
80,4662,1
80,4686,1
80,4756,1
80,4761,1
80,4858,1
80,4860,1
80,4941,1
80,4942,1
80,4945,1
80,4949,1
80,5009,1
80,5049,1
80,5099,1
80,5101,1
80,5183,1
80,5186,2
80,5187,1
80,5487,1
80,5528,1
80,5545,1
80,5552,2
80,5553,1
80,5725,1
80,5764,1
80,5840,1
80,5890,1
80,5909,1
80,5914,1
80,5944,1
80,5955,1
80,5960,1
80,6067,2
80,6088,1
80,6284,1
80,6444,1
80,6543,1
80,6546,1
80,6561,1
80,6562,1
80,6584,1
80,6659,3
80,6660,1
80,6661,2
80,6664,3
80,6674,1
80,6689,1
80,6711,1
80,6714,1
80,6785,1
80,6847,1
80,6896,1
81,44,1
81,109,1
81,175,1
81,332,1
81,463,2
81,464,2
81,500,2
81,726,1
81,763,2
81,813,1
81,834,1
81,841,3
81,864,1
81,911,1
81,1019,1
81,1033,1
81,1146,1
81,1186,1
81,1296,1
81,1367,1
81,1374,1
81,1524,1
81,1632,2
81,1843,1
81,1928,1
81,2015,1
81,2097,1
81,2110,1
81,2324,1
81,2404,1
81,2581,1
81,2636,1
81,2667,1
81,2703,4
81,2917,1
81,2953,1
81,3136,1
81,3310,2
81,3506,1
81,3858,1
81,3998,1
81,4052,1
81,4093,2
81,4183,1
81,4389,1
81,4412,3
81,4627,1
81,4635,2
81,4658,1
81,4872,1
81,4983,1
81,4991,1
81,5022,1
81,5051,1
81,5344,2
81,5350,1
81,5374,1
81,5519,1
81,5695,1
81,5696,1
81,5738,1
81,5822,1
81,5889,2
81,5941,1
81,5977,1
81,6167,1
81,6190,1
81,6252,2
81,6296,1
81,6455,1
81,6603,1
81,6689,1
81,6749,1
81,6865,1
82,74,3
82,76,1
82,95,1
82,175,7
82,194,1
82,215,1
82,282,1
82,312,1
82,339,1
82,425,1
82,454,1
82,463,1
82,597,1
82,683,1
82,834,1
82,864,1
82,871,1
82,912,1
82,1019,1
82,1130,1
82,1146,4
82,1185,1
82,1235,1
82,1273,1
82,1408,1
82,1449,1
82,1560,1
82,1618,1
82,1681,1
82,1928,6
82,1971,1
82,1987,1
82,2099,1
82,2271,1
82,2345,1
82,2356,2
82,2450,1
82,2451,1
82,2459,1
82,2551,1
82,2557,1
82,2605,3
82,2636,1
82,2640,1
82,2703,1
82,2758,1
82,2759,1
82,2789,1
82,2794,2
82,2916,1
82,2949,1
82,2964,1
82,3053,1
82,3070,1
82,3099,1
82,3157,1
82,3243,1
82,3295,1
82,3350,1
82,3474,1
82,3519,1
82,3524,1
82,3630,1
82,3651,1
82,3753,2
82,3941,1
82,4241,1
82,4260,1
82,4317,1
82,4389,1
82,4560,1
82,4563,1
82,4579,2
82,4586,1
82,4604,1
82,4785,1
82,4801,1
82,4872,1
82,4908,1
82,4983,1
82,4991,1
82,5179,1
82,5221,5
82,5344,1
82,5374,1
82,5518,1
82,5534,1
82,5582,1
82,5622,1
82,5636,1
82,5639,1
82,5681,1
82,5706,2
82,5841,1
82,5843,2
82,5851,1
82,5941,1
82,6053,1
82,6058,1
82,6225,1
82,6226,2
82,6252,1
82,6375,1
82,6391,1
82,6435,1
82,6603,1
82,6689,1
82,6731,1
82,6734,1
82,6749,1
83,175,1
83,194,3
83,195,2
83,282,1
83,358,1
83,454,1
83,463,1
83,464,1
83,512,5
83,513,1
83,543,1
83,587,1
83,892,1
83,893,2
83,894,1
83,912,1
83,987,1
83,1000,1
83,1106,1
83,1273,1
83,1298,1
83,1407,1
83,1567,1
83,1572,1
83,1618,1
83,1666,1
83,1837,1
83,1928,1
83,1953,1
83,2015,1
83,2031,1
83,2271,1
83,2392,2
83,2395,2
83,2451,1
83,2459,1
83,2551,1
83,2789,1
83,2794,2
83,2865,1
83,2881,1
83,3005,1
83,3070,1
83,3174,1
83,3295,1
83,3302,1
83,3442,1
83,3519,2
83,3524,1
83,3552,1
83,3560,1
83,3569,1
83,3701,4
83,3916,1
83,3956,1
83,4433,1
83,4452,1
83,4535,1
83,4699,1
83,4751,1
83,4770,1
83,4771,1
83,4814,1
83,5221,2
83,5298,1
83,5332,2
83,5525,1
83,5537,2
83,5587,1
83,5639,1
83,5841,1
83,5891,1
83,5908,2
83,6053,1
83,6226,1
83,6339,1
83,6340,1
83,6661,3
83,6689,1
83,6734,1
83,6807,1
83,6838,1
83,6864,1
84,59,1
84,103,1
84,237,1
84,318,1
84,429,1
84,441,1
84,452,1
84,463,1
84,526,1
84,546,1
84,705,2
84,707,1
84,871,1
84,1073,1
84,1161,1
84,1390,1
84,1585,1
84,1623,1
84,1664,1
84,1898,1
84,2005,1
84,2022,1
84,2353,1
84,2428,1
84,2563,1
84,2632,2
84,2640,1
84,2689,1
84,2703,1
84,2832,1
84,2884,1
84,2892,10
84,2893,1
84,2905,1
84,2980,1
84,3084,1
84,3116,1
84,3238,1
84,3255,1
84,3350,1
84,3385,1
84,3420,7
84,3422,2
84,3448,1
84,3504,1
84,3507,1
84,3613,7
84,3696,1
84,3716,1
84,3757,1
84,3807,1
84,3956,1
84,4139,1
84,4143,1
84,4446,1
84,4494,3
84,4570,1
84,4627,1
84,4632,1
84,4736,1
84,4932,2
84,5017,1
84,5135,1
84,5185,4
84,5347,1
84,5449,2
84,5450,1
84,5521,1
84,5551,5
84,5555,1
84,5666,1
84,5706,1
84,5708,1
84,5880,1
84,5884,1
84,5891,1
84,5927,1
84,6061,1
84,6255,1
84,6282,1
84,6296,1
84,6299,1
84,6434,1
84,6591,1
84,6637,1
84,6672,1
84,6687,1
84,6707,1
84,6716,1
84,6744,1
84,6837,1
84,6861,1
85,89,1
85,237,1
85,255,2
85,463,1
85,548,1
85,657,1
85,820,1
85,841,7
85,847,1
85,857,1
85,870,1
85,879,2
85,1058,2
85,1185,2
85,1208,1
85,1219,1
85,1287,1
85,1336,1
85,1466,1
85,1518,1
85,1664,1
85,1769,1
85,1971,1
85,2030,1
85,2033,1
85,2179,1
85,2181,1
85,2278,1
85,2309,1
85,2335,1
85,2362,1
85,2472,1
85,2543,1
85,2547,1
85,2640,1
85,2938,2
85,2939,1
85,3047,1
85,3130,1
85,3310,1
85,3420,3
85,3510,1
85,3511,1
85,3650,1
85,3754,1
85,3767,1
85,3778,1
85,3809,1
85,3858,2
85,3908,2
85,4204,1
85,4215,1
85,4494,1
85,4520,1
85,4533,1
85,4627,3
85,4635,2
85,4736,1
85,4737,1
85,4803,1
85,4851,1
85,4926,1
85,5014,1
85,5073,1
85,5100,1
85,5184,1
85,5269,1
85,5359,1
85,5482,1
85,5542,1
85,5657,1
85,5724,1
85,5802,1
85,5803,1
85,5809,1
85,5844,1
85,5972,1
85,6004,1
85,6007,2
85,6078,1
85,6107,1
85,6223,1
85,6237,1
85,6365,1
85,6527,1
85,6662,1
85,6663,1
85,6689,1
85,6864,1
85,6866,1
85,6879,1
85,6884,1
86,89,1
86,127,1
86,128,1
86,185,1
86,237,1
