8900	-18.564315741219055	0.9	0.1537581736146283	-0.006516604065994244	0.045610924996326144	0.2958033615401233	-0.021747162216745414	0.04695581287701042	0.1947093648244024	-0.013454950684606134	0.08096551691095509	0.10241374429418765	-0.02439604170502593	0.08045138515122999	0.11034690727780783	-0.01979711345054098	0.08298334806038467	0.05994083281255964	-0.02390691737044862	0.08418943854713835	0.10591843894471635	-0.020971690688072645	0.08396582886316108	0.11679069867353048	-0.022663981083698662	0.08262094821872204	0.11947072706704355	-0.01954589492861414	0.08139596910560322	0.17236310622044615	-0.018177380708094604	0.08076128500429824	0.10499353138287579	-0.01914046187748695	0.08216356094834226	0.17911797978262603	-0.018058944573278123	0.08172928351381335	0.1179465344762231	-0.020646080045201742	0.08228995785262372	0.12566195258963525	-0.020542974755508536	0.08499100523593858	0.1312188231573852	-0.018809617537173962	0.08394614277809297	0.14608598562399888	-0.01961720478866406	0.0831687809198037	0.10977777397867867	-0.019931431429529613	0.08344813148156897	0.14172790752221787	-0.02086202907247948	0.08390147299323909	0.20571266402225044	-0.015261753882295543	0.08570946278939269	0.105765881723553	-0.02146983560806934	0.08273988684551899	0.49618149146451035	0.5038185085354897	-18.564315741219055	0.28694814024064497
9000	-18.954320000780495	0.94	0.15342203199339569	-0.006009782764179386	0.04537143024750032	0.29573148743329847	-0.0216395640237996	0.046900938096042316	0.19511589576363791	-0.01386029296907142	0.0810219529587113	0.10218147255620537	-0.02415036495279967	0.08044692024152501	0.110558722678838	-0.020001036179668495	0.08297798254050759	0.05993799081141897	-0.023901806812412947	0.08437206203002522	0.10571774554447046	-0.02077286288925857	0.08395405410850096	0.11677085746153461	-0.022641479180926505	0.08281387783314202	0.11907524088299962	-0.019132789199598228	0.0813963528836995	0.1728659951537352	-0.01871318058872038	0.08077330976697904	0.10540772765163682	-0.019562747095790096	0.08237334454646146	0.17852900389187587	-0.017447234756426035	0.08168359454720689	0.11781234743815394	-0.020509148077542342	0.08239397260627057	0.12601097571757364	-0.02089363458754692	0.084780563018403	0.13099431675623244	-0.018586431800089724	0.08383348950279268	0.14591656810998857	-0.01944171803277472	0.08328542734013891	0.11002396063662798	-0.020174844862767934	0.08348688529542923	0.1411904193308335	-0.02032502795319679	0.08385715789861554	0.20620907627571308	-0.015745460508522737	0.08564365965538387	0.10623847670543055	-0.02194864775942684	0.08285403285370975	0.4955575299866726	0.5044424700133274	-18.954320000780495	0.28117812879415854
9100	-18.612991431689927	0.89	0.15355604317342184	-0.006208953293615212	0.04529376573525738	0.29581479444347236	-0.021754732884294428	0.046773867025034895	0.19483263937135073	-0.01357756513235496	0.08104632593613453	0.10218618129005867	-0.024151876144812883	0.0806033615835018	0.11054443113700485	-0.019984896037900685	0.08301896377932551	0.06042209720582518	-0.02438144401754026	0.08426659991888964	0.10617230100178082	-0.021213563163535436	0.08406014391882852	0.11613362965135897	-0.021989064274846207	0.08275746983412795	0.11991666447535743	-0.019998999809347568	0.08140424351432306	0.17228401024507592	-0.018091912449389524	0.08078700431737414	0.10530622876886946	-0.01945736993305927	0.0822301839235942	0.1788255323712903	-0.017750263936074158	0.08158498464423718	0.11738154223512229	-0.020075750090946334	0.08250015798871643	0.12539575901620065	-0.0202727706224722	0.08482741883593008	0.1311934072834991	-0.018779317645755463	0.08375925665985366	0.14571873386178005	-0.019237460631911996	0.0833681580543902	0.10965206032572036	-0.019805285602390088	0.0835421784726863	0.14106309538513492	-0.02019620729008624	0.0836930701248054	0.2070592339364861	-0.01656748757991022	0.08563384404378485	0.10628668817856378	-0.021994448748955873	0.08279201579064353	0.4952768014059754	0.5047231985940246	-18.612991431689927	0.2831883106736427
9200	-18.660902127756447	0.83	0.1538248764369168	-0.006616465925317943	0.04527892828384005	0.29585588484309383	-0.02181183663074587	0.04665244808473597	0.1946507507412774	-0.013393398006968236	0.08086448791995254	0.10192778507713579	-0.023876430727288095	0.08054981844849739	0.1104176815288152	-0.01985933394305629	0.08286059507534405	0.06149784297915544	-0.025467090623418395	0.08427631564108004	0.10586101595370544	-0.02090415658022743	0.08421301646238145	0.11610981202367293	-0.021962286322847593	0.08300856053420509	0.11989202309076315	-0.019971308699867376	0.08162707703471889	0.17219013246621995	-0.01798891964973247	0.08097550141905688	0.10545157788472308	-0.01960492462887798	0.08214327540378054	0.1785149231318431	-0.01742403526107563	0.08174664290782153	0.1174946715256633	-0.020188459395273493	0.08261922169168305	0.12545111773414272	-0.020327198603530987	0.08472259599348989	0.13089346147751943	-0.018479830395854834	0.08379909374470276	0.14579993559586094	-0.019319483983410757	0.08339781986417667	0.11007723094578843	-0.020228607596258674	0.08342628066390947	0.14113046379442618	-0.02026189236564372	0.08373873713840124	0.2067505541030778	-0.016262980608610943	0.08570847738691027	0.10571375892096542	-0.021404230985627153	0.08285016718855691	0.495219469795741	0.5047805302042591	-18.660902127756447	0.28441260693236925
9300	-18.86695991137753	0.83	0.1543451031953552	-0.0074251050273896335	0.045181079755330686	0.2954631742446325	-0.021214670798990944	0.046597520779612045	0.1938947700952523	-0.012614912474223436	0.08095643629112499	0.10210991246775006	-0.02407078523399871	0.08047210005606378	0.11067058634427332	-0.020109473044782625	0.08290210908776652	0.061554220566719525	-0.025522959808228957	0.08433397283498294	0.10587281451237165	-0.020913840287966588	0.08425456281659827	0.11552000611123288	-0.02133713595578922	0.08316125478194615	0.11998023915830054	-0.020063356532634347	0.08159883709925898	0.17189875456013742	-0.017666185589852376	0.08108131327172391	0.10551635492797078	-0.01967084695958633	0.0821693651094519	0.1783024880199498	-0.01719546114758111	0.08177821633117605	0.11769170529801327	-0.020390329284112167	0.08267673936831861	0.12540038007709514	-0.020272431445327675	0.08448729254819447	0.13115588198443473	-0.018744101153800048	0.08394813601932725	0.14633582787959482	-0.019883725766783104	0.08345703811633841	0.11016749564958253	-0.020318695243379443	0.0830952202631465	0.14109286204162835	-0.020221333751017347	0.08378432475403297	0.2066938525141534	-0.016204395624800055	0.08577468577798879	0.10603198846748929	-0.021736096541624995	0.0826892234551504	0.4955932932072227	0.5044067067927773	-18.866959911377535	0.2870731052010228
9400	-19.12344322386068	0.89	0.15411094280737614	-0.0070490781519109225	0.04502746776814762	0.29540155667624696	-0.021115814187442784	0.0466849739320536	0.1937264400420883	-0.012436103309882084	0.08096159409127955	0.10197738089736083	-0.02392189139855352	0.08062587462958434	0.11113063208939786	-0.020578142168990503	0.08271827856750426	0.06074034124809882	-0.024658929034836057	0.08436460846824086	0.10640117078221002	-0.021458639767070603	0.08424906570961363	0.11547204721363077	-0.02128327854508263	0.08332512578800304	0.11999237953100496	-0.020074528894849692	0.08149968516284584	0.1719580737443359	-0.017731382335698345	0.08113935901579826	0.10608500497185067	-0.020281357077863615	0.08210437816830733	0.17906954101048897	-0.01803253501973795	0.08193404520544856	0.11734428497723906	-0.020019250322755422	0.08256784802066269	0.12538920821850474	-0.020258649844027286	0.08433472417011766	0.13135352484440102	-0.018947801499601624	0.08408531776951887	0.14580510992591214	-0.019307917006547392	0.08353699492470137	0.11025640467028298	-0.0204097851192741	0.08321846347414506	0.14146377614743524	-0.020609519976331914	0.08384525226845795	0.2071364578511596	-0.016658015295639407	0.0858229093238033	0.1053398605704888	-0.020990374085348786	0.08273848324187406	0.49595916631220754	0.5040408336877924	-19.123443223860676	0.28705422744505993
9500	-18.83522765204509	0.89	0.1540395214956556	-0.00693309446477675	0.045032061754265745	0.29564197883108295	-0.021482868539938693	0.04654286485785419	0.193390041060135	-0.012080905885402116	0.08074297844038003	0.10164762911307362	-0.023555925232271253	0.08055118758393065	0.11126785706656052	-0.020715467383252213	0.08260394548195397	0.06094942207215417	-0.024876201026704122	0.08436984673451782	0.10625657564292404	-0.021306739730394035	0.084275458949993	0.11622031395193369	-0.022085810278205036	0.08310317479891761	0.1197832032617122	-0.019843639948206593	0.08159387750215785	0.17223223864031081	-0.018036667492206806	0.08110379547153239	0.1060263056341025	-0.02021569368946761	0.08198509569420274	0.17935795707166635	-0.018344066520067343	0.08201459831924936	0.11742117619079498	-0.020098020423917746	0.08246936210448041	0.1250405400009962	-0.019886348390579574	0.08431043633190291	0.1314567202601849	-0.01905238601503129	0.08403895256034981	0.1455891931463536	-0.0190732195822727	0.08352722198603293	0.1104662709955066	-0.020626410182149835	0.08326911719065018	0.14086191121383512	-0.01997711061091728	0.08382699767213474	0.2067762113479188	-0.016286705702739386	0.08580949624208922	0.10539917435940396	-0.02105119111579571	0.08274084025786858	0.49610690235690236	0.5038930976430976	-18.83522765204509	0.28562398993765326
9600	-19.05686491570807	0.9	0.15378659312423532	-0.006517545417626016	0.044913126763644125	0.29589267203640124	-0.021876525651928724	0.046376622623736284	0.19390348278068273	-0.012631837304633922	0.0806600626463349	0.10214398054208255	-0.02411168350538893	0.08044042771576253	0.11103694849202944	-0.020472621270078022	0.08267874028870638	0.061006101022349615	-0.024934637273582434	0.0843106919858763	0.10610095866246293	-0.021140688532989792	0.08429988467288697	0.11644661627182892	-0.022332337797184937	0.08303092840975743	0.11997176239830842	-0.02005223998295506	0.08172908389164793	0.17263456706260957	-0.018495859262200032	0.0813935117896511	0.105825447584648	-0.019993409993676735	0.08195721866899859	0.1787530345382549	-0.0176694948095684	0.08206865015718089	0.11738645744388146	-0.02005866537133746	0.08273562587761032	0.12471212995908323	-0.019528269442721284	0.08423108207905633	0.1311248638681042	-0.018698823856492647	0.08405396512823964	0.145986574218193	-0.019508177214165884	0.08365509125425753	0.11044920728516447	-0.020606361863473335	0.08319622075978375	0.1413077872219525	-0.02045200280295537	0.08374116627743086	0.20587320972083387	-0.015338847777165229	0.0858138497974191	0.10511187633712102	-0.02073498991555977	0.08266476962078262	0.4956268221574344	0.5043731778425656	-19.05686491570807	0.28165477455102067
9700	-18.702300682356412	0.91	0.15334968404307947	-0.005804679040423102	0.04474079600649203	0.2957960491068409	-0.02171890655951682	0.046425875823680574	0.1940684788859537	-0.01280588618707015	0.08085622573896833	0.10216382354309626	-0.02413082080323649	0.0806092587075687	0.11117600660736672	-0.020613644332556785	0.08241427521576201	0.061020949862244746	-0.02494753512028649	0.08432713133716203	0.10621967958301244	-0.021261950646828766	0.08428341117511677	0.11588537013663501	-0.021716812455119125	0.08314967187157157	0.1195373193628772	-0.01956912933171131	0.08160464529729196	0.17218194120964142	-0.017978578234793634	0.08127623658579296	0.10596579959655401	-0.020143265697906646	0.08198131896033822	0.17957837975822724	-0.018578530264250014	0.08203270970643042	0.11688754212151382	-0.019520742563200355	0.0827877066407685	0.12526239071345907	-0.020118209620494192	0.08428715140766523	0.13180401823912413	-0.019409999077911053	0.08411578341266139	0.14624426609908167	-0.019787157618652476	0.08382583371860937	0.11044898872404847	-0.020603274476590664	0.08317249759255861	0.1409669821972213	-0.020087455707677067	0.0835550495999917	0.20548881273846703	-0.01493753789720567	0.08596294451797457	0.10527543774041635	-0.02090995641874322	0.08255240275421956	0.49598103874690846	0.5040189612530915	-18.702300682356412	0.2870209365598612
9800	-18.3047951343354	0.88	0.15334635590444437	-0.00579782049475977	0.044646686569515114	0.29563843785984206	-0.021466951448046556	0.04646700673881144	0.19364281723516355	-0.012355062631814488	0.08069144878246558	0.1023727256536909	-0.024358146200131072	0.08085071214264322	0.11120713216118337	-0.020642910879470407	0.08258967406659813	0.06080757300749227	-0.024718827438310494	0.08427220761811322	0.10704828293989754	-0.022116930259311246	0.08422252245086025	0.11592898465420774	-0.02176100891214177	0.08322147007564287	0.11996125434955687	-0.020030352006448073	0.08168278521963966	0.17238078821660424	-0.018199675978393195	0.08112190596353802	0.1057393198911867	-0.019896878296086787	0.08212737701831259	0.17925091951751232	-0.018218762596567302	0.08215927274003232	0.11754493186135181	-0.020216106769819032	0.08293878748910927	0.12499130995758538	-0.019827249314532558	0.08434942563182884	0.13164781052010877	-0.01924510167634116	0.08409671243770077	0.1459922840549018	-0.019512735149554223	0.08384340843601627	0.11035760098926697	-0.020504892594287626	0.08329801168876566	0.14070797161069265	-0.01981281993567489	0.08361562532917774	0.20555821468532834	-0.015007053639967842	0.08577137614870009	0.10489126121948193	-0.02049510789958084	0.08257788509732097	0.4959200326397389	0.5040799673602612	-18.3047951343354	0.28501886520192554
9900	-19.49185337015718	0.9	0.1537376660944032	-0.006477553487626893	0.044743893558970606	0.29546253356235136	-0.021167300803551718	0.04640233242193783	0.19383969381335683	-0.012577026192771672	0.08083896906177483	0.10240102729704406	-0.024389606157312484	0.08086392927771123	0.11093740173757874	-0.02034311319031611	0.08264169090874304	0.06056751290025535	-0.024443850466949534	0.08433181576854054	0.10628299627655347	-0.021262403506966843	0.08423523391496646	0.11595097455989557	-0.021784660279796475	0.08312739194579435	0.12047754460584267	-0.02063517947849471	0.08164113494827441	0.17189464510846855	-0.017610298782694777	0.08121101431803265	0.10623313032593706	-0.02046612430265018	0.08224682393889167	0.1794989157278035	-0.018508241913275714	0.08214722047483074	0.11762013643520196	-0.02029952965342392	0.08292356504098157	0.1249357868558261	-0.019762035762539383	0.08430956093799177	0.13182782162864706	-0.019444182100906128	0.08391656762077836	0.14581675750755446	-0.019307396373496804	0.08371357492500338	0.11077113902555417	-0.020968596119095108	0.0831807358299813	0.14091097168998248	-0.020040488458240416	0.08340836540115558	0.20562687883033232	-0.015081202647066895	0.0856031163429235	0.1049665257386771	-0.020580183592669804	0.08254804361281183	0.49686995153473346	0.5031300484652665	-19.49185337015718	0.29033570549879645
10000	-18.691737082389167	0.92	0.15377581754438946	-0.006540550164039167	0.044607394793401936	0.29561394879465375	-0.021410311191579778	0.046279404830969116	0.19432683602618314	-0.013112351997292849	0.08071237645946357	0.10257539656987295	-0.02458710876370076	0.08081689745856373	0.11137685548986624	-0.020810908575425842	0.08268588581030353	0.060771593379356136	-0.02466555294211361	0.08423608673440117	0.10600484237598508	-0.020959079349592347	0.08432732852666286	0.11608738937851874	-0.021935393627688208	0.0832199766447495	0.12026051263689314	-0.020384693710751738	0.08168514315105342	0.17180838631679435	-0.017507490078496203	0.08131102591130172	0.10639477221322444	-0.02064508140710517	0.08215493405609314	0.17932923573394907	-0.018313611206016964	0.08206822977913487	0.11713775269840476	-0.019762324055124226	0.08278826573194632	0.12550224935944473	-0.020386674192694337	0.0843045650799909	0.1311104811297869	-0.018662638021694287	0.08390870951430707	0.14535565276991735	-0.01878793778773089	0.08366247106633833	0.1106192274017917	-0.02079962972663167	0.0830758357413699	0.14125464609758126	-0.020413879761301407	0.0833090173995378	0.20497070492693104	-0.01437519409594941	0.08564462318791363	0.10518722567212782	-0.020824215422372554	0.0825659633196618	0.4973010795681727	0.5026989204318273	-18.691737082389167	0.28749852208441096
0.8902970297029704
