A,B,C,D,E,G,H,I
2,3,0.941193550444372,-2.64803340662999,2,-2.94438947883732,3.59746914686488,0.458735001664723
2,2,1.03407868040368,-2.24333259676622,1,-3.32498745140699,0.872669124502329,0.30817738912235
2,3,-0.0517069908580057,-2.72561121263374,2,-2.66989387421427,2.53763514123692,0.275337863154507
2,2,0.161861789567614,-3.23089022667001,2,-2.85859926642244,0.616756469777863,0.397891878211334
1,3,-0.63133783274084,-2.25954696156144,2,-2.39318627309072,1.26958070359273,1.03446638448687
2,3,0.692450774556796,-3.80084486043458,2,-2.58491581939682,2.68151869003144,-0.0342657140862502
2,2,0.004548952429691,-1.72424531139226,2,-2.63185611770928,3.13503661286095,0.39981043112981
1,3,1.48212786209448,-2.60774434792356,2,-3.06466882864861,1.60903884579135,0.514059923376599
2,3,1.32505756546338,-2.73670635232246,2,-3.055560353452,1.33339850058337,0.539753442750205
2,3,0.0525092573935996,-5.22402883300983,2,-3.16156113020168,0.753633409711954,1.31139784579911
2,2,0.840890797094963,-4.97169078594973,1,-3.03943260957916,-1.2991393936214,-0.254280770678363
2,2,0.122015581381219,-3.06885763633263,2,-3.09839172626029,0.33751919385903,0.430922924255103
2,3,0.87770523250043,-2.40926853999188,2,-2.93667722555789,1.6399596654445,-0.0634022895424944
2,3,2.20320580823826,-3.36972199451083,2,-2.97220509420492,1.42015477114258,0.379825645001714
2,3,0.238803903070238,-2.22541073752995,1,-3.21174657815567,3.20938740430554,0.142048957487676
2,2,0.999947778920038,-2.24952084635374,2,-2.8665709514573,2.85728140957408,-0.142243342844397
2,2,1.67610978431147,-1.59029102566109,1,-3.42550123324831,2.70364286889851,1.0119775976307
1,3,1.30566418945032,-3.42096529951979,2,-3.00158424436343,3.01597610264553,0.109048199371564
2,1,-0.140043076550952,-2.02925991971911,2,-3.06743202440199,0.502520203814022,0.294060531526645
2,3,1.24575955363095,-4.39355479736247,2,-3.29460912182685,1.83558618482096,0.580469342308042
2,3,1.05468854706731,-3.82788097654992,2,-2.91872086996641,4.89828959176991,0.498756201452643
2,3,-0.790850571188576,-2.64195073022045,1,-3.48948482301702,1.14382488110225,-0.202408458442935
2,2,-0.19290141984648,-2.55444257471113,2,-3.07474348380568,-1.30598057743494,0.685253551801718
2,2,1.4349333735089,-3.43736315865345,2,-2.90113059638809,1.98816651463945,1.12550926803409
2,2,-0.200158285053913,-1.07966353331661,2,-3.46455456715311,2.06748069093236,0.280046023540565
2,3,-0.304241067453731,-2.28844513565432,2,-2.91220939960377,1.92133929160139,0.406591485348776
2,2,0.643126077148054,-3.64528283375536,2,-3.03217355958541,0.794629316238532,1.11689369329521
1,3,1.00837338950126,-4.5578856602876,1,-2.93810161309134,2.72259669733586,0.110398717913694
1,3,-0.0773178624415745,-4.99548075494508,2,-2.97903698576853,3.22982020167074,0.624871823419333
2,3,0.721143591461422,-1.99724911886587,2,-3.17014717753325,1.71796064952223,0.878264020119467
2,3,-0.985218733221497,-2.50460310193171,2,-2.84227570482813,1.25055696524286,0.957300884070651
2,2,-0.581649171570408,-1.53702580442022,2,-3.25311736970816,-0.616977376282427,0.607107733251856
2,3,0.406852536678694,-4.00171420514298,2,-2.98024711589814,1.04184269287436,0.211015066490101
2,3,1.40447777698089,-2.98343630382715,2,-3.18450665080631,0.913676311386887,0.579047206459823
2,3,0.36499772911454,-3.74932628790451,2,-3.41382833528323,-0.976692093183344,0.849037376243111
2,3,-1.09097772625708,-3.20378371159875,1,-2.67866948489716,4.58090797382103,0.939863522256796
2,1,0.773526620180983,-3.64232857381937,2,-3.28688487817426,2.23228746045692,0.122614092790324
2,3,1.65554551226926,-3.52077209169189,2,-3.10612005651015,0.00235631058883934,0.744256413040738
2,2,1.15322680450048,-3.02829836055002,2,-2.56401412258406,5.72567790128004,0.688305032058973
2,2,0.288543500538807,-3.24997418750893,2,-3.31266264359339,-0.6477497872906,0.250225846652915
2,3,1.9730679150885,-2.01419022510217,2,-2.93177308348433,2.83147775955183,0.582332393498001
2,3,1.25806573886139,-1.67267364354554,2,-2.96350168347792,0.7979333138164,0.294423481673254
1,1,0.38980277070897,-2.91519522984273,2,-2.65243352624568,1.71746324810629,0.988593935419008
2,2,0.523319998344897,-2.41908626386045,1,-2.99533988019885,-0.868277041881766,0.741473861332212
1,2,0.407056806631178,-3.5169167988036,1,-2.85427113146711,1.67347361756378,0.11835829971604
2,2,-0.364606915659478,-2.77569439550963,2,-3.21535511368968,2.97791878043002,0.637177897656452
2,3,-0.920826030999955,-1.32995903989537,2,-2.85397956423579,0.351797052972643,0.417200792879558
2,2,0.275770141206071,-2.92960650548795,2,-2.88150699681143,1.61997059056409,-0.00780160144945163
2,3,-0.582234685211856,-4.10642363541217,2,-3.28756322459861,0.476079002230662,0.823761047377907
2,3,1.79733515008377,-3.02659857541237,2,-2.97708917732054,2.89245740570299,0.010621013702431
2,2,0.798643835481352,-4.48794253218767,2,-2.74005905295266,0.15048289338,0.211881465949831
1,3,1.30882574510677,-3.40054433639707,1,-3.18044099562007,0.0856901022558061,0.6825574866178
2,2,1.13224254140362,-3.34405570164308,2,-3.05406964359676,4.44072133680101,0.568461406247583
2,3,0.0795943367207518,-3.83252785346088,1,-2.95202338026317,2.87028958002972,0.235732253855908
2,2,1.4755013648997,-2.85788560783217,1,-2.57528120857066,3.75671389661927,0.275948011732902
1,3,0.639700794811016,-3.57289740240758,1,-2.86551399030546,0.0983760946865215,0.983939194234404
2,1,0.123833038813065,-4.23966138570992,2,-3.02575331247756,0.579686620111581,0.703367278095917
1,3,-1.12661586880835,-1.61490042251829,2,-3.03426629558959,-0.887982675674116,-0.489915586366354
2,3,1.13121158341136,-2.12278828051637,1,-2.96230426743882,1.681876925674,0.522762961735264
2,3,1.297937106638,-2.54279941547617,2,-2.77808857167579,0.86649869363909,1.22677253781616
2,3,1.63931999300589,-1.30711248983844,2,-2.94831909310444,-0.300663344228915,0.140863447420132
2,2,1.25856080888484,-4.67420558375985,2,-3.22839518184455,2.44512828830281,-0.0294568921555638
2,2,2.13629464394406,-2.97800120624577,2,-2.8943488693843,2.50575274210272,0.807111724309381
2,3,1.25730682485078,-3.66167119319425,2,-3.27267878205099,0.212974730452689,0.0952779879919728
1,3,0.843344732976969,-1.56413139501654,2,-2.92416928371728,-0.30538878676086,0.467933642035907
2,3,0.058854739326203,-3.39951447090984,2,-3.4276781852611,2.49904773020365,0.257242003129466
2,1,1.80309474993042,-2.30742812247312,2,-3.1506471205445,0.544700088773477,-0.301677173945174
2,3,-1.40377335034262,-3.34996606614541,1,-3.0400015659268,0.184501433594201,1.03655623752135
2,3,-0.257848505076835,-3.59052090406132,2,-2.79081753238102,0.574673236771487,0.700735043178338
2,2,0.0928206385737386,-2.19284611877832,2,-2.91357486675745,3.71763226661522,0.624740104108648
2,1,-0.117226440193368,-2.68287332784584,2,-3.07881188050084,0.858104256135064,-0.5167679904106
2,2,1.84602521749041,-1.15712002117848,1,-3.09447242712256,2.95168596148592,0.894174102013711
2,2,-0.23491095146459,-2.64522661828686,1,-3.62817022846422,-0.3894231653978,0.186730028692143
2,3,1.85967712303586,-4.90626988223296,2,-3.25434861049195,0.0789081112305081,0.552642730694927
1,2,-0.771798857439939,-0.423260694081955,2,-3.00321086420763,-0.391096791104601,-0.526324452355435
2,3,-0.988356786691469,-1.25285055903568,2,-2.94699974740167,-0.740769146746836,0.802390205395655
2,2,0.462241981584184,-2.95188632640783,1,-3.11682509142872,3.37314384909437,0.198556747009375
1,2,1.61229527572419,-3.64363330644778,2,-3.35660891691064,2.64975265030944,0.919260988466969
2,3,0.171072436911959,-3.74297464594848,1,-2.89445665990216,2.5756751762694,0.541212254774494
2,2,0.680832093429634,-3.14815648013396,2,-2.99742143160588,1.54072925717802,0.587818857991976
2,3,-0.242845249459066,-4.14163252377127,2,-2.90773087476785,1.4282472387796,0.556042617094303
1,2,1.67974876146597,-3.64862516303753,2,-2.46263643542941,0.9628357746476,0.616822207449255
2,3,1.29654068017039,-4.18548096889023,1,-2.63503957108248,0.398293942925459,-0.149959783805522
2,3,0.158742267380363,-2.20008112287209,2,-3.37960597143186,-0.994911560344534,0.861878847630271
1,3,-0.802477645181586,-2.15736622562857,1,-3.37414618864129,3.71730148233287,0.39791205740503
2,3,0.370773454031203,-3.56640987841538,2,-2.94396975147912,-2.68741544678675,0.145876407276827
2,3,1.46969792332407,-1.56441663521806,2,-3.05337949444208,2.21500302290653,0.796941226630034
1,3,0.284981720468443,-1.753397325192,2,-3.23961953584015,3.02861792842291,1.0974259651299
2,2,0.0431661776124836,-1.1463816371563,2,-2.75810864019777,2.65453377883805,0.706396525991164
2,3,0.124005404895314,-4.44842912137404,2,-3.50237092988284,-1.31579462977901,0.107524543152411
2,3,0.515121268567827,-3.93846820276471,1,-2.83221182055386,-1.72970667303689,-0.449094770176931
2,3,0.11020742681966,-1.75444473521706,1,-3.14020962347623,-1.42051439251311,0.410965278536956
2,3,1.29708057676665,-3.19903422322499,2,-2.94028721487836,-0.701766594207652,0.607321209068742
2,2,0.982673323773951,0.0311757416050278,2,-2.7888378596828,-1.1251815428115,0.92815692321287
1,3,-0.828334491721147,-2.34562934047858,1,-2.75242169078494,3.32785491413038,0.957013978791933
2,3,-1.09460445107535,-1.40259964416534,2,-2.32379577058497,1.868782265633,0.436951240654846
2,1,1.34424596836894,-2.4231595167688,2,-3.39707296711494,0.671420514173952,0.56894551744378
2,3,0.640526706256629,-3.24042190767229,1,-2.81882652140126,2.41107712658078,-0.042778557720353
2,3,2.43534121337216,-4.44709760958032,1,-3.00988098262771,0.986794870248481,1.06992019931107
2,2,-0.801734114649938,-3.94864718041164,2,-3.09937358739513,1.65896977873414,0.446853633054736
2,3,1.0446754250496,-0.809223696593658,2,-3.09428534226527,2.29099600027704,1.13093079606215
2,2,1.02334031608766,-2.65988531415384,2,-2.87161122670293,0.565962417615728,-0.280838394474633
2,3,1.81551744399831,-2.49028637465819,2,-2.9416284767005,0.308529933445878,0.63335501747325
2,2,0.3083344629156,-3.71250590578725,2,-3.10519088133612,2.07187644122541,1.05293241164684
2,3,0.718978190966248,-3.95141320262171,2,-3.02115946007814,3.11287038205176,0.37104983414069
2,3,0.975681377104644,-2.63055942425375,2,-3.04862662962709,3.0870175235423,0.386737474206202
2,3,0.361368579427866,-1.52268048788292,2,-2.63634998324977,1.80804127024856,0.562924750330291
2,3,-1.0686746083354,-3.27677282927514,1,-3.10951734690115,-0.153231749113251,1.48057767009922
2,1,0.108408584476967,-2.95390135686567,1,-2.72303051333524,2.48235819370612,0.754054850269989
2,3,1.07291390164459,-1.81115046863953,2,-3.14375010187751,-0.836431736004553,0.34177601839201
2,3,0.0489108883178981,-1.92324295799832,1,-2.55067993635666,1.18731636437002,0.437834383099425
2,1,0.0500536254778133,-3.65001669387246,2,-3.04041080598013,-0.546941349139211,0.459101256292778
2,2,0.575103060336501,-3.24554749788438,1,-3.14673301849157,3.68003304633086,0.675616912716754
1,2,0.177179545513413,-2.76615839153056,1,-3.27817245911306,0.994642962919503,0.769545988390806
1,3,-1.87838420371579,-2.33169559070873,1,-3.15014838079161,1.28600934249219,1.02249184962656
1,3,0.879691477627533,-1.51680877523067,2,-2.96279745443845,1.71684089355711,0.0218540245431296
2,3,0.355913440643371,-3.24852113704512,2,-2.8033228876702,1.27997744383132,0.176909644719062
2,3,2.01107132466662,-2.61097069206216,1,-3.14057555964181,1.44042445479181,1.25445050009153
1,2,0.0849385208217923,-1.29138268719604,2,-2.90866948213317,1.92512574497187,0.194061764216954
2,3,-0.103455862680229,-3.92883641945966,1,-2.99617223330861,3.17974412761362,1.26973705724745
2,1,1.55995529961273,-4.55541917339486,2,-2.81921611881991,1.50092434138167,-0.0887992046514022
2,3,-0.137852740206295,-3.85831633629653,2,-3.29589868817542,0.914933641806653,1.15317144160066
2,2,0.797686997133428,-3.23360236071823,2,-2.96887346642649,0.696810602094372,1.20559648876438
2,3,-0.561587699535214,-3.31865283552498,2,-2.97210384159119,2.76258892165301,0.0661731132124846
2,2,1.34302107296143,-2.57457876901627,2,-2.59681888615477,1.24534827699002,0.578130486089417
1,3,0.140819260157509,-4.21016437667219,2,-3.15272007375549,1.23791615971432,0.705881253504863
2,3,-0.182115760396349,-2.88338045427399,2,-2.4662111841229,4.22305348044715,0.465995353819681
2,3,1.10590943520057,-3.74624023481155,2,-3.13625478768757,0.002860817108578,0.30959410831374
2,3,0.213433433136672,-3.14840440188843,2,-2.93693368078586,3.4646697078036,0.634758816175094
2,2,-0.380324482207941,-4.11037022648495,2,-3.06042959149805,1.75162327777147,0.53384622547465
2,3,0.785673035582015,-2.20389487253162,2,-2.50090616100503,1.23850903905135,0.405765632269901
1,3,-0.282498671916243,-3.39512290540181,2,-2.63228393397441,2.3136220479209,0.878616259117431
2,1,-0.250121967299421,-1.83550640059817,2,-2.85224756193432,-0.253804255281133,0.0356746050857429
2,3,1.22306734890095,-2.23593424644213,1,-3.11762648466045,1.54076620097991,0.304307087373528
2,3,0.879482093143681,-3.353767546891,2,-2.9988441217489,1.02808403546425,0.770234615191267
2,3,-0.934189507086481,-1.9596096491719,2,-3.0621983184091,0.824468120507474,-0.0145373811943359
2,3,0.62150988544662,-3.75683873511509,2,-2.90366079141162,1.3412114554864,-0.315063949870942
2,3,-0.699547629883715,-2.4876093990026,2,-3.36041590340157,2.27078349289519,-0.0747009588160502
2,2,0.746871643884259,-4.08308720512179,1,-2.6366887983189,-1.94877000396357,-0.0977018246566128
2,2,-1.54831014897766,-5.16064595489059,2,-3.01690557999981,2.2227664257792,0.31512823909013
2,2,1.61320790343635,-3.32222730311991,2,-3.1193433310218,2.54403151642735,0.224578433852466
2,1,0.910059408493688,-1.50834628078664,2,-2.8360993034593,1.31966908390645,0.681116164210442
2,2,0.596654563672562,-3.91156443994665,2,-2.74075679670463,1.1713138031518,0.0657924211017407
1,3,1.49071922716898,-2.53997288882931,2,-3.15755151782136,-1.04634927465745,0.696612287139683
2,3,0.0564017719445681,-2.38489441654312,2,-3.03513201239621,1.66716176716591,1.24375881070521
1,3,0.620436904623275,-4.78384204485452,1,-2.83555334764005,0.32203406971823,-0.0427693917015193
2,3,1.63869913105362,-2.7942741094191,2,-2.63917465929866,0.31858909859622,0.309267999767051
2,3,0.797899060605582,-2.33548497990896,2,-3.0163542469474,0.160625689808655,0.605852523661545
1,3,0.812387966639247,-3.87372518555471,2,-3.1958287305622,-0.0337141785763597,1.21239889091789
2,3,0.189744364488689,-3.13708138473533,1,-3.07322197332833,3.3048403494801,0.625232655593371
2,3,-0.36386314536637,-2.01719652345871,2,-3.42295140973404,3.94738873562716,0.982598594174783
2,2,0.0550218372737257,-2.65237715647509,1,-2.89152919638336,1.83362323755122,0.826569832233233
2,1,-0.351093219548055,-4.80967603415024,2,-2.83625109967018,0.14620181717136,0.3669203121029
1,3,-0.632376949089477,-3.49138594494626,2,-3.45281844186737,0.00895736353133669,0.954103618654393
2,3,-0.00717805465300048,-2.3444671407638,2,-2.79971845976164,-0.261781158577636,0.727668574815704
2,2,0.388856934147361,-3.869260858202,2,-2.83140137562566,1.46996926025126,1.31624727162301
2,3,1.8964974010217,-4.4854884144249,2,-2.86215836650642,1.15056467907689,0.201934636855364
2,3,-1.48870911890118,-1.6641153281137,1,-3.18923212575546,1.41050469063269,0.0918184838674487
2,3,-0.0228480846607128,-1.6953648614023,2,-3.39866169450479,1.46524571794797,0.709670780740534
2,3,-0.485925254540208,-4.70173929897758,2,-2.97492644927481,1.61084792288552,0.217117890166337
2,1,0.0221189534988343,-2.42615187562714,2,-3.21152742209033,0.713135893370836,0.600247420481344
2,3,-0.206971299418648,-0.830148360104865,2,-3.11907210759485,2.79872553574666,0.520348129886849
1,3,0.527914038793498,-4.36899220308498,2,-2.90910855612845,-0.216544604127896,0.734329025907218
2,2,0.160681591743117,-2.84389839393855,2,-2.67713765013028,1.42842885293009,0.116668401864189
2,3,2.6685228237858,-4.50428333803907,2,-2.67970093789135,1.93381539513974,0.914101065463457
2,3,0.434100214498745,-5.07566641486767,2,-3.42678044070356,2.88545421019248,0.894766651199016
2,3,-1.28857632121834,-2.0577253570133,2,-2.99752881908854,0.37208048308363,-0.19853242816607
2,3,0.383064131673301,-3.05416800760027,2,-2.87176337411647,0.39200933469679,1.42438448077753
2,1,0.882509981783259,-1.85947300581124,2,-2.66542263832513,4.39722947853787,0.745767697289756
2,3,-0.729598714802072,-3.39885132167502,1,-3.2116173245006,1.98166432651692,0.892740427786708
2,3,0.124843607519082,-3.8200498272009,2,-3.17551123949069,1.3792702861183,-0.356346171610872
2,3,0.618651048223531,-3.14374259631155,2,-2.63131743710622,2.62115117443007,0.261871909437808
2,3,2.1150400399557,-3.4926897902363,1,-3.53653398632601,0.0894960955172956,0.54986165500969
2,3,0.122175574322308,-4.01921663179234,1,-3.04884478791326,0.724153893542002,0.466612168498182
1,2,1.09540740709261,-3.05975883623759,2,-2.8018922043392,-1.530065583314,0.160487411747049
2,2,-0.279850498882933,-3.77142838161221,2,-2.97968967098091,1.33420172140235,0.879102382760137
1,3,1.52140987107447,-4.506531579163,2,-3.11807992549996,-1.44140828409295,0.543581284513343
2,3,0.606011803759164,-4.59980115299302,1,-3.17485508395605,3.2370162177029,0.821126605540662
2,2,0.222064513464657,-4.14567183133353,1,-2.91414222732921,-0.0238822549042284,1.25718073153581
2,1,0.355702114411898,-1.80282937560979,2,-2.86202444064658,1.36024955750005,0.716897644223318
1,1,2.95166391876441,-1.57113320987044,2,-2.97560087534502,1.42547471006295,-0.353406885972364
2,3,0.0907471078270326,-3.71120168871951,2,-2.86635037685233,0.912894371882548,0.699605832274206
2,3,1.78942017238898,-5.21263169496364,2,-2.98491184622327,2.18914627008203,0.730773455854044
2,2,1.36462252203642,-2.46346455171279,2,-3.37821032156149,4.57617346876811,0.0204927374777568
2,2,-1.18796818069051,-4.686892183272,1,-2.41436016869825,2.26151852409621,0.878267964743848
2,3,0.646282062110541,-3.07613079507378,1,-2.76184686022566,-0.815712872970338,0.40751432628728
2,2,-0.0280363154066606,-2.93024478806074,1,-3.0381638888381,0.459366330692648,0.639140500460888
1,3,1.1275572177543,-1.92059801457048,1,-3.27144038066627,2.94553832191593,0.343173924423821
1,2,-0.744783136920406,-2.29688892795128,1,-2.87357245325434,1.40392059509961,0.893036024893241
2,3,0.990562520973431,-1.922608840254,2,-3.14134978635261,0.554658880497891,0.452571618601318
2,2,0.646194293242949,-3.70955192620129,1,-3.15665170808351,-0.993377538795853,0.297909041877468
2,3,1.96557018656687,-4.14438241425743,1,-2.77969930205449,1.67255249192016,0.983224081254235
2,2,0.588114937365175,-4.38925815611918,2,-2.66254826800167,2.53846175651761,0.335925968999232
2,3,0.0475754607431709,-3.08886360057334,2,-2.69889291264667,0.358301049154861,-0.145838211960163
2,3,0.00363853122813329,-2.81175971127484,2,-3.40372593578367,1.42247034501202,0.452352624370184
2,3,-0.291972948294614,-2.59537224277092,2,-2.61754671937273,1.15732129501271,0.611971754234479
2,3,-0.129147592701239,-0.392717247064694,2,-3.13148941242115,-0.221373213456738,-0.244782286261239
2,2,1.71198074474067,-2.60271160673292,2,-2.97460680869595,3.14085771998352,0.246380365441192
1,3,-0.635113896327806,-3.1525817709724,2,-2.88784682203874,3.45285658557465,0.599723302959857
1,2,0.202831402132441,-3.04400850862099,1,-2.83222935826148,4.01299214776586,0.815883825937153
2,2,-0.754256369853049,-4.05432754681274,2,-3.05617709464905,2.39518367180612,-0.0422166322076745
2,2,1.00364021230558,-3.27506036562229,2,-2.91331323414597,1.9389537433491,0.400952706802865
2,3,-0.136957089116144,-2.52995637631828,2,-3.01700890433454,3.63506798133076,0.387245624132671
2,3,1.95250933687216,-3.61413450687863,2,-3.09583410732406,1.29274701061788,0.62546023701214
2,3,1.47451901998749,-3.43530400790645,1,-2.83681010757923,-0.215939897260701,0.695440570181618
1,3,0.411174756260221,-0.580159138249122,2,-2.83871551244983,0.554103769513006,0.641096842167512
2,3,0.299373452862992,-3.62583312384544,1,-3.09356086317266,-0.0182186429190305,0.228242519788821
2,1,0.999962929332856,-1.94725922668918,2,-3.22225422888497,2.30077121250052,-0.0719965139180696
2,2,0.0625377162759662,-3.60130709192165,2,-3.10512120608937,0.207236662979805,0.438698966248027
2,2,1.37858761181093,-3.41098855857039,2,-2.95697448269213,0.956818423459543,0.396218954145568
1,3,0.914896659021542,-2.49084269492192,2,-3.39464929902149,-1.24089301353951,0.892616388725586
2,2,0.723824141450299,-2.22010644536146,2,-3.2697609771006,1.48752441062011,-0.0218173623372078
2,3,0.828859471567266,-1.36971712400957,1,-2.85762043635799,0.835251305599045,0.226445556163519
2,3,0.521627079883774,-2.64472175654737,2,-2.84696789286645,2.72345800655232,0.574517056212276
2,3,-0.516792061459946,-2.26222690116321,2,-3.31483728263691,0.732743001435108,-0.030157789164531
2,3,-0.220477114564596,-1.99324326305895,2,-3.20080223476082,0.913280146113319,0.736732424326131
2,3,0.77395707119282,-2.49458896952139,2,-2.66602664739943,-0.717017110615316,0.937565589959236
1,3,0.321097457706246,-2.78311394491061,1,-3.16203456274687,2.3603435193927,0.476112700542688
1,3,0.247004411894679,-1.94069560884049,2,-3.19281812581567,1.37289592280832,0.301190906640063
2,3,-0.380348028594853,-2.24940647763319,1,-3.18297188995345,1.43196839722269,0.69267053815737
2,3,0.258225368269641,-2.70117869811326,2,-2.90903862760542,1.64768925845773,-0.0613536292284478
2,1,1.45541905863364,-3.67822814723752,2,-3.15716811245237,2.21274996318132,0.477842791717909
1,3,0.511710258531507,-4.92830397000224,2,-3.04833918205596,1.35886972849018,0.195376496329417
2,2,0.420483550689018,-2.17773385768885,2,-3.28805232851272,1.49498928083221,0.3603700248647
1,2,1.32561897958257,-2.39865100914939,2,-3.37739880724091,2.93523557358753,0.378047527432349
2,3,2.38913814266127,-2.05381274703422,2,-2.83888835834343,2.77139675138335,0.900827100985894
2,3,0.0652562491185729,-1.79010695671292,2,-3.11520935264025,1.49198497104046,0.779987998480143
2,1,-0.932740354753521,-2.3043087392213,2,-2.5271289250984,1.02831279864789,0.605555255536092
2,3,1.0199264336475,-3.69000960190335,2,-2.43327128914032,1.40060432159621,0.923516824242562
1,3,-0.917970594035928,-2.68484105710683,2,-3.38767972108082,1.12422150792423,1.20035058756876
2,3,-0.937241385413442,-2.29211770916779,1,-3.42372159956009,0.576582365019524,-0.228503406084784
2,2,-0.350198564156381,-1.30215986205671,2,-2.96125373163932,0.553718916657631,-0.194433378482418
2,3,1.30341543505614,-3.90382944827989,2,-2.87555676814086,2.4131204937437,0.0539872752609494
1,3,1.48485550965048,-4.02898944397467,1,-3.27062389881389,0.957086538790347,0.935760325962822
2,2,1.94545747018156,-1.78916924880907,1,-2.92809992943115,2.79356940468224,0.145521399283936
2,3,-0.0244266212095513,-3.07333846685944,2,-3.04951233637491,1.02239650128009,0.958134140474492
2,3,0.42252673470877,-4.20573691678753,2,-2.60635134758042,1.90478733269192,0.332429770911511
2,2,2.32519700053605,-2.63758676516257,2,-2.74391192125258,3.58103569335386,0.748451099876166
1,3,-0.171799238429805,-1.94889701688019,2,-2.78666758554175,3.76482278544968,1.1077940558244
2,1,0.984384371248552,-2.18606259503996,2,-3.28187925458521,1.76149772738565,0.835877487626051
2,3,0.829801830154284,-2.27540061809687,2,-3.17253743678987,1.18833618786219,0.854988687011087
2,1,0.0677083139552511,-2.9505705354273,2,-2.91846932922067,1.8727668339486,0.369349723573547
2,3,0.873675349052884,-3.81011770838922,2,-2.76334815870651,1.19116633611937,0.0715390414167837
2,3,0.26742622967745,-4.04892341150047,1,-2.89725192904847,1.03842805749336,0.323430164924107
2,1,0.70144879764237,-0.919153434201397,2,-2.97360445848315,2.21957342606896,0.866079976447628
2,3,0.977196903497938,-2.18540358682379,2,-3.09825190887951,1.76739411682358,-0.0206636053416566
2,3,0.512493039321524,-2.87514592999415,2,-3.15638015907281,0.202468518786577,-0.192144655248588
2,3,-0.621335987484249,-3.30653169943479,1,-3.04734953440813,0.901609645322033,0.737211069627448
2,3,-0.258979574824592,-1.75173004502558,2,-3.16240562020091,1.11737518093064,0.0254605231632808
2,3,-0.291581659494977,-0.981077206722636,1,-2.9199771487098,1.26648696405406,0.881085959302088
2,2,1.98514177222546,-2.84432961458245,2,-3.22430418460607,0.962814350650648,0.279222990872105
2,3,-0.166752931571924,-1.53847147194568,1,-2.70295173908179,0.536847144955214,0.56527360507358
2,2,0.694693787082866,-1.74387211795261,2,-3.00538238455615,-0.83401580343251,0.826790994259804
2,3,-1.37156763613085,-4.52153148303937,2,-2.86578555932224,1.53529912053855,0.550896591268334
1,3,1.52153847830127,-2.1728650356511,2,-3.03203182286411,0.186778071488611,0.559451209072165
2,2,1.23971886413747,-1.84355897494614,2,-3.04770125952963,3.18044630663475,0.654727701146213
2,2,-0.630863116432592,-2.11073302987309,1,-2.8660010929344,0.79936250088428,0.117819888145991
1,3,0.153724678695179,-1.78056375288835,2,-3.11648259363361,1.37441376890998,0.400171043338891
2,3,0.880048577859633,-3.06157794359978,2,-2.99923225834746,0.510239029126041,0.551120776966053
2,3,1.47481989769527,-2.70385794152693,2,-2.80220704049935,0.0852858392287588,-0.162724948487361
2,3,-0.503938267156262,-3.76221335100385,1,-2.72236703462458,-0.173279266542799,0.579119297309756
2,2,-1.197628808787,-2.49225770621528,1,-2.94069675756378,2.87433984321361,0.288572528874132
2,3,1.4372848416333,-2.82617863135046,2,-3.02218797750258,3.9146818558962,0.438118067566411
2,2,-0.132515586455636,-3.52375427728435,2,-3.12135213757579,1.77365059813069,0.217928011365953
2,3,4.00764622414424,-3.32586603398307,2,-2.76175448781445,2.22671924826094,0.579746790245128
2,3,-0.0583760930489485,-2.63072595041414,1,-2.79326528666583,-1.4886026560719,0.547654134825387
1,2,0.423489937008097,-4.3292006330037,2,-3.17184797894988,3.13863762656834,0.653239580068282
2,2,1.52149103748874,-2.00312692275757,2,-2.68263811678041,5.57928179153958,0.34880333590878
1,1,0.285974319408682,-1.53516940426336,2,-2.8501022997925,1.55064058153092,0.995680031328543
2,3,-0.605964852037613,-2.66651711656641,2,-3.17451756576073,3.53037699023534,0.458316936724465
2,1,1.85035379429094,-4.62389290352532,1,-2.63216278294517,1.99760730930565,0.328440924768586
2,1,1.06122135116503,-4.18087884544705,2,-2.80953184235086,1.50235337170442,0.763703300767435
2,2,-0.306276223957704,-2.96403007330761,1,-3.49192642574161,-1.38372169314441,0.0847815280693644
1,3,-0.0319736732869965,-3.45810210837847,1,-2.72975084764565,2.0943416366534,0.629305365205493
2,3,-0.756252000908489,-2.88195439921994,2,-3.30509538696328,-0.122059049628309,0.253651345319335
2,3,-0.46972672486609,-2.97728361765532,1,-3.18102908561583,-1.44498773808141,0.140868404614712
2,2,0.85636593640547,-4.1134540597155,2,-3.37305283499325,0.435689827753516,-0.428657998059887
2,2,1.4423600368189,-2.04709112622957,2,-2.84766603893187,2.39729684320611,-0.024101607912103
2,3,2.97783599140526,-2.18762488659367,2,-2.88343257549476,3.09571004367847,-0.0629161075261108
2,3,-0.0884027211683265,-2.77603983039,2,-3.08729337730135,-1.21307431265134,0.268312912343316
2,2,-1.15684797140492,-4.16338068976531,2,-3.14073579922279,-0.800722190501159,0.30276126192228
2,3,3.12276884172254,-4.54007246156175,2,-2.94772483637678,3.20728751940488,0.313429508319478
2,3,1.69975977620653,-2.36471024783883,2,-2.92422438172113,1.96873696445227,-0.211560868769278
2,3,-1.53445620393715,-3.04709905520472,2,-3.23726959677662,0.953531648048396,0.337989526907273
2,3,-0.0760954724822834,-4.22008849497903,2,-3.34254398925733,2.76958084814542,0.768476839597334
2,3,1.71494787182402,-2.281939649537,1,-3.11225801677634,5.16337671199841,0.532829568185406
